2020-10-23 00:01:53.518399
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=25.5061092376709 std=23.86234474182129
ys:nrmse  mean=0.10909410373424597 std=0.1307623606735862
ys:r2     mean=-0.3059025212626194 std=1.083702233876078
ys:adj-r2 mean=3.0609386551268383 std=1.7024458134537688
--------------------
el:rmse   mean=0.05179857462644577 std=0.020264266058802605
el:nrmse  mean=0.38340713649310193 std=0.3782824521344043
el:r2     mean=-0.48658164494508044 std=1.9710841746838186
el:adj-r2 mean=3.306090193759496 std=3.01741896463718


2020-10-24 05:57:07.065857
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.019596099853516 std=22.802675247192383
ys:nrmse  mean=0.10023737591989587 std=0.12111069452097077
ys:r2     mean=0.15941476749616565 std=0.7081165848058684
ys:adj-r2 mean=2.30583423912894 std=1.076048062700963
--------------------
el:rmse   mean=0.03312942013144493 std=0.010874279774725437
el:nrmse  mean=0.2641365101848128 std=0.27216469545319405
el:r2     mean=0.40394429197960396 std=0.7758646566777552
el:adj-r2 mean=1.9238409275236001 std=1.1857351251954134


2020-10-24 06:33:10.390543
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=28.39945411682129 std=26.026897430419922
ys:nrmse  mean=0.11615805559773962 std=0.13203661372357353
ys:r2     mean=-1.7109997178339718 std=3.327525064735219
ys:adj-r2 mean=5.445202837126625 std=5.606488564103218
--------------------
el:rmse   mean=0.03469882532954216 std=0.014654755592346191
el:nrmse  mean=0.220627653227406 std=0.16313939088950558
el:r2     mean=0.533813052446411 std=0.4747892191967826
el:adj-r2 mean=1.7346919351838934 std=0.7320213605992071


2020-10-24 06:59:22.064668
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.998445510864258 std=24.57575798034668
ys:nrmse  mean=0.1046970087336723 std=0.12976791179007072
ys:r2     mean=-1.0057059739682543 std=3.263702729430164
ys:adj-r2 mean=4.289063723008205 std=5.590471267926175
--------------------
el:rmse   mean=0.04810567945241928 std=0.020051192492246628
el:nrmse  mean=0.3259533736027338 std=0.2785304448916275
el:r2     mean=0.011874990048832024 std=1.0336192040396184
el:adj-r2 mean=2.5284510859716596 std=1.5773016111033182


2020-10-24 07:27:06.147585
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=26.580902099609375 std=25.106605529785156
ys:nrmse  mean=0.10985981812367993 std=0.13065797280180277
ys:r2     mean=-0.125026866251074 std=0.8924063575464518
ys:adj-r2 mean=2.775979425424767 std=1.4353280469805814
--------------------
el:rmse   mean=0.03656332567334175 std=0.014133481308817863
el:nrmse  mean=0.25044999768579423 std=0.19557714640833418
el:r2     mean=0.37374215719775367 std=0.8405546385126854
el:adj-r2 mean=1.9714077828011454 std=1.285262668239975


