2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:r2     mean=-0.18179927614972274 std=2.661075991045687
ys:adj-r2 mean=4.066096460794792 std=6.796921894020496
--------------------
el:rmse   mean=0.016072629019618034 std=0.010056981816887856
el:nrmse  mean=0.15217260442109642 std=0.21041121693389847
el:r2     mean=0.8233051236753856 std=0.29451586714222106
el:adj-r2 mean=1.4558737520475724 std=0.7507239869897357


2020-10-21 15:22:24.078095
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.60508918762207 std=11.558101654052734
ys:nrmse  mean=0.047482297028943715 std=0.04201145038640189
ys:r2     mean=0.6806150389796702 std=0.3467142224938058
ys:adj-r2 mean=1.884864060732679 std=1.014872896433823
--------------------
el:rmse   mean=0.013255964033305645 std=0.0051340325735509396
el:nrmse  mean=0.10292513808266457 std=0.10024536745442639
el:r2     mean=0.8317799344486595 std=0.33271110611944643
el:adj-r2 mean=1.434373717975842 std=0.8486832847872038


2020-10-21 15:23:53.692594
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=32.3233528137207 std=62.80400848388672
ys:nrmse  mean=0.15053019198931375 std=0.3275622023420522
ys:r2     mean=-0.6313854834428198 std=3.965335990343301
ys:adj-r2 mean=5.221403416208617 std=10.125745985443237
--------------------
el:rmse   mean=0.01535073947161436 std=0.011475499719381332
el:nrmse  mean=0.1548413799449857 std=0.23242245653082386
el:r2     mean=0.8243781980822508 std=0.30276571956677845
el:adj-r2 mean=1.4520484433597736 std=0.7722769143228222


2020-10-21 15:26:42.240726
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=32.8177375793457 std=59.60639572143555
ys:nrmse  mean=0.15026692849648457 std=0.31044173522812746
ys:r2     mean=-0.6825668291242077 std=3.5437761103708088
ys:adj-r2 mean=5.392833625825246 std=9.047041203050696
--------------------
el:rmse   mean=0.018953755497932434 std=0.019699303433299065
el:nrmse  mean=0.2048406200170821 std=0.36401114302495524
el:r2     mean=0.756555892336206 std=0.3726153938038669
el:adj-r2 mean=1.6251067659196572 std=0.9506420067287362


2020-10-21 15:29:06.869313
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=37.89885711669922 std=73.94158172607422
ys:nrmse  mean=0.17612578464791173 std=0.38601903238509766
ys:r2     mean=-1.3052694061635843 std=5.490886626048818
ys:adj-r2 mean=6.960562101654652 std=14.019539397981939
--------------------
el:rmse   mean=0.018407948315143585 std=0.014565657824277878
el:nrmse  mean=0.18645797521115876 std=0.28349530556547675
el:r2     mean=0.7477303500671335 std=0.4075848404376092
el:adj-r2 mean=1.6477367603757056 std=1.0399772033948835


2020-10-21 15:31:37.070139
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.57904052734375 std=46.975399017333984
ys:nrmse  mean=0.13077659449761597 std=0.24222922310267628
ys:r2     mean=-0.24005729000101966 std=2.159149372396377
ys:adj-r2 mean=4.297164462067774 std=5.556112725197667
--------------------
el:rmse   mean=0.015270411968231201 std=0.015833375975489616
el:nrmse  mean=0.1677545028090321 std=0.2972170298137941
el:r2     mean=0.8318592480456498 std=0.2787483789725873
el:adj-r2 mean=1.4323385526793495 std=0.7110945861311596


2020-10-21 16:22:04.217274
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=34.61473846435547 std=62.119911193847656
ys:nrmse  mean=0.1574798060852985 std=0.324153362174758
ys:r2     mean=-1.116137569057938 std=3.9410919342976936
ys:adj-r2 mean=6.678404257436649 std=10.177262567897923
--------------------
el:rmse   mean=0.01451101154088974 std=0.011927539482712746
el:nrmse  mean=0.1494940963180383 std=0.23620827099633443
el:r2     mean=0.8389944745945721 std=0.2998843774760388
el:adj-r2 mean=1.415757870473896 std=0.7647900165585422


2020-10-21 16:27:09.286710
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.873001098632812 std=16.418100357055664
ys:nrmse  mean=0.05485848281467052 std=0.05761518037640338
ys:r2     mean=0.46170926289723974 std=0.6975480499232001
ys:adj-r2 mean=2.502977586116331 std=2.0408826620482565
--------------------
el:rmse   mean=0.012303208000957966 std=0.004917714279145002
el:nrmse  mean=0.0969585022651408 std=0.10100803724074767
el:r2     mean=0.8498461960031729 std=0.3407040332540753
el:adj-r2 mean=1.3903920458602617 std=0.8692989796373621


2020-10-21 16:28:40.044047
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.847204208374023 std=53.438663482666016
ys:nrmse  mean=0.14250419530337124 std=0.277187857889828
ys:r2     mean=-0.8120548526494273 std=3.0174995977686727
ys:adj-r2 mean=5.948512493492677 std=7.955297703419084
--------------------
el:rmse   mean=0.01689174398779869 std=0.013300880789756775
el:nrmse  mean=0.17010425771680562 std=0.2629080903014869
el:r2     mean=0.8024943947122504 std=0.3409607137579343
el:adj-r2 mean=1.511802519709946 std=0.8689362048126865


2020-10-21 16:31:27.836124
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=30.370025634765625 std=52.770599365234375
ys:nrmse  mean=0.13680096698426988 std=0.2727891183651762
ys:r2     mean=-0.47497609101191013 std=2.7220295628769793
ys:adj-r2 mean=4.9048802627419015 std=6.967604459652323
--------------------
el:rmse   mean=0.01567186787724495 std=0.014087795279920101
el:nrmse  mean=0.1638331641543512 std=0.26870260972842785
el:r2     mean=0.8238276969322312 std=0.3003428990801431
el:adj-r2 mean=1.4555402204218373 std=0.7655440316325204


2020-10-21 16:34:55.157919
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=35.321258544921875 std=62.1631965637207
ys:nrmse  mean=0.16024731431925562 std=0.322687001040026
ys:r2     mean=-0.9800201532219862 std=3.8226062441704225
ys:adj-r2 mean=6.268221287875531 std=9.781965328922212
--------------------
el:rmse   mean=0.01931055821478367 std=0.02402421087026596
el:nrmse  mean=0.22981197660108227 std=0.4362644301003171
el:r2     mean=0.6793292320921884 std=0.5851426782563185
el:adj-r2 mean=1.8240619459123402 std=1.4933465671600767


2020-10-21 16:36:29.901296
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=33.430442810058594 std=56.908477783203125
ys:nrmse  mean=0.14999736044308842 std=0.2927865854907885
ys:r2     mean=-0.7857612087250907 std=3.1680681631411622
ys:adj-r2 mean=5.825022029842158 std=8.188509708911909
--------------------
el:rmse   mean=0.013567429967224598 std=0.010670005343854427
el:nrmse  mean=0.13757885601894346 std=0.2112632493752865
el:r2     mean=0.8623621004030945 std=0.2640835382575035
el:adj-r2 mean=1.3560815078461914 std=0.6734212761452856


2020-10-21 17:25:42.999375
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.329240798950195 std=36.200157165527344
ys:nrmse  mean=0.10271791019040606 std=0.168471130290722
ys:r2     mean=-0.02535872983947446 std=1.5210049557725929
ys:adj-r2 mean=3.821466093612295 std=4.345978164283292
--------------------
el:rmse   mean=0.015534895472228527 std=0.01444713119417429
el:nrmse  mean=0.16388994144323882 std=0.27764408933217377
el:r2     mean=0.8219467390743654 std=0.3106732457370819
el:adj-r2 mean=1.4589932665477636 std=0.79241854531753


2020-10-21 17:28:59.113941
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.507762908935547 std=23.311559677124023
ys:nrmse  mean=0.06041278278986846 std=0.08185959519566906
ys:r2     mean=0.21133836863217229 std=1.3030330156885495
ys:adj-r2 mean=3.20144754807972 std=3.8083302529101974
--------------------
el:rmse   mean=0.011516200378537178 std=0.004890413023531437
el:nrmse  mean=0.09059263965359204 std=0.09617367126890387
el:r2     mean=0.8641433965570379 std=0.30225111170863156
el:adj-r2 mean=1.3522813370525204 std=0.7714053057348788


2020-10-21 17:31:01.575266
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.662439346313477 std=35.976436614990234
ys:nrmse  mean=0.10744457721479213 std=0.1849038876463699
ys:r2     mean=0.08664510728573607 std=1.3364211462776312
ys:adj-r2 mean=3.410560764979806 std=3.454088865437306
--------------------
el:rmse   mean=0.017092904075980186 std=0.015958450734615326
el:nrmse  mean=0.17876673532714937 std=0.30218750853215565
el:r2     mean=0.808279054850989 std=0.31173289075435145
el:adj-r2 mean=1.497048819720868 std=0.7941863746631951


2020-10-21 17:32:30.573683
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.405424118041992 std=28.944082260131836
ys:nrmse  mean=0.10495350254435831 std=0.14083805699494048
ys:r2     mean=-0.0762755892059868 std=1.2106898365982566
ys:adj-r2 mean=3.8977717785266335 std=3.2673284748121354
--------------------
el:rmse   mean=0.01926177181303501 std=0.02214062586426735
el:nrmse  mean=0.21434602530390703 std=0.40340465693237937
el:r2     mean=0.7384184081902685 std=0.45265047424676974
el:adj-r2 mean=1.67665984925443 std=1.1540673344042842


2020-10-21 17:36:22.368760
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=30.178787231445312 std=43.81739807128906
ys:nrmse  mean=0.1309043319687347 std=0.21987796063749873
ys:r2     mean=-0.31697828846038406 std=1.8948954182016577
ys:adj-r2 mean=4.554800517211035 std=5.041265408562188
--------------------
el:rmse   mean=0.022709956392645836 std=0.029535746201872826
el:nrmse  mean=0.2668244777076317 std=0.5336909145329404
el:r2     mean=0.6096482908300555 std=0.717187956113606
el:adj-r2 mean=2.003896479659792 std=1.8299438035031232


2020-10-21 17:38:13.556153
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.000701904296875 std=41.52978515625
ys:nrmse  mean=0.12402824425184492 std=0.20014281166096806
ys:r2     mean=-0.2066849299447485 std=1.8018766075088466
ys:adj-r2 mean=4.346790584514216 std=5.0588692383561185
--------------------
el:rmse   mean=0.01715313084423542 std=0.015816574916243553
el:nrmse  mean=0.17555307628931444 std=0.29727083306983887
el:r2     mean=0.8117671537766957 std=0.31193498591281016
el:adj-r2 mean=1.4892906197596385 std=0.7952257791019021


2020-10-21 18:29:46.238847
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.904644012451172 std=41.86991882324219
ys:nrmse  mean=0.12539013286537137 std=0.20984049763226598
ys:r2     mean=-0.19795429004123014 std=1.7088810472743883
ys:adj-r2 mean=4.2305975927930835 std=4.548354015790476
--------------------
el:rmse   mean=0.014787646010518074 std=0.012261653319001198
el:nrmse  mean=0.15210502839049478 std=0.24234287909498764
el:r2     mean=0.8480782853557658 std=0.27877886205341934
el:adj-r2 mean=1.3911298019088902 std=0.7111352217703922


2020-10-21 18:34:10.563453
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.555130004882812 std=19.54989242553711
ys:nrmse  mean=0.06073278046305779 std=0.06850547340027355
ys:r2     mean=0.3391514184781509 std=0.8973326683318055
ys:adj-r2 mean=2.864044505407695 std=2.686983314524032
--------------------
el:rmse   mean=0.013339991681277752 std=0.004040198400616646
el:nrmse  mean=0.11083953613884028 std=0.11276651148159243
el:r2     mean=0.8607780021163409 std=0.3042543857490972
el:adj-r2 mean=1.3610524036354643 std=0.7761369531427227


2020-10-21 18:35:48.552722
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.83949851989746 std=42.894351959228516
ys:nrmse  mean=0.1272219278457338 std=0.22310810985763832
ys:r2     mean=-0.23390513515471759 std=1.8385201367527364
ys:adj-r2 mean=4.307594900520995 std=4.7308490021437395
--------------------
el:rmse   mean=0.015807174146175385 std=0.013717821799218655
el:nrmse  mean=0.1653733515378277 std=0.26715377545098923
el:r2     mean=0.8184666088323823 std=0.3265044937346989
el:adj-r2 mean=1.4690459737467985 std=0.8324777921296052


2020-10-21 18:37:57.345689
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=30.89431381225586 std=49.14363479614258
ys:nrmse  mean=0.1366239682214615 std=0.250303352067155
ys:r2     mean=-0.4712439935887936 std=2.289993535688258
ys:adj-r2 mean=4.9463473451019055 std=5.938973714893048
--------------------
el:rmse   mean=0.017303740605711937 std=0.017321497201919556
el:nrmse  mean=0.18294835816559857 std=0.323378523016022
el:r2     mean=0.817909481374603 std=0.29724901440607543
el:adj-r2 mean=1.4722808707917354 std=0.7572010104458105


2020-10-21 18:42:30.643738
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=32.57283020019531 std=54.42862319946289
ys:nrmse  mean=0.14652005590493583 std=0.2793331210920976
ys:r2     mean=-0.5749842575264108 std=2.869609456643257
ys:adj-r2 mean=5.232861192026087 std=7.393466794428944
--------------------
el:rmse   mean=0.020274292677640915 std=0.026158077642321587
el:nrmse  mean=0.24011287234539544 std=0.47147340448917274
el:r2     mean=0.6832300821642454 std=0.5801042333383954
el:adj-r2 mean=1.8136383424813716 std=1.4806995073404603


2020-10-21 18:43:32.008990
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.012218475341797 std=48.78752136230469
ys:nrmse  mean=0.13810059909326006 std=0.25038471843153076
ys:r2     mean=-0.42540764174890555 std=2.2943648063190856
ys:adj-r2 mean=4.824099836085878 std=5.912028303294324
--------------------
el:rmse   mean=0.01380946021527052 std=0.013325552456080914
el:nrmse  mean=0.14740993130507107 std=0.24799365060066478
el:r2     mean=0.8584565862281096 std=0.25937999657058647
el:adj-r2 mean=1.366347691045545 std=0.661217474293091


2020-10-21 19:31:58.944526
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.998199462890625 std=40.742401123046875
ys:nrmse  mean=0.1046988238394611 std=0.2144788049288813
ys:r2     mean=0.10255598089200099 std=1.7086237021982524
ys:adj-r2 mean=3.3596259645818165 std=4.36015647246298
--------------------
el:rmse   mean=0.014261034317314625 std=0.009905272163450718
el:nrmse  mean=0.14057664860970057 std=0.20366922338844168
el:r2     mean=0.8548749164595215 std=0.28777888024239684
el:adj-r2 mean=1.3742959189921589 std=0.734055188628651


2020-10-21 19:35:57.841601
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.426138877868652 std=9.79759407043457
ys:nrmse  mean=0.04228904665757303 std=0.03454386132565402
ys:r2     mean=0.7169347125533323 std=0.29179928914734915
ys:adj-r2 mean=1.7966669130658375 std=0.8696159945871974
--------------------
el:rmse   mean=0.013154566287994385 std=0.004134327173233032
el:nrmse  mean=0.110149003672503 std=0.11501467551670987
el:r2     mean=0.8531167803485664 std=0.34075630518673217
el:adj-r2 mean=1.3799152691935241 std=0.8695506641853987


2020-10-21 19:37:15.550724
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.335018157958984 std=40.675933837890625
ys:nrmse  mean=0.10564085952900319 std=0.21398413026028548
ys:r2     mean=0.05193565678067948 std=1.720799998955397
ys:adj-r2 mean=3.5182091220349334 std=4.427033142629475
--------------------
el:rmse   mean=0.014923361130058765 std=0.012191993184387684
el:nrmse  mean=0.15414430911386207 std=0.23645152747385656
el:r2     mean=0.8220017990354765 std=0.3493639323083645
el:adj-r2 mean=1.460397004019164 std=0.8909974406755725


2020-10-21 19:38:18.434070
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.941593170166016 std=35.72441864013672
ys:nrmse  mean=0.10432800399372658 std=0.18343111944242707
ys:r2     mean=0.12326207665851378 std=1.2889139937760925
ys:adj-r2 mean=3.3255351535771593 std=3.328825792186851
--------------------
el:rmse   mean=0.014336420223116875 std=0.010259270668029785
el:nrmse  mean=0.14126572465572462 std=0.2051190574224186
el:r2     mean=0.8534305472597966 std=0.2769009570825508
el:adj-r2 mean=1.3796962975785454 std=0.7059784228227758


2020-10-21 19:44:08.277716
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.876739501953125 std=46.245235443115234
ys:nrmse  mean=0.11819424106791399 std=0.24354959928145772
ys:r2     mean=-0.3140085283053491 std=2.26894446061633
ys:adj-r2 mean=4.4837372821679455 std=5.8399771837837156
--------------------
el:rmse   mean=0.020963922142982483 std=0.025757743045687675
el:nrmse  mean=0.2444212515059973 std=0.469638507296468
el:r2     mean=0.6623625221365242 std=0.6172150377146006
el:adj-r2 mean=1.8666776014375848 std=1.5755025732323593


2020-10-21 19:45:17.370271
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.621479034423828 std=36.285865783691406
ys:nrmse  mean=0.1109756222637173 std=0.18412385580191004
ys:r2     mean=0.09724034325173672 std=1.2908497612915844
ys:adj-r2 mean=3.427717903159955 std=3.4025728198748904
--------------------
el:rmse   mean=0.012809664011001587 std=0.012289762496948242
el:nrmse  mean=0.1365874951080633 std=0.2277690114877007
el:r2     mean=0.8803426129451134 std=0.22499463532804082
el:adj-r2 mean=1.308848322637091 std=0.573753353132976


2020-10-21 20:35:15.214235
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.27452278137207 std=27.3746280670166
ys:nrmse  mean=0.08209534597524863 std=0.12929217460467038
ys:r2     mean=0.4096803171382356 std=0.8371092958197345
ys:adj-r2 mean=2.6274696676044202 std=2.370730637307233
--------------------
el:rmse   mean=0.014385801739990711 std=0.009081468917429447
el:nrmse  mean=0.13610943408200696 std=0.18903860592907912
el:r2     mean=0.8597689474121857 std=0.2749183162123767
el:adj-r2 mean=1.3637273159467782 std=0.7008758788791698


2020-10-21 20:40:52.276785
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.481518745422363 std=18.34323501586914
ys:nrmse  mean=0.05339184990124337 std=0.06421824507179236
ys:r2     mean=0.5257409310461489 std=0.7840570888108738
ys:adj-r2 mean=2.3469111085684764 std=2.337282272595857
--------------------
el:rmse   mean=0.01350458525121212 std=0.0049971118569374084
el:nrmse  mean=0.11380658756275733 std=0.1213658823127292
el:r2     mean=0.8474661525985123 std=0.344252256907141
el:adj-r2 mean=1.3963500088464569 std=0.8782005967111359


2020-10-21 20:41:53.115254
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.87513542175293 std=31.560909271240234
ys:nrmse  mean=0.09069882306114949 std=0.15574613889604136
ys:r2     mean=0.34982161090672814 std=0.9752018083491584
ys:adj-r2 mean=2.77509895448654 std=2.637037378591954
--------------------
el:rmse   mean=0.016015300527215004 std=0.012877886183559895
el:nrmse  mean=0.16533373549055 std=0.2548518443358695
el:r2     mean=0.8019426006406164 std=0.38280805551760194
el:adj-r2 mean=1.512022575246501 std=0.9762583738254216


2020-10-21 20:43:25.258069
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.789804458618164 std=27.47627067565918
ys:nrmse  mean=0.09168079166544359 std=0.13534791009316105
ys:r2     mean=0.28980164084050897 std=0.8002765787668181
ys:adj-r2 mean=2.9786927648850945 std=2.2287049739981843
--------------------
el:rmse   mean=0.016107626259326935 std=0.012397194281220436
el:nrmse  mean=0.1602867356134958 std=0.23930515382381878
el:r2     mean=0.8160488359452538 std=0.3342724928323492
el:adj-r2 mean=1.4778067131772636 std=0.8520860585316614


2020-10-21 20:49:49.994179
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.720844268798828 std=39.57661056518555
ys:nrmse  mean=0.11866863167405697 std=0.18882920648483104
ys:r2     mean=-0.13691045154170037 std=1.6664768227011995
ys:adj-r2 mean=4.146207035776678 std=4.69910768553309
--------------------
el:rmse   mean=0.020886186510324478 std=0.02776661328971386
el:nrmse  mean=0.2516281755657141 std=0.4978929624142651
el:r2     mean=0.6374391259003185 std=0.683643560443
el:adj-r2 mean=1.9316347914476446 std=1.744814892708954


2020-10-21 20:50:56.509493
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.229814529418945 std=32.44759750366211
ys:nrmse  mean=0.09284114504066529 std=0.14751727267093617
ys:r2     mean=0.1757873839259698 std=1.2875461756065238
ys:adj-r2 mean=3.3452366015883532 std=3.7779858289144816
--------------------
el:rmse   mean=0.013799083419144154 std=0.012232533656060696
el:nrmse  mean=0.14503070836891685 std=0.2308232080570417
el:r2     mean=0.8495081230194484 std=0.2899337500103211
el:adj-r2 mean=1.3895433632304812 std=0.7393008318481374


2020-10-21 21:38:18.973382
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.975079536437988 std=19.29744529724121
ys:nrmse  mean=0.06445174474193152 std=0.10174727534391811
ys:r2     mean=0.6655647965205997 std=0.3998447090058778
ys:adj-r2 mean=1.8831603197247238 std=1.018306008162057
--------------------
el:rmse   mean=0.014282052405178547 std=0.00882705207914114
el:nrmse  mean=0.13586617935863377 std=0.1827672326796525
el:r2     mean=0.8465223512903318 std=0.3231433640967551
el:adj-r2 mean=1.3976776334543304 std=0.8240680917422446


2020-10-21 21:43:35.305970
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.91522789001465 std=23.926532745361328
ys:nrmse  mean=0.07408286179090116 std=0.12545137534185566
ys:r2     mean=0.5546561330764007 std=0.5901519848851589
ys:adj-r2 mean=2.1994235842139087 std=1.5271757981574763
--------------------
el:rmse   mean=0.014186474494636059 std=0.010241412557661533
el:nrmse  mean=0.1424636409452206 std=0.20230192352960916
el:r2     mean=0.8320278784681955 std=0.34730472998400364
el:adj-r2 mean=1.435810417113354 std=0.8859917590720768


2020-10-21 21:43:42.941544
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.344893455505371 std=11.039278984069824
ys:nrmse  mean=0.046995124797395746 std=0.0434198222104927
ys:r2     mean=0.6484865196406716 std=0.32100153301670503
ys:adj-r2 mean=1.972006632883436 std=0.9281775582529517
--------------------
el:rmse   mean=0.014348370023071766 std=0.005747642368078232
el:nrmse  mean=0.12108471560774688 std=0.1275334685854269
el:r2     mean=0.8436820306476667 std=0.34326387502261946
el:adj-r2 mean=1.406823550157408 std=0.8755492526946279


2020-10-21 21:44:32.767761
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.791461944580078 std=32.34733581542969
ys:nrmse  mean=0.08897368018255877 std=0.1692920660754269
ys:r2     mean=0.38658683870871424 std=1.0796137401097126
ys:adj-r2 mean=2.599869206693163 std=2.7531099159870918
--------------------
el:rmse   mean=0.014446322806179523 std=0.010743342339992523
el:nrmse  mean=0.14183785327042944 std=0.20687104362535252
el:r2     mean=0.8424387452517154 std=0.29851246491485167
el:adj-r2 mean=1.4100155919467388 std=0.7611881648244734


2020-10-21 21:52:03.325611
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=26.256591796875 std=39.99365997314453
ys:nrmse  mean=0.11649786538979626 std=0.20709873985536206
ys:r2     mean=-0.1506521476942779 std=1.658070112348152
ys:adj-r2 mean=4.050389716860069 std=4.237622539051926
--------------------
el:rmse   mean=0.0183803029358387 std=0.01722192019224167
el:nrmse  mean=0.19805445249631554 std=0.32999523968543926
el:r2     mean=0.7420517398435348 std=0.48124394049745
el:adj-r2 mean=1.6643643325322046 std=1.2277097083751163


2020-10-21 21:52:44.584247
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.928813934326172 std=36.89295196533203
ys:nrmse  mean=0.09548029528575439 std=0.19270999664455507
ys:r2     mean=0.32507671849347286 std=1.3661020594364754
ys:adj-r2 mean=2.779051855900183 std=3.4842215667787886
--------------------
el:rmse   mean=0.013833848759531975 std=0.01065722294151783
el:nrmse  mean=0.13785390486422142 std=0.20649645595122965
el:r2     mean=0.8612447247550946 std=0.26123002282959157
el:adj-r2 mean=1.3601438878972747 std=0.6660220602806035


2020-10-21 22:40:37.310392
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.28359031677246 std=28.68531608581543
ys:nrmse  mean=0.087007385835509 std=0.13987337239945788
ys:r2     mean=0.38416478656540287 std=0.8360015155709194
ys:adj-r2 mean=2.6745199055061817 std=2.31339894667384
--------------------
el:rmse   mean=0.01590859703719616 std=0.010096040554344654
el:nrmse  mean=0.1505545896544178 std=0.21078392561111328
el:r2     mean=0.8378362619762083 std=0.3059657950242113
el:adj-r2 mean=1.420645271333836 std=0.7798326181870402


2020-10-21 22:47:06.966232
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.042560577392578 std=31.876432418823242
ys:nrmse  mean=0.08952206446147752 std=0.1670959038638764
ys:r2     mean=0.40332686092425424 std=1.03682999582659
ys:adj-r2 mean=2.5601623320633298 std=2.643908338225724
--------------------
el:rmse   mean=0.01699018105864525 std=0.011139297857880592
el:nrmse  mean=0.16351323822579283 std=0.23038002972178914
el:r2     mean=0.8038428663977022 std=0.3670474650072625
el:adj-r2 mean=1.5099206833101206 std=0.9357289455574292


2020-10-21 22:47:16.633629
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.343320846557617 std=18.86153221130371
ys:nrmse  mean=0.04914600139888002 std=0.0660763692499921
ys:r2     mean=0.5571560402239338 std=0.7817658971331534
ys:adj-r2 mean=2.267208556510363 std=2.351235023212719
--------------------
el:rmse   mean=0.014655153267085552 std=0.005805975291877985
el:nrmse  mean=0.11979840059109943 std=0.12045053065994597
el:r2     mean=0.8437435849864133 std=0.330700140026716
el:adj-r2 mean=1.409734829619434 std=0.8442200092582287


2020-10-21 22:48:30.991712
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.912883758544922 std=31.589216232299805
ys:nrmse  mean=0.09130656309196095 std=0.16004963566288574
ys:r2     mean=0.36823528612583384 std=0.9638449690210996
ys:adj-r2 mean=2.697041333304445 std=2.530038880159445
--------------------
