25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
el:nrmse  mean=0.12089972473688389 std=0.08084610890681779,,,
el:r2     mean=0.8708008013838162 std=0.11937210473079778,,,
el:adj-r2 mean=1.204161006487829 std=0.18485049582998167,,,
,,,
,,,
03:13.3,,,
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=8.910967826843262 std=6.438704490661621,,,
ys:nrmse  mean=0.0365525506951873 std=0.03400811152964181,,,
ys:r2     mean=0.8555561193935979 std=0.11644122984473411,,,
ys:adj-r2 mean=1.2286619673655277 std=0.1867923892383125,,,
--------------------,,,
el:rmse   mean=0.01668577641248703 std=0.009789625182747841,,,
el:nrmse  mean=0.123547026619889 std=0.1094911336114983,,,
el:r2     mean=0.8673490297533419 std=0.19306493033737857,,,
el:adj-r2 mean=1.2062182375544002 std=0.29504106218703763,,,
,,,
,,,
46:24.2,,,
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=10.17634391784668 std=4.797622203826904,,,
ys:nrmse  mean=0.040650961284426745 std=0.025811882619740014,,,
ys:r2     mean=0.6518432548072097 std=0.355053003908611,,,
ys:adj-r2 mean=1.5399859212344964 std=0.5407829554379631,,,
--------------------,,,
el:rmse   mean=0.014776980504393578 std=0.0051048449240624905,,,
el:nrmse  mean=0.10103825698279359 std=0.07582996521830136,,,
el:r2     mean=0.8847790428363931 std=0.19887557156669955,,,
el:adj-r2 mean=1.178965297190518 std=0.304509396095861,,,
,,,
,,,
16:29.9,,,
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=9.912398338317871 std=3.5233025550842285,,,
ys:nrmse  mean=0.03838995808596199 std=0.018412484236878288,,,
ys:r2     mean=0.7691796667713641 std=0.16479310929185131,,,
ys:adj-r2 mean=1.3723731869281526 std=0.27672637992786814,,,
--------------------,,,
el:rmse   mean=0.014564569108188152 std=0.006403117906302214,,,
el:nrmse  mean=0.11428965779973418 std=0.10966511418177054,,,
el:r2     mean=0.8268813392754442 std=0.3742665993132388,,,
el:adj-r2 mean=1.2694751943761577 std=0.5734485490264136,,,
,,,
,,,
41:38.8,,,
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=10.298890113830566 std=7.1550397872924805,,,
ys:nrmse  mean=0.04231501724618363 std=0.038781573431624,,,
ys:r2     mean=0.7602719638315286 std=0.2657086554537073,,,
ys:adj-r2 mean=1.3724004278617385 std=0.40550709414890956,,,
--------------------,,,
el:rmse   mean=0.01745428703725338 std=0.010664167813956738,,,
el:nrmse  mean=0.1523476433527012 std=0.17485263903340445,,,
el:r2     mean=0.8116054904572652 std=0.30800014007162974,,,
el:adj-r2 mean=1.2975864545363243 std=0.47858425022199363,,,
,,,
,,,
17:23.0,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=15.435467720031738 std=18.08476448059082,,,
ys:nrmse  mean=0.06606951016179087 std=0.09697256415852261,,,
ys:r2     mean=0.3217637109730502 std=0.8740539294222638,,,
ys:adj-r2 mean=2.046964789213362 std=1.3361044316325557,,,
--------------------,,,
el:rmse   mean=0.021741356700658798 std=0.022754646837711334,,,
el:nrmse  mean=0.13793525278326518 std=0.12267233632992348,,,
el:r2     mean=0.3269426570762194 std=1.4926538446348134,,,
el:adj-r2 mean=2.0341158433640496 std=2.287882962675266,,,
,,,
,,,
53:38.7,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=11.790953636169434 std=4.822851181030273,,,
ys:nrmse  mean=0.046349130770673055 std=0.024960072177731052,,,
ys:r2     mean=0.643579273010542 std=0.3654265819674628,,,
ys:adj-r2 mean=1.5539368878016173 std=0.5567607884733605,,,
--------------------,,,
el:rmse   mean=0.014575990848243237 std=0.005255793686956167,,,
el:nrmse  mean=0.09404845159329722 std=0.05370536529078361,,,
el:r2     mean=0.9087543074232272 std=0.10025643304221203,,,
el:adj-r2 mean=1.143265218514003 std=0.15406190308065668,,,
,,,
,,,
29:17.1,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=14.92115306854248 std=9.52810287475586,,,
ys:nrmse  mean=0.05720997069642451 std=0.03721250893736397,,,
ys:r2     mean=-0.19914147089510428 std=1.8677313894575738,,,
ys:adj-r2 mean=2.8474593142453273 std=2.8601400908682475,,,
--------------------,,,
el:rmse   mean=0.015466906130313873 std=0.009625507518649101,,,
el:nrmse  mean=0.13975054871500875 std=0.16345948580726952,,,
el:r2     mean=0.8029037665015698 std=0.37267827274758475,,,
el:adj-r2 mean=1.3038129648461105 std=0.5707772884566414,,,
,,,
,,,
09:31.7,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=59.91926956176758 std=88.79055786132812,,,
ys:nrmse  mean=0.2360142284803838 std=0.343808279206585,,,
ys:r2     mean=-82.93610782696462 std=247.39881797538902,,,
ys:adj-r2 mean=129.73035300015334 std=379.33535209802915,,,
--------------------,,,
el:rmse   mean=0.014326229691505432 std=0.006632075645029545,,,
el:nrmse  mean=0.10904905117639493 std=0.10113184606409066,,,
el:r2     mean=0.9027226609651228 std=0.12115170757410146,,,
el:adj-r2 mean=1.1523053938114831 std=0.1855063649709811,,,
,,,
,,,
50:57.0,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=23.144184112548828 std=22.205778121948242,,,
ys:nrmse  mean=0.09584048749218721 std=0.10507798608447087,,,
ys:r2     mean=-1.0585852269415266 std=3.744271716921966,,,
ys:adj-r2 mean=4.301756851475363 std=5.894468145931854,,,
--------------------,,,
el:rmse   mean=0.03309820592403412 std=0.04475229233503342,,,
el:nrmse  mean=0.17612010409245588 std=0.1648052888735389,,,
el:r2     mean=0.33400436174422854 std=1.1426019504702467,,,
el:adj-r2 mean=2.022218820914829 std=1.7514112503310866,,,
,,,
,,,
30:03.8,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=40.49168395996094 std=82.3009262084961,,,
ys:nrmse  mean=0.13843725276894336 std=0.2662028854715632,,,
ys:r2     mean=-64.00668659545022 std=193.7315452850395,,,
ys:adj-r2 mean=100.71558576860336 std=297.0423924675143,,,
--------------------,,,
el:rmse   mean=0.02874053083360195 std=0.04355528950691223,,,
el:nrmse  mean=0.3686594350427015 std=0.8415965312101469,,,
el:r2     mean=-6.237708312989014 std=21.545428262472267,,,
el:adj-r2 mean=12.100756848214475 std=33.03534727929586,,,
,,,
,,,
14:56.7,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=33.546512603759766 std=68.9916000366211,,,
ys:nrmse  mean=0.11660627876885336 std=0.22721335401958737,,,
ys:r2     mean=-57.9005060239259 std=175.82080572501096,,,
ys:adj-r2 mean=91.32544667164828 std=269.5881333835698,,,
--------------------,,,
el:rmse   mean=0.08820366859436035 std=0.07119468599557877,,,
el:nrmse  mean=0.5872966999780858 std=0.7738000475066883,,,
el:r2     mean=-1.3911550917742446 std=2.2008326934793647,,,
el:adj-r2 mean=4.761767251433595 std=3.4994156165446855,,,
,,,
,,,
56:39.8,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=24.866092681884766 std=30.79850959777832,,,
ys:nrmse  mean=0.10401259407588181 std=0.15517184335974665,,,
ys:r2     mean=-1.970154720898665 std=5.593074317245414,,,
ys:adj-r2 mean=5.900653754211595 std=9.527718203599424,,,
--------------------,,,
el:rmse   mean=0.05483614653348923 std=0.06883217394351959,,,
el:nrmse  mean=0.3087379825097919 std=0.37942124418900947,,,
el:r2     mean=-1.0068548440547151 std=4.157625694722726,,,
el:adj-r2 mean=4.333927686712732 std=7.117969388407531,,,
,,,
,,,
38:47.6,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=22.399141311645508 std=21.492341995239258,,,
ys:nrmse  mean=0.08981072594588305 std=0.09982609021048737,,,
ys:r2     mean=-2.690901927314315 std=6.1083899315005485,,,
ys:adj-r2 mean=7.00164681345467 std=10.209201416749044,,,
--------------------,,,
el:rmse   mean=0.060413260012865067 std=0.05911692604422569,,,
el:nrmse  mean=0.3028425043298783 std=0.2675039888721285,,,
el:r2     mean=-0.2048308005232279 std=1.7677681982878868,,,
el:adj-r2 mean=3.0357902047553433 std=3.0395354474330993,,,
,,,
,,,
35:15.1,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=23.08315658569336 std=30.059688568115234,,,
ys:nrmse  mean=0.0878983757641483 std=0.11125805678963989,,,
ys:r2     mean=-1.6238821428439913 std=6.319674602285988,,,
ys:adj-r2 mean=5.417756980585603 std=10.842419251428243,,,
--------------------,,,
el:rmse   mean=0.07592350989580154 std=0.0625261515378952,,,
el:nrmse  mean=0.5372422505060264 std=0.7812320232251863,,,
el:r2     mean=-0.66122862544999 std=1.8359951377354389,,,
el:adj-r2 mean=3.6582245284214983 std=2.9932246794598583,,,
,,,
,,,
31:25.7,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=26.14766502380371 std=31.93379020690918,,,
ys:nrmse  mean=0.09085531381221448 std=0.10160162580032235,,,
ys:r2     mean=-11.499376026085631 std=33.21134883009283,,,
ys:adj-r2 mean=20.333334930981454 std=50.90608910597051,,,
--------------------,,,
el:rmse   mean=0.10558078438043594 std=0.09096648544073105,,,
el:nrmse  mean=0.912666129697774 std=1.5612148838333604,,,
el:r2     mean=-2.9648907748593163 std=5.616344909023704,,,
el:adj-r2 mean=7.216194788180461 std=8.623861907097277,,,
,,,
,,,
28:26.1,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=23.973180770874023 std=39.14247131347656,,,
ys:nrmse  mean=0.08391360097308022 std=0.12249208494280336,,,
ys:r2     mean=-14.166886190346656 std=44.79805710145086,,,
ys:adj-r2 mean=26.968215476796036 std=76.80724272918157,,,
--------------------,,,
el:rmse   mean=0.10442551225423813 std=0.04968875274062157,,,
el:nrmse  mean=0.8582213083515919 std=0.9812469866512011,,,
el:r2     mean=-7.968123058468494 std=19.43845679067891,,,
el:adj-r2 mean=14.852402876491055 std=29.785108840445123,,,
,,,
,,,
39:25.8,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=18.916675567626953 std=15.479398727416992,,,
ys:nrmse  mean=0.07253559820254404 std=0.06674237728186994,,,
ys:r2     mean=-1.356242350147119 std=5.495140083413697,,,
ys:adj-r2 mean=4.953955656123229 std=9.434566872635813,,,
--------------------,,,
el:rmse   mean=0.13398733735084534 std=0.10168347507715225,,,
el:nrmse  mean=1.0999307417979312 std=1.6659903818270048,,,
el:r2     mean=-35.559595042129665 std=89.85634840733495,,,
el:adj-r2 mean=57.16147527679753 std=137.74211986279252,,,
,,,
,,,
44:48.4,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=18.1282958984375 std=18.366252899169922,,,
ys:nrmse  mean=0.06864584958760045 std=0.06563874682344067,,,
ys:r2     mean=0.22002825713529334 std=0.8171793048157351,,,
ys:adj-r2 mean=2.266737978938898 std=1.3818731418693937,,,
--------------------,,,
el:rmse   mean=0.11083247512578964 std=0.06005241349339485,,,
el:nrmse  mean=0.7973665456501059 std=0.7746468995767491,,,
el:r2     mean=-9.232077029794706 std=20.833148637272433,,,
el:adj-r2 mean=16.82230745996545 std=31.90426094328621,,,
,,,
,,,
42:59.3,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=10.282903671264648 std=5.657003402709961,,,
ys:nrmse  mean=0.039334052490717156 std=0.02140707391088186,,,
ys:r2     mean=0.7159178980818944 std=0.34169230570145503,,,
ys:adj-r2 mean=1.4427033655179349 std=0.5220057456128127,,,
--------------------,,,
el:rmse   mean=0.10672954469919205 std=0.08919232338666916,,,
el:nrmse  mean=0.563921978329866 std=0.47631567741680236,,,
el:r2     mean=-6.086928614911448 std=15.212526092775144,,,
el:adj-r2 mean=11.975318588425615 std=23.301309607466713,,,
,,,
,,,
29:18.0,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=11.091176986694336 std=6.258459091186523,,,
ys:nrmse  mean=0.04352345189683708 std=0.026295480978783325,,,
ys:r2     mean=0.6971798731379766 std=0.516932153761053,,,
ys:adj-r2 mean=1.4724002238294864 std=0.7913692688120835,,,
--------------------,,,
el:rmse   mean=0.12823975086212158 std=0.07287225127220154,,,
el:nrmse  mean=0.9639724567413983 std=0.9807720053812626,,,
el:r2     mean=-13.626684654269306 std=24.747693772547464,,,
el:adj-r2 mean=23.54691094389407 std=37.897655486843206,,,
,,,
,,,
46:00.4,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=12.288825988769531 std=6.746298313140869,,,
ys:nrmse  mean=0.046858732848120324 std=0.026067139031128967,,,
ys:r2     mean=0.4616918078403036 std=0.6878617884182429,,,
ys:adj-r2 mean=1.8475361763390044 std=1.0659376904586644,,,
--------------------,,,
el:rmse   mean=0.1319083273410797 std=0.16848675906658173,,,
el:nrmse  mean=0.8654084500873893 std=1.131954199057493,,,
el:r2     mean=-9.870495033373935 std=21.83869780281725,,,
el:adj-r2 mean=17.734666789789724 std=33.456795139817935,,,
,,,
,,,
00:15.6,,,
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=9.569953918457031 std=5.38405704498291,,,
ys:nrmse  mean=0.03863532626494041 std=0.02863143130149574,,,
ys:r2     mean=0.7968823067723501 std=0.19523251267220715,,,
ys:adj-r2 mean=1.3223911254751282 std=0.3046859326921874,,,
--------------------,,,
el:rmse   mean=0.11027812957763672 std=0.10543602705001831,,,
el:nrmse  mean=0.5906122083821976 std=0.5442093925820276,,,
el:r2     mean=-2.7846902079100326 std=4.9394192749211205,,,
el:adj-r2 mean=7.116782269562758 std=7.828292388263663,,,
,,,
,,,
03:18.0,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=73.70741271972656 std=64.37755584716797,,,
ys:nrmse  mean=0.2852920098935702 std=0.2486556439535888,,,
ys:r2     mean=-32.896361801037116 std=78.3209090012302,,,
ys:adj-r2 mean=53.34994652259273 std=120.01446814439319,,,
--------------------,,,
el:rmse   mean=0.1556653082370758 std=0.09127219766378403,,,
el:nrmse  mean=1.0604893746441588 std=0.8749478621271882,,,
el:r2     mean=-16.91471694702725 std=27.644321817008485,,,
el:adj-r2 mean=28.586875827449614 std=42.33079898830714,,,
,,,
,,,
09:06.6,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=49.610774993896484 std=23.94615936279297,,,
ys:nrmse  mean=0.19877520413058905 std=0.1382670062234392,,,
ys:r2     mean=-5.767917693883253 std=6.527548261298267,,,
ys:adj-r2 mean=11.758587967114952 std=10.623865713348186,,,
--------------------,,,
el:rmse   mean=0.16727851331233978 std=0.122712142765522,,,
el:nrmse  mean=1.192640007971079 std=1.374242441158738,,,
el:r2     mean=-13.008939890851059 std=27.10896383670544,,,
el:adj-r2 mean=22.57135483815271 std=41.526964346507334,,,
,,,
,,,
14:36.3,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=106.85205078125 std=90.97103118896484,,,
ys:nrmse  mean=0.41357246634780365 std=0.3512453827803113,,,
ys:r2     mean=-81.03253783504388 std=174.04362656124633,,,
ys:adj-r2 mean=129.05809436977677 std=267.07772519739,,,
--------------------,,,
el:rmse   mean=0.12061989307403564 std=0.04863381385803223,,,
el:nrmse  mean=0.8798880044156616 std=0.8143557787332352,,,
el:r2     mean=-5.181317037364743 std=9.966050046702007,,,
el:adj-r2 mean=10.6338551571075 std=15.248910183442238,,,
,,,
,,,
27:48.5,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=86.04437255859375 std=60.03535079956055,,,
ys:nrmse  mean=0.3142553032293721 std=0.20712756547551467,,,
ys:r2     mean=-49.26110213821123 std=83.42248766293122,,,
ys:adj-r2 mean=79.10999914983984 std=127.69113538410286,,,
--------------------,,,
el:rmse   mean=0.13901586830615997 std=0.0590953454375267,,,
el:nrmse  mean=1.0604755187123103 std=0.969313206484428,,,
el:r2     mean=-10.745767166858043 std=20.881588045034217,,,
el:adj-r2 mean=19.51867810741509 std=32.19356260880106,,,
,,,
,,,
41:20.8,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=70.85322570800781 std=64.33441162109375,,,
ys:nrmse  mean=0.28213808947939023 std=0.2699856050126898,,,
ys:r2     mean=-8.136831227005073 std=7.722200282706461,,,
ys:adj-r2 mean=15.38596609398717 std=12.253315432151176,,,
--------------------,,,
el:rmse   mean=0.40350332856178284 std=0.6365202069282532,,,
el:nrmse  mean=4.720471917404879 std=10.979752558401154,,,
el:r2     mean=-103.43165395107398 std=270.8649956673874,,,
el:adj-r2 mean=161.52990753706183 std=415.19086494008627,,,
,,,
,,,
53:18.5,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=109.51112365722656 std=72.17518615722656,,,
ys:nrmse  mean=0.4040269244737432 std=0.24683699316611893,,,
ys:r2     mean=-91.77823884823552 std=139.35831636836787,,,
ys:adj-r2 mean=143.9056726451576 std=213.3349441035306,,,
--------------------,,,
el:rmse   mean=0.27336156368255615 std=0.3259093463420868,,,
el:nrmse  mean=1.4616321910887993 std=1.2260930684876834,,,
el:r2     mean=-65.19168532874143 std=112.80951359296473,,,
el:adj-r2 mean=107.32677689598123 std=181.75791591746702,,,
,,,
,,,
14:41.8,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=57.2789192199707 std=28.77370262145996,,,
ys:nrmse  mean=0.2209451211201136 std=0.13485252816985266,,,
ys:r2     mean=-16.441047376916362 std=28.10279411247641,,,
ys:adj-r2 mean=29.336957146769315 std=46.942104100162176,,,
--------------------,,,
el:rmse   mean=0.34847694635391235 std=0.29985421895980835,,,
el:nrmse  mean=1.914854289654399 std=1.2475146277216707,,,
el:r2     mean=-43.967570700785195 std=53.60992639452163,,,
el:adj-r2 mean=72.24098380632589 std=85.69490735731955,,,
,,,
,,,
34:58.7,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=62.05949020385742 std=32.921852111816406,,,
ys:nrmse  mean=0.2414232482645033 std=0.17026864033940606,,,
ys:r2     mean=-11.406005711149087 std=15.131467527637753,,,
ys:adj-r2 mean=20.430097452477494 std=23.316716346259728,,,
--------------------,,,
el:rmse   mean=0.6909892559051514 std=0.8408608436584473,,,
el:nrmse  mean=4.142278820926323 std=4.628943921940923,,,
el:r2     mean=-520.820521030288 std=1068.1099761295452,,,
el:adj-r2 mean=807.3053410226801 std=1636.756657908723,,,
,,,
,,,
59:34.2,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=74.51551818847656 std=75.87325286865234,,,
ys:nrmse  mean=0.2796271119071322 std=0.26347982797861424,,,
ys:r2     mean=-71.6687779482674 std=188.35167915615125,,,
ys:adj-r2 mean=113.29650538396292 std=288.694143208706,,,
--------------------,,,
el:rmse   mean=0.8713259696960449 std=1.1530472040176392,,,
el:nrmse  mean=3.8988142869059255 std=3.870674218328168,,,
el:r2     mean=-479.9094142998459 std=997.2969972164858,,,
el:adj-r2 mean=799.5435844282422 std=1695.509012059902,,,
,,,
,,,
38:59.3,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=49.9942512512207 std=32.43867492675781,,,
ys:nrmse  mean=0.20510460704457384 std=0.17321474784640267,,,
ys:r2     mean=-6.506827632836428 std=10.104075900426427,,,
ys:adj-r2 mean=12.915733731317697 std=15.963753050262616,,,
--------------------,,,
el:rmse   mean=1.2113478183746338 std=1.8139582872390747,,,
el:nrmse  mean=9.41245006496525 std=15.296971676263922,,,
el:r2     mean=-2314.964908589265 std=6019.96647989835,,,
el:adj-r2 mean=3592.8389855558394 std=9230.876435647655,,,
,,,
,,,
16:43.2,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=55.69122314453125 std=28.771846771240234,,,
ys:nrmse  mean=0.21849520717957116 std=0.1424373679904825,,,
ys:r2     mean=-13.082012440957751 std=25.06995881424898,,,
ys:adj-r2 mean=22.97036790439387 std=38.494527411937895,,,
--------------------,,,
el:rmse   mean=1.4811254739761353 std=1.057485818862915,,,
el:nrmse  mean=10.36547260134962 std=10.064932458085831,,,
el:r2     mean=-1522.7319741773695 std=2637.981481443002,,,
el:adj-r2 mean=2372.573907236647 std=4049.1443493855672,,,
,,,
,,,
54:17.2,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=78.5150146484375 std=71.54949951171875,,,
ys:nrmse  mean=0.28942218302685074 std=0.2643145989103214,,,
ys:r2     mean=-10.841959628860629 std=11.992250262393059,,,
ys:adj-r2 mean=20.23481458521499 std=20.30019357223393,,,
--------------------,,,
el:rmse   mean=1.1065943241119385 std=1.039974570274353,,,
el:nrmse  mean=5.418527715007848 std=4.492451865160806,,,
el:r2     mean=-523.7886385740026 std=838.0459036550578,,,
el:adj-r2 mean=844.4612043052518 std=1309.4645410821875,,,
,,,
,,,
47:28.0,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=61.559654235839844 std=44.905120849609375,,,
ys:nrmse  mean=0.2335889623778277 std=0.16361166323694656,,,
ys:r2     mean=-30.513207053713536 std=77.63683891902323,,,
ys:adj-r2 mean=49.696418190268844 std=118.97647496975816,,,
--------------------,,,
el:rmse   mean=1.9407780170440674 std=2.0437793731689453,,,
el:nrmse  mean=15.605802286624623 std=27.829903838522913,,,
el:r2     mean=-1192.4361532936014 std=1960.3370893867311,,,
el:adj-r2 mean=1909.1622259801848 std=3099.7073054685306,,,
,,,
,,,
43:06.8,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=68.8628158569336 std=69.2266845703125,,,
ys:nrmse  mean=0.26172960866838074 std=0.2462257018701205,,,
ys:r2     mean=-12.161345760079522 std=18.95638026941219,,,
ys:adj-r2 mean=21.543481198527452 std=29.16580477654103,,,
--------------------,,,
el:rmse   mean=1.5700323581695557 std=1.813409686088562,,,
el:nrmse  mean=12.188057480173471 std=20.081265909076553,,,
el:r2     mean=-5736.083720919805 std=11602.353454452375,,,
el:adj-r2 mean=8831.432628560604 std=17779.31077149281,,,
,,,
,,,
39:37.2,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=72.62493896484375 std=81.097412109375,,,
ys:nrmse  mean=0.2728518623565401 std=0.2779494439884245,,,
ys:r2     mean=-76.53189549097128 std=215.20982234317222,,,
ys:adj-r2 mean=120.24142976228374 std=329.8899242778008,,,
--------------------,,,
el:rmse   mean=1.796902060508728 std=1.8504668474197388,,,
el:nrmse  mean=12.839792419935403 std=16.558177278375982,,,
el:r2     mean=-3865.6483200808957 std=8333.184918685893,,,
el:adj-r2 mean=6072.127814286703 std=12846.983845038461,,,
,,,
,,,
50:57.8,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=96.83280944824219 std=78.38963317871094,,,
ys:nrmse  mean=0.3722678406913059 std=0.30089128878171995,,,
ys:r2     mean=-25.05435020819878 std=29.813912279005965,,,
ys:adj-r2 mean=43.217250525315414 std=50.634506417941616,,,
--------------------,,,
el:rmse   mean=3.579592227935791 std=2.3650238513946533,,,
el:nrmse  mean=26.57630279420863 std=30.3899706806367,,,
el:r2     mean=-6971.364819764339 std=6682.511681008765,,,
el:adj-r2 mean=10891.797572162885 std=10311.410007890245,,,
,,,
,,,
01:39.1,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=50.95842361450195 std=24.528852462768555,,,
ys:nrmse  mean=0.20168502694097748 std=0.134417229456801,,,
ys:r2     mean=-7.88922679181114 std=12.152144315359726,,,
ys:adj-r2 mean=15.431641371708281 std=20.72051986686609,,,
--------------------,,,
el:rmse   mean=2.683323860168457 std=1.8123148679733276,,,
el:nrmse  mean=18.665725119979488 std=16.60653438961394,,,
el:r2     mean=-3770.3129651936906 std=5690.7169951043425,,,
el:adj-r2 mean=5877.8854167571135 std=8722.787817964414,,,
,,,
,,,
15:38.9,,,
Learning rate: 0.03, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=53.59375762939453 std=25.40407371520996,,,
ys:nrmse  mean=0.20432084646811216 std=0.10534682528994715,,,
ys:r2     mean=-12.02878162934918 std=22.999818732534454,,,
ys:adj-r2 mean=22.464151326655667 std=39.480333457813536,,,
--------------------,,,
el:rmse   mean=3.7462379932403564 std=2.1448588371276855,,,
el:nrmse  mean=29.38916896211233 std=31.11514875513039,,,
el:r2     mean=-12153.470268127568 std=21338.05060257924,,,
el:adj-r2 mean=18889.570562477762 std=32681.154855457644,,,
,,,
,,,
19:34.4,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=89.39921569824219 std=88.02462005615234,,,
ys:nrmse  mean=0.3315960706863642 std=0.3130906730750978,,,
ys:r2     mean=-40.24546605432306 std=92.02662753473042,,,
ys:adj-r2 mean=65.21778809129583 std=140.99019978875452,,,
--------------------,,,
el:rmse   mean=0.29876306653022766 std=0.16909363865852356,,,
el:nrmse  mean=2.134035010553279 std=2.0924020115865467,,,
el:r2     mean=-44.627815497216744 std=57.56639994317951,,,
el:adj-r2 mean=71.55050501226974 std=87.96271752886402,,,
,,,
,,,
24:01.5,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=141.4028778076172 std=91.24583435058594,,,
ys:nrmse  mean=0.5397171351446074 std=0.3502924337393391,,,
ys:r2     mean=-147.78162571210214 std=269.4339040818561,,,
ys:adj-r2 mean=231.8255761562942 std=412.8454935481833,,,
--------------------,,,
el:rmse   mean=0.3861696422100067 std=0.3132929503917694,,,
el:nrmse  mean=2.2490999034789994 std=1.5925727929057032,,,
el:r2     mean=-69.53523239656006 std=100.5301548403472,,,
el:adj-r2 mean=109.41946058206847 std=153.9859247688814,,,
,,,
,,,
27:34.5,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=126.02034759521484 std=109.10090637207031,,,
ys:nrmse  mean=0.46692142740327736 std=0.39224386884178086,,,
ys:r2     mean=-77.3026675722118 std=151.25163492295832,,,
