2020-06-29 07:46:59.644925
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:adj-r2 mean=1.0502199233420935 std=0.02217484269197017


2020-07-04 03:04:15.921685
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.9937744140625 std=9.227604866027832
ys:nrmse  mean=0.0810780715512416 std=0.04294938543279459
ys:r2     mean=0.7198252346329883 std=0.17460669468345882
ys:adj-r2 mean=1.2268081433923428 std=0.1413482766485143
--------------------
el:rmse   mean=0.018774887546896935 std=0.0017129565821960568
el:nrmse  mean=0.10395434615060191 std=0.029356605384871073
el:r2     mean=0.965990724778013 std=0.01005738917329758
el:adj-r2 mean=1.0275313180368466 std=0.008141695997431366


2020-07-04 03:53:14.428616
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=22.36112403869629 std=8.575881958007812
ys:nrmse  mean=0.08438031491216458 std=0.035029587290228745
ys:r2     mean=0.5896462118188066 std=0.3856472568821757
ys:adj-r2 mean=1.332191161860966 std=0.31219063652366597
--------------------
el:rmse   mean=0.02545717917382717 std=0.006394627504050732
el:nrmse  mean=0.1353370186540902 std=0.027026196124201318
el:r2     mean=0.9321655737891211 std=0.041816309799164106
el:adj-r2 mean=1.0549135831230925 std=0.03385129840884719


2020-07-04 04:43:50.669430
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.230722427368164 std=7.189934253692627
ys:nrmse  mean=0.09502249313076833 std=0.03125545457018368
ys:r2     mean=0.5169375059632593 std=0.4026116110795469
ys:adj-r2 mean=1.3910505904106951 std=0.32592368515963327
--------------------
el:rmse   mean=0.02395702339708805 std=0.002682733116671443
el:nrmse  mean=0.1313185513230856 std=0.032622107740032505
el:r2     mean=0.9442944285696427 std=0.01863624192384681
el:adj-r2 mean=1.0450949863960035 std=0.015086481557399743


2020-07-04 05:34:36.600840
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.51783561706543 std=5.288399696350098
ys:nrmse  mean=0.07473949389678698 std=0.028416424817338817
ys:r2     mean=0.7782395235080473 std=0.07399037572185073
ys:adj-r2 mean=1.1795203857315808 std=0.05989697082245055
--------------------
el:rmse   mean=0.027135277166962624 std=0.0029904870316386223
el:nrmse  mean=0.14747399037749084 std=0.03027973764024097
el:r2     mean=0.9301108083314964 std=0.016378334209172632
el:adj-r2 mean=1.0565769646840266 std=0.013258651502663596


2020-07-04 06:24:19.341316
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.260009765625 std=7.437572002410889
ys:nrmse  mean=0.10893858411801016 std=0.027757253121217067
ys:r2     mean=0.2924507261480294 std=0.6403656222466921
ys:adj-r2 mean=1.5727779835944524 std=0.5183912180092269
--------------------
el:rmse   mean=0.026573320850729942 std=0.003027729457244277
el:nrmse  mean=0.15296406090944667 std=0.06364059626263745
el:r2     mean=0.9317380845816242 std=0.019260243716952397
el:adj-r2 mean=1.0552596458148755 std=0.015591625866104322


2020-07-04 07:14:40.821730
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.273393630981445 std=10.913970947265625
ys:nrmse  mean=0.08055244070827454 std=0.042973341053403565
ys:r2     mean=0.5855487960603679 std=0.42482957317889597
ys:adj-r2 mean=1.3355081174749401 std=0.34390965447815386
--------------------
el:rmse   mean=0.01845569908618927 std=0.0028584343381226063
el:nrmse  mean=0.10901210701580503 std=0.05241549650401439
el:r2     mean=0.9676908824511634 std=0.009507773058108836
el:adj-r2 mean=1.0261549999204869 std=0.007696768666088159


2020-07-04 08:05:12.904510
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.090517044067383 std=10.670600891113281
ys:nrmse  mean=0.06409985657569503 std=0.048819345828716464
ys:r2     mean=0.8682711987746004 std=0.09497594425362407
ys:adj-r2 mean=1.1066376009919903 std=0.07688528820531466
--------------------
el:rmse   mean=0.024129845201969147 std=0.002874793019145727
el:nrmse  mean=0.14121632704290582 std=0.06424808282992364
el:r2     mean=0.9447496000156129 std=0.013765363227709422
el:adj-r2 mean=1.0447265142730753 std=0.01114338927957431


2020-07-04 08:55:39.465002
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=15.136124610900879 std=8.089126586914062
ys:nrmse  mean=0.0595040524778121 std=0.03810072728046399
ys:r2     mean=0.8804527022027481 std=0.05755191720227598
ys:adj-r2 mean=1.0967763839311087 std=0.04658964725898533
--------------------
el:rmse   mean=0.02604912407696247 std=0.001681680092588067
el:nrmse  mean=0.1492510130121079 std=0.058200151087633614
el:r2     mean=0.9356360626978887 std=0.012168400106556775
el:adj-r2 mean=1.052104139720757 std=0.00985060961006979


2020-07-04 09:46:33.508549
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.64322853088379 std=11.131850242614746
ys:nrmse  mean=0.07011067990311026 std=0.05118587835875473
ys:r2     mean=0.8443765391609452 std=0.10388708225464403
ys:adj-r2 mean=1.125980896869711 std=0.08409906658709285
--------------------
el:rmse   mean=0.031050771474838257 std=0.005321125965565443
el:nrmse  mean=0.16511743255743097 std=0.02157516394396307
el:r2     mean=0.906506484051 std=0.032597096139075576
el:adj-r2 mean=1.0756852271968096 std=0.02638812544591827


2020-07-04 10:36:52.898709
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.193723678588867 std=9.437155723571777
ys:nrmse  mean=0.06764271158670065 std=0.04421327206207412
ys:r2     mean=0.8435654774592218 std=0.07983101041424542
ys:adj-r2 mean=1.126637470628249 std=0.06462510366867491
--------------------
el:rmse   mean=0.029780903831124306 std=0.0026942493859678507
el:nrmse  mean=0.17248448850737222 std=0.0721555721753944
el:r2     mean=0.9167508216037001 std=0.014072860220437659
el:adj-r2 mean=1.0673921920351 std=0.011392315416544787


2020-07-04 11:26:27.322474
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=18.93352699279785 std=12.38798999786377
ys:nrmse  mean=0.07539827922882542 std=0.05672778005953876
ys:r2     mean=0.8198931282297792 std=0.12820783068570696
ys:adj-r2 mean=1.1458008009568452 std=0.10378729150747705
--------------------
el:rmse   mean=0.02094520628452301 std=0.00036852798075415194
el:nrmse  mean=0.11853983920117976 std=0.04068185041883376
el:r2     mean=0.9588902964913523 std=0.003615928229897609
el:adj-r2 mean=1.033279283792715 std=0.002927179995631433


2020-07-04 12:14:18.283205
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.159759521484375 std=12.522427558898926
ys:nrmse  mean=0.07628428100606462 std=0.057372005214649205
ys:r2     mean=0.8149973740504045 std=0.13108238957318516
ys:adj-r2 mean=1.1497640305306247 std=0.10611431536876889
--------------------
el:rmse   mean=0.027684161439538002 std=0.0022554968018084764
el:nrmse  mean=0.15959574638746984 std=0.06550553922841733
el:r2     mean=0.9271665375378842 std=0.01521095925578503
el:adj-r2 mean=1.0589604219931414 std=0.012313633683254548


2020-07-04 13:02:46.828314
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.816240310668945 std=8.32498836517334
ys:nrmse  mean=0.07337515062336435 std=0.04048581131286396
ys:r2     mean=0.8155048251092955 std=0.05703860216896492
ys:adj-r2 mean=1.1493532368162847 std=0.04617410651773348
--------------------
el:rmse   mean=0.031795796006917953 std=0.007314498070627451
el:nrmse  mean=0.19258229066714916 std=0.10847262279013734
el:r2     mean=0.9009751156679915 std=0.046148808423207635
el:adj-r2 mean=1.080163001602102 std=0.03735855919973957


2020-07-04 13:51:59.083969
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=16.94672966003418 std=8.314274787902832
ys:nrmse  mean=0.06631826391650451 std=0.039652162053331615
ys:r2     mean=0.84764649574138 std=0.06408022986581961
ys:adj-r2 mean=1.1233337891617399 std=0.051874471796139764
--------------------
el:rmse   mean=0.03473123535513878 std=0.006024947855621576
el:nrmse  mean=0.20657940767522912 std=0.10549009752153612
el:r2     mean=0.8833632566528805 std=0.042267114946217536
el:adj-r2 mean=1.094420220804811 std=0.034216235908842756


2020-07-04 14:41:06.945539
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.740285873413086 std=6.389388084411621
ys:nrmse  mean=0.06864652840865453 std=0.0322963117368616
ys:r2     mean=0.8331143305791487 std=0.02460036215018414
ys:adj-r2 mean=1.1350979228644986 std=0.019914578883482397
--------------------
el:rmse   mean=0.027892740443348885 std=0.0005821017548441887
el:nrmse  mean=0.15789017746290737 std=0.05423546228646683
el:r2     mean=0.927158239610495 std=0.005789039256464559
el:adj-r2 mean=1.0589671393629325 std=0.004686365112376041


2020-07-04 15:30:59.005759
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=14.635497093200684 std=9.231603622436523
ys:nrmse  mean=0.05815888975673819 std=0.042443490481045225
ys:r2     mean=0.8929817953869881 std=0.07143331698976058
ys:adj-r2 mean=1.0866337846867238 std=0.05782697089647284
--------------------
el:rmse   mean=0.019595466554164886 std=0.0009480863227508962
el:nrmse  mean=0.10948151999944579 std=0.032706898887351225
el:r2     mean=0.9641444098214088 std=0.002520314726859892
el:adj-r2 mean=1.0290259539540978 std=0.0020402547788866024


2020-07-04 16:20:43.187680
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.863385200500488 std=8.580549240112305
ys:nrmse  mean=0.06243857863295918 std=0.04037371329637457
ys:r2     mean=0.8707526043865844 std=0.06304472264096735
ys:adj-r2 mean=1.104628844068003 std=0.05103620404268784
--------------------
el:rmse   mean=0.028549859300255775 std=0.0022907538805156946
el:nrmse  mean=0.16502113798706622 std=0.06844165668096133
el:r2     mean=0.9230839705020074 std=0.013996549769645877
el:adj-r2 mean=1.0622653572126606 std=0.011330540289713318


2020-07-04 17:11:14.721790
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=22.40821647644043 std=11.84872817993164
ys:nrmse  mean=0.08779763081663942 std=0.05542838510386253
ys:r2     mean=0.7201339929609262 std=0.14390129311931205
ys:adj-r2 mean=1.2265581961744882 std=0.11649152300134788
--------------------
el:rmse   mean=0.025981390848755836 std=0.003996283747255802
el:nrmse  mean=0.1490097101793629 std=0.06227339619613312
el:r2     mean=0.9333692813254335 std=0.023778295143894273
el:adj-r2 mean=1.0539391532127442 std=0.019249096068866847


2020-07-04 18:00:32.692667
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.131624221801758 std=11.987329483032227
ys:nrmse  mean=0.08346714038954428 std=0.05579475798958329
ys:r2     mean=0.7779640949247476 std=0.11997534119084474
ys:adj-r2 mean=1.1797433517275853 std=0.09712289524973149
--------------------
el:rmse   mean=0.02755107916891575 std=0.00039734429446980357
el:nrmse  mean=0.15485213342110038 std=0.0498843223719685
el:r2     mean=0.9284695841276647 std=0.009911820626565076
el:adj-r2 mean=1.0579055747537953 std=0.00802385479293366


2020-07-04 18:50:13.305899
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.092430114746094 std=12.670858383178711
ys:nrmse  mean=0.08720853242261502 std=0.05909890140421332
ys:r2     mean=0.748571618409447 std=0.13772924356791044
ys:adj-r2 mean=1.2035372612875905 std=0.11149510193592757
--------------------
el:rmse   mean=0.028347313404083252 std=0.004842571914196014
el:nrmse  mean=0.16811380031024648 std=0.08495383267192899
el:r2     mean=0.921969330066876 std=0.028103012039778153
el:adj-r2 mean=1.0631676851839575 std=0.022750057365534652


2020-07-04 19:40:04.385678
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.507970809936523 std=6.5476975440979
ys:nrmse  mean=0.08487078511771264 std=0.028716727813833914
ys:r2     mean=0.6187143536376177 std=0.31480504912772717
ys:adj-r2 mean=1.3086598089600239 std=0.25484218262720776
--------------------
el:rmse   mean=0.02040734514594078 std=0.0020007998682558537
el:nrmse  mean=0.11540509152718549 std=0.04142185027115865
el:r2     mean=0.9597173412561277 std=0.011537734333992238
el:adj-r2 mean=1.0326097713640872 std=0.00934007065132707


2020-07-04 20:29:41.648655
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.047452926635742 std=7.1918792724609375
ys:nrmse  mean=0.06251473509508279 std=0.03476710470251688
ys:r2     mean=0.8604535206751454 std=0.053574233088602374
ys:adj-r2 mean=1.112966197548692 std=0.04336961726220194
--------------------
el:rmse   mean=0.021619679406285286 std=0.0019134738249704242
el:nrmse  mean=0.11862918042545827 std=0.028260456641884375
el:r2     mean=0.9560162092360905 std=0.007614748196504703
el:adj-r2 mean=1.0356059258564982 std=0.0061643199685990045


2020-07-04 21:20:20.768713
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.982208251953125 std=6.467228889465332
ys:nrmse  mean=0.09852563154369835 std=0.03253404045922089
ys:r2     mean=0.5469735428142325 std=0.2909886318144926
ys:adj-r2 mean=1.3667357034360974 std=0.23556222575458918
--------------------
el:rmse   mean=0.02458493411540985 std=0.0031171166338026524
el:nrmse  mean=0.14351476981400538 std=0.06534303459304348
el:r2     mean=0.9418681753483292 std=0.016565924841957628
el:adj-r2 mean=1.0470590961465904 std=0.01341051058634667


2020-07-04 22:10:34.992501
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=26.899621963500977 std=7.2395501136779785
ys:nrmse  mean=0.10270971429310354 std=0.03801093190935302
ys:r2     mean=0.5551988370573349 std=0.21360472750582107
ys:adj-r2 mean=1.3600771319059668 std=0.1729181127428076
--------------------
el:rmse   mean=0.030276179313659668 std=0.0030077113769948483
el:nrmse  mean=0.17566559236143345 std=0.07579346500999405
el:r2     mean=0.9127014901657499 std=0.020351626942950257
el:adj-r2 mean=1.0706702222467739 std=0.01647512657286452


2020-07-04 23:01:35.224035
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=32.10200881958008 std=6.038518905639648
ys:nrmse  mean=0.11965245181685424 std=0.024329852717749997
ys:r2     mean=0.20013988055236945 std=0.6420233962093307
ys:adj-r2 mean=1.6475058109814154 std=0.5197332255027914
--------------------
el:rmse   mean=0.025166578590869904 std=0.0018693897873163223
el:nrmse  mean=0.1385147993538942 std=0.03439347975178339
el:r2     mean=0.9403617654008732 std=0.009981467849240446
el:adj-r2 mean=1.0482785708659597 std=0.008080235877956565


2020-07-04 23:51:37.384307
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.159400939941406 std=8.723963737487793
ys:nrmse  mean=0.06519590493649023 std=0.035120640080736114
ys:r2     mean=0.7416413363216131 std=0.25471741905248085
ys:adj-r2 mean=1.2091474896444085 std=0.20619981542343688
--------------------
el:rmse   mean=0.018387937918305397 std=0.0034469114616513252
el:nrmse  mean=0.10439742665920959 std=0.041768880717412846
el:r2     mean=0.9659221594193864 std=0.014601104568046046
el:adj-r2 mean=1.0275868233271634 std=0.011819941793180177


2020-07-05 00:42:10.884567
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.07197380065918 std=2.5899641513824463
ys:nrmse  mean=0.06409792683989544 std=0.013964268058925379
ys:r2     mean=0.7954949896999456 std=0.13365156715894372
ys:adj-r2 mean=1.165551675004806 std=0.10819412579533545
--------------------
el:rmse   mean=0.019782638177275658 std=0.0037793356459587812
el:nrmse  mean=0.11580916411604215 std=0.05253897059141314
el:r2     mean=0.9631628529163252 std=0.01062713523507316
el:adj-r2 mean=1.0298205476391653 std=0.008602918999821088


2020-07-05 01:31:29.727847
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=31.843530654907227 std=13.244752883911133
ys:nrmse  mean=0.11830643634608022 std=0.04679079989366046
ys:r2     mean=0.008258789364609628 std=1.0848377660323636
ys:adj-r2 mean=1.8028381228953159 std=0.8782020010738181
--------------------
el:rmse   mean=0.023454250767827034 std=0.0016987837152555585
el:nrmse  mean=0.13299584034877154 std=0.048057908559396297
el:r2     mean=0.9473415354184986 std=0.01235809258745402
el:adj-r2 mean=1.0426282808516918 std=0.010004170189843701


2020-07-05 02:21:47.016267
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=26.1345157623291 std=7.936293601989746
ys:nrmse  mean=0.09766592392435262 std=0.030619751168410658
ys:r2     mean=0.42908511600744254 std=0.5372635246392417
ys:adj-r2 mean=1.4621691918034987 std=0.43492761518414796
--------------------
el:rmse   mean=0.0217654500156641 std=0.0013785026967525482
el:nrmse  mean=0.12011616361566742 std=0.030949366002076407
el:r2     mean=0.9553596455640957 std=0.007382156921386994
el:adj-r2 mean=1.0361374297814463 std=0.0059760317935038465


2020-07-05 03:11:37.293497
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=25.88478660583496 std=12.883194923400879
ys:nrmse  mean=0.10154484646623867 std=0.06116029372424396
ys:r2     mean=0.6636725226030165 std=0.13306313772296738
ys:adj-r2 mean=1.272265100749939 std=0.10771777815668795
--------------------
el:rmse   mean=0.02429010719060898 std=0.003731268923729658
el:nrmse  mean=0.13706185048624062 std=0.05055861326514143
el:r2     mean=0.9414783899343657 std=0.02257863511994276
el:adj-r2 mean=1.0473746367197994 std=0.018277942716144156


2020-07-05 04:00:39.946843
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.60559844970703 std=10.674591064453125
ys:nrmse  mean=0.07692197848986337 std=0.038609045902455744
ys:r2     mean=0.5545173072507922 std=0.5078375356469994
ys:adj-r2 mean=1.3606288465112637 std=0.4111065764761423
--------------------
el:rmse   mean=0.016497591510415077 std=0.0023790905252099037
el:nrmse  mean=0.09730691446119628 std=0.0467939547538796
el:r2     mean=0.9739998204606236 std=0.007800924754172801
el:adj-r2 mean=1.021047764389019 std=0.006315034324806556


2020-07-05 04:51:12.829953
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.297196388244629 std=9.355022430419922
ys:nrmse  mean=0.06062409809577666 std=0.043256239565402754
ys:r2     mean=0.8805367424657359 std=0.07405788670742496
ys:adj-r2 mean=1.0967083513372613 std=0.05995162257267737
--------------------
el:rmse   mean=0.01956033520400524 std=0.001017614034935832
el:nrmse  mean=0.11191655907152877 std=0.04239236410121863
el:r2     mean=0.9641785297218229 std=0.0037469124791037257
el:adj-r2 mean=1.0289983330823336 std=0.00303321486403631


2020-07-05 05:39:38.916725
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=14.68779468536377 std=9.822636604309082
ys:nrmse  mean=0.0585773697403319 std=0.044840233217924956
ys:r2     mean=0.8916748167776273 std=0.08029016960320598
ys:adj-r2 mean=1.08769181498954 std=0.06499680396450011
--------------------
el:rmse   mean=0.020598573610186577 std=0.001961812609806657
el:nrmse  mean=0.11792074255166345 std=0.04663384102994877
el:r2     mean=0.959193879514323 std=0.010510187273708825
el:adj-r2 mean=1.033033526107453 std=0.008508246840621422


2020-07-05 06:29:02.817158
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=15.07409954071045 std=8.548977851867676
ys:nrmse  mean=0.05925110979724035 std=0.039555338170776555
ys:r2     mean=0.8725967715724389 std=0.07101706912719964
ys:adj-r2 mean=1.1031359468223114 std=0.05749000834106639
--------------------
el:rmse   mean=0.022806981578469276 std=0.003974348772317171
el:nrmse  mean=0.13535271501450283 std=0.0687952548485916
el:r2     mean=0.9494014871258107 std=0.01855018323345473
el:adj-r2 mean=1.0409607008981532 std=0.015016814998511013


2020-07-05 07:19:36.571224
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.364662170410156 std=8.36754322052002
ys:nrmse  mean=0.06421289720505223 std=0.039702956786434894
ys:r2     mean=0.8609672010869129 std=0.06092105619637626
ys:adj-r2 mean=1.11255036102488 std=0.049317045492304555
--------------------
el:rmse   mean=0.020367499440908432 std=0.0017382028745487332
el:nrmse  mean=0.11307147951419926 std=0.03289532497576972
el:r2     mean=0.9600495576982812 std=0.011334882097332206
el:adj-r2 mean=1.0323408342442486 std=0.009175856935935586


2020-07-05 08:09:19.170730
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=16.106887817382812 std=10.260368347167969
ys:nrmse  mean=0.0640548681826016 std=0.046991084476798985
ys:r2     mean=0.8709903844562169 std=0.08788606910410389
ys:adj-r2 mean=1.1044363554402052 std=0.0711458654652269
--------------------
el:rmse   mean=0.019882600754499435 std=0.0012452611699700356
el:nrmse  mean=0.1127996650529699 std=0.04069850827924671
el:r2     mean=0.9622950302972733 std=0.008106705004314357
el:adj-r2 mean=1.0305230707117312 std=0.006562570717778258


2020-07-05 08:59:48.414168
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.417243003845215 std=9.579595565795898
ys:nrmse  mean=0.06119852665978023 std=0.04416971326986758
ys:r2     mean=0.8806967270278755 std=0.0771257176207352
ys:adj-r2 mean=1.0965788400250531 std=0.062435104740595215
--------------------
el:rmse   mean=0.018739378079771996 std=0.0014273737324401736
el:nrmse  mean=0.1057118993353068 std=0.036525569682196196
el:r2     mean=0.9662940296100638 std=0.008468194443543091
el:adj-r2 mean=1.0272857855537578 std=0.006855205025725325


2020-07-05 09:49:47.789115
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.3416690826416 std=10.65958309173584
ys:nrmse  mean=0.06508301130783575 std=0.04872508089847972
ys:r2     mean=0.8668566349830641 std=0.09470418243440966
ys:adj-r2 mean=1.1077827240613292 std=0.07666529054214112
--------------------
el:rmse   mean=0.01907511241734028 std=0.0011858954094350338
el:nrmse  mean=0.10942244821290859 std=0.04291781817256597
el:r2     mean=0.9655801674852142 std=0.006041401903888665
el:adj-r2 mean=1.027863673940541 std=0.0048906586841003736


2020-07-05 10:38:42.548236
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.321168899536133 std=11.400310516357422
ys:nrmse  mean=0.09117049048370103 std=0.05425953700445983
ys:r2     mean=0.705459183752076 std=0.12955859361881222
ys:adj-r2 mean=1.238437803629272 std=0.10488076626284798
--------------------
el:rmse   mean=0.019879069179296494 std=0.0014692256227135658
el:nrmse  mean=0.1124990742147572 std=0.039979037882508645
el:r2     mean=0.9621285091861699 std=0.009141403400003098
el:adj-r2 mean=1.0306578735159577 std=0.00740018370476437


2020-07-05 11:27:31.573337
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.16962242126465 std=13.415889739990234
ys:nrmse  mean=0.08411862012733856 std=0.06172179300132538
ys:r2     mean=0.7739725637254273 std=0.1511329579671061
ys:adj-r2 mean=1.1829745912698924 std=0.12234572787813354
--------------------
el:rmse   mean=0.022160843014717102 std=0.001865927828475833
el:nrmse  mean=0.1269471383081415 std=0.0483837400484988
el:r2     mean=0.9542782053049305 std=0.004408211741385271
el:adj-r2 mean=1.037012881419818 std=0.0035685523620737096


2020-07-05 12:18:42.040499
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.747079849243164 std=14.172638893127441
ys:nrmse  mean=0.08643174977510988 std=0.06492590951651166
ys:r2     mean=0.7525141587850452 std=0.16846780495419178
ys:adj-r2 mean=1.200345680983535 std=0.1363786992486315
--------------------
el:rmse   mean=0.017625555396080017 std=0.0012572811683639884
el:nrmse  mean=0.09942163906133483 std=0.03422052881302334
el:r2     mean=0.9702322486249367 std=0.00721861219134685
el:adj-r2 mean=1.024097703494099 std=0.005843638440614148


2020-07-05 13:09:43.192077
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.723024368286133 std=10.049542427062988
ys:nrmse  mean=0.07745658886417127 std=0.04764423009989029
ys:r2     mean=0.8040924633101311 std=0.08231035344905936
ys:adj-r2 mean=1.158591815415608 std=0.06663219088733383
--------------------
el:rmse   mean=0.01940595544874668 std=0.0013204975984990597
el:nrmse  mean=0.10690475051917152 std=0.027107368151931252
el:r2     mean=0.9642658348598797 std=0.007542127845718416
el:adj-r2 mean=1.028927657494383 std=0.006105532065581518


2020-07-05 13:59:17.131011
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=18.36506462097168 std=12.395187377929688
ys:nrmse  mean=0.07318561528796899 std=0.05656927428192546
ys:r2     mean=0.8250224266200398 std=0.12751583854543558
ys:adj-r2 mean=1.1416485117837771 std=0.10322710739392398
--------------------
el:rmse   mean=0.02496352046728134 std=0.0027873339131474495
el:nrmse  mean=0.13676877479110525 std=0.0323234807673785
el:r2     mean=0.9415355852250284 std=0.010320813653700007
el:adj-r2 mean=1.0473283357702148 std=0.00835494438632857


2020-07-05 14:48:11.716738
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.189565658569336 std=14.441211700439453
ys:nrmse  mean=0.08461732460314464 std=0.06574505760312438
ys:r2     mean=0.7745180403589863 std=0.17285505355735087
ys:adj-r2 mean=1.1825330149474873 std=0.13993028145118877
--------------------
el:rmse   mean=0.024236565455794334 std=0.0030825308058410883
el:nrmse  mean=0.13246987640620492 std=0.03211054537833794
el:r2     mean=0.9425968690668297 std=0.02107871706471773
el:adj-r2 mean=1.046469201231614 std=0.01706372333810482


2020-07-05 15:37:29.235007
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.282289505004883 std=9.900390625
ys:nrmse  mean=0.08276430383312948 std=0.04688060145609265
ys:r2     mean=0.7369624942118854 std=0.1329425084215067
