2020-10-22 23:56:01.309858
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:r2     mean=0.6776007545720202 std=0.30777397231029263
el:adj-r2 mean=1.142190494332654 std=0.13572752044473896


2020-10-24 04:34:30.798267
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=17.895076751708984 std=21.361068725585938
ys:nrmse  mean=0.07885813601976087 std=0.11233605543281118
ys:r2     mean=0.4236020053382286 std=0.5986104774724503
ys:adj-r2 mean=1.2539124961277048 std=0.2641724201842011
--------------------
el:rmse   mean=0.03063032403588295 std=0.013892843388020992
el:nrmse  mean=0.21215850086032076 std=0.17136190911885976
el:r2     mean=0.3209968354131869 std=0.9968993139558191
el:adj-r2 mean=1.29550657060892 std=0.4321854266988353


2020-10-24 05:15:04.762165
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.93347930908203 std=17.6226749420166
ys:nrmse  mean=0.09020502204140395 std=0.09538357394894122
ys:r2     mean=-0.06185660506556847 std=1.0669964926606517
ys:adj-r2 mean=1.4664627449366638 std=0.46503975325303004
--------------------
el:rmse   mean=0.034072719514369965 std=0.014767738059163094
el:nrmse  mean=0.25652562575802684 std=0.2517602840200565
el:r2     mean=0.15227189244816838 std=1.2655279714334395
el:adj-r2 mean=1.3684234820418921 std=0.5488725605970888


2020-10-24 05:51:38.444580
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.280338287353516 std=16.642723083496094
ys:nrmse  mean=0.09619916902771954 std=0.09191285591671054
ys:r2     mean=-0.37689819305711325 std=1.527641350916294
ys:adj-r2 mean=1.6069080556807496 std=0.6642211827561583
--------------------
el:rmse   mean=0.03741233050823212 std=0.013488142751157284
el:nrmse  mean=0.28704272370541367 std=0.28766260183057496
el:r2     mean=0.2028848047384028 std=0.9581715321898155
el:adj-r2 mean=1.3470688846081775 std=0.41511319209688696


2020-10-24 06:31:23.789715
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=27.157968521118164 std=15.24131965637207
ys:nrmse  mean=0.11052801823244271 std=0.08443818150146304
ys:r2     mean=-0.34778269924094546 std=0.8819043089068777
ys:adj-r2 mean=1.5925921629694406 std=0.3793540109194739
--------------------
el:rmse   mean=0.04054556414484978 std=0.01939164288341999
el:nrmse  mean=0.309116813753218 std=0.38508000275071885
el:r2     mean=0.37377782207687227 std=0.5179338267849902
el:adj-r2 mean=1.2734692278525577 std=0.22371622260242544


2020-10-24 07:01:28.722997
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.87449073791504 std=16.890365600585938
ys:nrmse  mean=0.09793432766231812 std=0.09010898316793792
ys:r2     mean=-0.18974902791059192 std=0.8773334905003394
ys:adj-r2 mean=1.527568050221035 std=0.3950026851413465
--------------------
el:rmse   mean=0.04479459300637245 std=0.021500568836927414
el:nrmse  mean=0.33135026642570203 std=0.3125245308848317
el:r2     mean=-0.43762311971734513 std=1.7637088317623808
el:adj-r2 mean=1.6259211485268275 std=0.7643520623540758


