2020-07-03 22:53:43.868799
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
el:rmse   mean=0.015244788490235806 std=0.00610667048022151
el:nrmse  mean=0.09713423026173273 std=0.07006771039495945
el:r2     mean=0.9749049713956824 std=0.019728867791333236
el:adj-r2 mean=1.0203150231558762 std=0.015970988212031672


2020-07-05 05:19:19.669231
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=11.408595085144043 std=5.395134925842285
ys:nrmse  mean=0.044645254950988845 std=0.025864041021076874
ys:r2     mean=0.9341129316857746 std=0.02266737290708394
ys:adj-r2 mean=1.0533371505400873 std=0.01834977806763935
--------------------
el:rmse   mean=0.01545704435557127 std=0.006136294919997454
el:nrmse  mean=0.0982210122151268 std=0.07080893494149469
el:r2     mean=0.9740728764756708 std=0.020138761897004365
el:adj-r2 mean=1.0209886238054093 std=0.016302807249955958


2020-07-05 06:00:05.447372
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.098419189453125 std=9.386324882507324
ys:nrmse  mean=0.06328394298778965 std=0.043066744694073435
ys:r2     mean=0.8503925998139003 std=0.08759445063627246
ys:adj-r2 mean=1.1211107525316046 std=0.0709097933722206
--------------------
el:rmse   mean=0.01620669662952423 std=0.006012239959090948
el:nrmse  mean=0.10177974909438621 std=0.07074169071218411
el:r2     mean=0.9717477998706592 std=0.020199681570630644
el:adj-r2 mean=1.022870828676133 std=0.016352123176224823


2020-07-05 06:40:14.624403
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.060014724731445 std=10.415124893188477
ys:nrmse  mean=0.06371478053350206 std=0.047600848924733145
ys:r2     mean=0.8603977463565586 std=0.09193089591924891
ys:adj-r2 mean=1.1130113481875477 std=0.07442024907748726
--------------------
el:rmse   mean=0.015421122312545776 std=0.005464415065944195
el:nrmse  mean=0.09632533818380169 std=0.0654240889501605
el:r2     mean=0.9746643150194637 std=0.017345898270172327
el:adj-r2 mean=1.0205098402223387 std=0.014041917647282338


2020-07-05 07:21:02.419005
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=20.13340950012207 std=8.676244735717773
ys:nrmse  mean=0.07697422177862397 std=0.03804064914937983
ys:r2     mean=0.7014105542014978 std=0.2436706581735424
ys:adj-r2 mean=1.2417152656464066 std=0.19725719947381995
--------------------
el:rmse   mean=0.015802603214979172 std=0.005397745408117771
el:nrmse  mean=0.09872095180837581 std=0.06623750557483969
el:r2     mean=0.973779475720531 std=0.017775707827633363
el:adj-r2 mean=1.021226138702427 std=0.014389858717608006


2020-07-05 08:01:31.727554
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.319994926452637 std=3.4342470169067383
ys:nrmse  mean=0.05404316181431714 std=0.016414120214992788
ys:r2     mean=0.8545167062860926 std=0.10556863127870651
ys:adj-r2 mean=1.1177721901493536 std=0.08546032055895296
--------------------
el:rmse   mean=0.015775166451931 std=0.005953980144113302
el:nrmse  mean=0.09973437153049991 std=0.0701522854098135
el:r2     mean=0.9733880588799625 std=0.019841914681268315
el:adj-r2 mean=1.0215429999543162 std=0.016062502361026753


2020-07-05 08:42:28.526710
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.83675193786621 std=10.069048881530762
ys:nrmse  mean=0.08752942061159867 std=0.044584948816278
ys:r2     mean=0.6246665313120888 std=0.29541029399323115
ys:adj-r2 mean=1.3038413794140233 std=0.23914166656594907
--------------------
el:rmse   mean=0.016680190339684486 std=0.006212359294295311
el:nrmse  mean=0.10540172248023259 std=0.07296300168568838
el:r2     mean=0.9706612935928295 std=0.021481000044784593
el:adj-r2 mean=1.0237503813772333 std=0.017389380988635135


2020-07-05 09:22:40.266521
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=18.884641647338867 std=6.1696648597717285
ys:nrmse  mean=0.07134862787677415 std=0.026664982164450853
ys:r2     mean=0.7281507358867154 std=0.23134331119170828
ys:adj-r2 mean=1.2200684519012304 std=0.18727791858376389
--------------------
el:rmse   mean=0.016867825761437416 std=0.006312629207968712
el:nrmse  mean=0.10650761484910949 std=0.074628626368247
el:r2     mean=0.9696037595313923 std=0.02246412650136985
el:adj-r2 mean=1.024606480379349 std=0.018185245263013742


2020-07-05 10:02:59.668939
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=19.373872756958008 std=9.8355712890625
ys:nrmse  mean=0.07157661201422882 std=0.03357177583029692
ys:r2     mean=0.5809487020682941 std=0.49617134095077436
ys:adj-r2 mean=1.3392320030875713 std=0.40166251410300785
--------------------
el:rmse   mean=0.017115222290158272 std=0.005488294176757336
el:nrmse  mean=0.10647863781483093 std=0.06938861139687837
el:r2     mean=0.969803030661884 std=0.019494004474623225
el:adj-r2 mean=1.0244451656546654 std=0.015780860765171188


2020-07-05 10:43:21.171153
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=20.138412475585938 std=6.4494404792785645
ys:nrmse  mean=0.07629077287600017 std=0.028885703757100627
ys:r2     mean=0.7029778096119305 std=0.23756306038474387
ys:adj-r2 mean=1.2404465350760565 std=0.19231295364479264
--------------------
el:rmse   mean=0.01575232483446598 std=0.006747097242623568
el:nrmse  mean=0.10111560577934736 std=0.07453251995319016
el:r2     mean=0.97289994032433 std=0.022197530140491396
el:adj-r2 mean=1.0219381435469708 std=0.017969429161350258


2020-07-05 11:24:13.387170
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.735200881958008 std=6.827768802642822
ys:nrmse  mean=0.062425331537552566 std=0.024956694317269126
ys:r2     mean=0.7366874600985232 std=0.2802252459335217
ys:adj-r2 mean=1.2131577703964338 std=0.2268490086128509
--------------------
el:rmse   mean=0.015541204251348972 std=0.006527097430080175
el:nrmse  mean=0.0992932662517413 std=0.07147944384736955
el:r2     mean=0.9739441286164205 std=0.020431646204235456
el:adj-r2 mean=1.0210928482628976 std=0.016539904070095323


2020-07-05 12:04:42.977035
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.421859741210938 std=7.93415641784668
ys:nrmse  mean=0.0640294252877748 std=0.02606812112666112
ys:r2     mean=0.6689257670213086 std=0.3850059145728148
ys:adj-r2 mean=1.2680124743160834 std=0.31167145465418344
--------------------
el:rmse   mean=0.016056008636951447 std=0.006384565494954586
el:nrmse  mean=0.10218221671440686 std=0.07359518587357215
el:r2     mean=0.9721476870430958 std=0.021770710091666035
el:adj-r2 mean=1.0225471104889223 std=0.017623908169443942


2020-07-05 12:46:54.535545
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.08656883239746 std=8.151778221130371
ys:nrmse  mean=0.07868427443145032 std=0.030021499944080595
ys:r2     mean=0.5920772915613773 std=0.42516804571802125
ys:adj-r2 mean=1.330223144926504 std=0.34418365605744594
--------------------
el:rmse   mean=0.016481338068842888 std=0.005803035572171211
el:nrmse  mean=0.10354626611568536 std=0.07009602906166612
el:r2     mean=0.9716368576423884 std=0.019863441293081707
el:adj-r2 mean=1.0229606390514 std=0.016079928665828008


2020-07-05 13:26:53.318061
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.22198486328125 std=10.77434253692627
ys:nrmse  mean=0.0923586080447562 std=0.04591439641135321
ys:r2     mean=0.5440418282612945 std=0.3996867670876349
ys:adj-r2 mean=1.3691089961694283 std=0.3235559543090378
--------------------
el:rmse   mean=0.016444988548755646 std=0.0059037767350673676
el:nrmse  mean=0.10346243029706131 std=0.07102593161491906
el:r2     mean=0.9714702678074124 std=0.020389494627236104
el:adj-r2 mean=1.0230954974892377 std=0.016505781364905353


2020-07-05 14:08:23.389404
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.00881004333496 std=6.776196479797363
ys:nrmse  mean=0.0646116561112355 std=0.028996116997570934
ys:r2     mean=0.7768225853308834 std=0.19465745733108625
ys:adj-r2 mean=1.1806674309226182 std=0.15757984641087933
--------------------
el:rmse   mean=0.01648181490600109 std=0.005977536551654339
el:nrmse  mean=0.10383113507421426 std=0.07083627481417792
el:r2     mean=0.9715674340473366 std=0.02026320503698839
el:adj-r2 mean=1.0230168391045371 std=0.016403546934704805


2020-07-05 14:49:55.380892
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.251876831054688 std=9.21195125579834
ys:nrmse  mean=0.08828887113308777 std=0.03934391827229592
ys:r2     mean=0.5817035292498575 std=0.36625251474991516
ys:adj-r2 mean=1.33862095251202 std=0.2964901309880265
--------------------
el:rmse   mean=0.016856646165251732 std=0.005520186852663755
el:nrmse  mean=0.10513489034710095 std=0.06877386391562014
el:r2     mean=0.9707846110084922 std=0.019125043026829838
el:adj-r2 mean=1.0236505529931255 std=0.015482177688386122


2020-07-05 15:30:48.245032
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=16.382247924804688 std=8.151315689086914
ys:nrmse  mean=0.06010116865414377 std=0.0267814781237415
ys:r2     mean=0.6914515536013269 std=0.369352633093648
ys:adj-r2 mean=1.2497773137513066 std=0.2989997505996198
--------------------
el:rmse   mean=0.01647045649588108 std=0.005698470864444971
el:nrmse  mean=0.10324202502169293 std=0.06884698636053527
el:r2     mean=0.9719096323027632 std=0.019156372644128217
el:adj-r2 mean=1.0227398214691916 std=0.015507539759532325


2020-07-05 16:12:13.276147
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.27515983581543 std=9.452199935913086
ys:nrmse  mean=0.09803778295291303 std=0.035020365605202115
ys:r2     mean=0.38282022128036236 std=0.6271163592985318
ys:adj-r2 mean=1.499621725630183 std=0.5076656241940496
--------------------
el:rmse   mean=0.015977971255779266 std=0.006565785966813564
el:nrmse  mean=0.10210681205308457 std=0.0746023876548342
el:r2     mean=0.9722244775953862 std=0.02231993660324304
el:adj-r2 mean=1.0224849467084969 std=0.01806852010738723


2020-07-05 16:52:22.273399
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.514892578125 std=8.139742851257324
ys:nrmse  mean=0.09139942320564187 std=0.030140706229247388
ys:r2     mean=0.47344478499355014 std=0.5220719085122275
ys:adj-r2 mean=1.42625898357665 std=0.42262964022418414
--------------------
el:rmse   mean=0.01598968170583248 std=0.0061616599559783936
el:nrmse  mean=0.10140848975637307 std=0.07191436584918258
el:r2     mean=0.9726194476771733 std=0.02083244643182593
el:adj-r2 mean=1.0221652090232407 std=0.016864361397192443


2020-07-05 17:31:38.361024
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=16.250246047973633 std=4.559538841247559
ys:nrmse  mean=0.05919013367699751 std=0.011928368042804612
ys:r2     mean=0.7500847509467987 std=0.2311501210655841
ys:adj-r2 mean=1.202312344471639 std=0.18712152657690145
--------------------
el:rmse   mean=0.01605154573917389 std=0.006210722029209137
el:nrmse  mean=0.10187351211858636 std=0.07224124242488036
el:r2     mean=0.972443774200154 std=0.02102028913623975
el:adj-r2 mean=1.0223074208855896 std=0.01701642453886077


2020-07-05 18:07:32.541865
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.247041702270508 std=10.608381271362305
ys:nrmse  mean=0.08478169201580216 std=0.04418783874544877
ys:r2     mean=0.5969938254317492 std=0.37091262078380965
ys:adj-r2 mean=1.3262430936981078 std=0.30026259777736974
--------------------
el:rmse   mean=0.016137080267071724 std=0.006259922403842211
el:nrmse  mean=0.1024063739675362 std=0.07289021594917593
el:r2     mean=0.9720435365427754 std=0.021391316442787033
el:adj-r2 mean=1.0226314227987057 std=0.01731677997749426


2020-07-05 18:42:29.856819
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.112716674804688 std=5.8748674392700195
ys:nrmse  mean=0.06461952178815973 std=0.024873473031318476
ys:r2     mean=0.771460504495478 std=0.20143891366749464
ys:adj-r2 mean=1.1850081630274703 std=0.16306959677844807
--------------------
el:rmse   mean=0.01674731634557247 std=0.005970871541649103
el:nrmse  mean=0.10509820661730612 std=0.0701200099564866
el:r2     mean=0.9709505860049626 std=0.019850435479991078
el:adj-r2 mean=1.0235161922816969 std=0.016069400150468982


2020-07-05 19:17:41.791939
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=12.751112937927246 std=6.4137749671936035
ys:nrmse  mean=0.05002406895379821 std=0.030520245213160886
ys:r2     mean=0.9168682110036602 std=0.0343271910672932
ys:adj-r2 mean=1.0672971625208465 std=0.027788678483046857
--------------------
el:rmse   mean=0.015878159552812576 std=0.006212834734469652
el:nrmse  mean=0.10088989779623748 std=0.07200955007705587
el:r2     mean=0.9729244018062131 std=0.020869670771208788
el:adj-r2 mean=1.0219183413949704 std=0.01689449538621668


2020-07-05 19:52:27.582605
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=15.945229530334473 std=7.112046718597412
ys:nrmse  mean=0.06210006077012476 std=0.034401761925577284
ys:r2     mean=0.8619501438552114 std=0.053027771434727464
ys:adj-r2 mean=1.1117546454505431 std=0.0429272435423984
--------------------
el:rmse   mean=0.017183421179652214 std=0.005371445789933205
el:nrmse  mean=0.10663175703580612 std=0.06779963952283015
el:r2     mean=0.9700312317690293 std=0.018547651920816144
el:adj-r2 mean=1.0242604314250714 std=0.015014765840660655


2020-07-05 20:27:20.528782
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.067079544067383 std=5.816854476928711
ys:nrmse  mean=0.06475542200744994 std=0.0258949317496205
ys:r2     mean=0.7861811261995744 std=0.17259530134386733
ys:adj-r2 mean=1.1730914692670114 std=0.13972000584979735
--------------------
el:rmse   mean=0.015787184238433838 std=0.006496661342680454
el:nrmse  mean=0.10091706189416243 std=0.0735381542929082
el:r2     mean=0.9729575093136432 std=0.02169037863106251
el:adj-r2 mean=1.0218915400794317 std=0.01755887793943161


2020-07-05 21:02:19.347175
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.168971061706543 std=7.012566089630127
ys:nrmse  mean=0.055546764959669315 std=0.033453672039606044
ys:r2     mean=0.8974018989234102 std=0.040658965443343686
ys:adj-r2 mean=1.0830556056334297 std=0.032914400596992514
--------------------
el:rmse   mean=0.015696587041020393 std=0.006310359574854374
el:nrmse  mean=0.10005690377508684 std=0.07228317727759963
el:r2     mean=0.9733765672648511 std=0.02099115835566024
el:adj-r2 mean=1.0215523026903586 std=0.01699284247839163


2020-07-05 21:36:57.603709
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.174453735351562 std=10.617743492126465
ys:nrmse  mean=0.0606386921504275 std=0.0482588678911448
ys:r2     mean=0.881259317477988 std=0.09276361572727605
ys:adj-r2 mean=1.0961234096606765 std=0.07509435558874729
--------------------
el:rmse   mean=0.01631133072078228 std=0.005854473449289799
el:nrmse  mean=0.10264447734062114 std=0.07041030098658099
el:r2     mean=0.9719688388471885 std=0.020037131957073486
el:adj-r2 mean=1.0226918923617998 std=0.016220535393821397


2020-07-05 22:12:59.777161
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=18.36363410949707 std=7.078826904296875
ys:nrmse  mean=0.068931257637523 std=0.02753882246243175
ys:r2     mean=0.7071324124274275 std=0.2914742710915953
ys:adj-r2 mean=1.2370832851777969 std=0.23595536231224387
--------------------
el:rmse   mean=0.016190845519304276 std=0.005957792513072491
el:nrmse  mean=0.10212201983581488 std=0.07093628418166957
el:r2     mean=0.9721784760239647 std=0.0203169662270772
el:adj-r2 mean=1.022522186075838 std=0.01644706789811013


2020-07-05 22:48:01.112406
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=15.352437019348145 std=11.981107711791992
ys:nrmse  mean=0.06184810160897802 std=0.05377640526818186
ys:r2     mean=0.8772224928904393 std=0.11442651362798692
ys:adj-r2 mean=1.0993913152791681 std=0.09263098722265609
--------------------
el:rmse   mean=0.015579122118651867 std=0.006193533539772034
el:nrmse  mean=0.0991806410309339 std=0.07125486541694204
el:r2     mean=0.9738564269162842 std=0.020414667658334246
el:adj-r2 mean=1.021163844877294 std=0.01652615953293722


2020-07-05 23:23:08.983117
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.66288948059082 std=9.29243278503418
ys:nrmse  mean=0.06913409877871877 std=0.04337278477594491
ys:r2     mean=0.8231340098253602 std=0.09297083635736715
ys:adj-r2 mean=1.143177230141375 std=0.07526210562263054
--------------------
el:rmse   mean=0.016326336190104485 std=0.0064729549922049046
el:nrmse  mean=0.1038422513925768 std=0.074735214452725
el:r2     mean=0.9711902937706757 std=0.022451335450057477
el:adj-r2 mean=1.0233221431380244 std=0.018174890602427492


2020-07-05 23:58:09.684005
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.837533950805664 std=14.452069282531738
ys:nrmse  mean=0.08249695558877729 std=0.0643969951698978
ys:r2     mean=0.7303165818522235 std=0.18213295027665727
ys:adj-r2 mean=1.2183151480243903 std=0.14744095974777013
--------------------
el:rmse   mean=0.016358621418476105 std=0.006324509624391794
el:nrmse  mean=0.10378324657512679 std=0.07372379725704263
el:r2     mean=0.9713118432574221 std=0.0218892241801225
el:adj-r2 mean=1.0232237459344677 std=0.017719848145813427


