2020-06-06 12:15:53.032651
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:nrmse  mean=0.06426466559423108 std=0.04153087482320565
ys:r2     mean=0.48530231732432333 std=0.5508024273972864
ys:adj-r2 mean=1.6243824988083073 std=0.6831501252366665
--------------------
el:rmse   mean=0.015224034897983074 std=0.003673963248729706
el:nrmse  mean=0.09304708380710555 std=0.05007800401174257
el:r2     mean=0.9718547935359313 std=0.01054950798059464
el:adj-r2 mean=1.0337346099682545 std=0.013763798228561282


2020-06-07 12:27:05.136298
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=17.353178024291992 std=11.990416526794434
ys:nrmse  mean=0.06343516168312438 std=0.04155156001768555
ys:r2     mean=0.4660116615699261 std=0.5854090206465741
ys:adj-r2 mean=1.6529195198220363 std=0.7268878001082593
--------------------
el:rmse   mean=0.015600914135575294 std=0.0033892018254846334
el:nrmse  mean=0.09472100713866674 std=0.0491697215925975
el:r2     mean=0.9699873652934698 std=0.011563159245969871
el:adj-r2 mean=1.0360383747683455 std=0.015103869199924028


2020-06-07 12:54:30.439257
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.685054779052734 std=11.514510154724121
ys:nrmse  mean=0.06100739337559613 std=0.039702167677234876
ys:r2     mean=0.5474781958133891 std=0.5041326415025073
ys:adj-r2 mean=1.5493235645413976 std=0.6259001869760824
--------------------
el:rmse   mean=0.015196998603641987 std=0.003672210732474923
el:nrmse  mean=0.09307111338307998 std=0.050198058972953825
el:r2     mean=0.9721319731910153 std=0.010026813151987423
el:adj-r2 mean=1.0333865869513086 std=0.013107726536826512


2020-06-07 13:25:25.082889
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=18.238920211791992 std=14.954630851745605
ys:nrmse  mean=0.06577022247253925 std=0.05187627860818077
ys:r2     mean=0.29082449652637454 std=0.8134090947005376
ys:adj-r2 mean=1.8693035926184958 std=1.0088004521509852
--------------------
el:rmse   mean=0.015238125808537006 std=0.0036989604122936726
el:nrmse  mean=0.093162678201328 std=0.049814935439716074
el:r2     mean=0.9721316425396911 std=0.009781523156102116
el:adj-r2 mean=1.0334334423491591 std=0.012885144756269363


2020-06-07 13:56:33.085105
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.3091402053833 std=7.341459274291992
ys:nrmse  mean=0.0524217186330491 std=0.02528580287636028
ys:r2     mean=0.6237053010109443 std=0.3576583822770862
ys:adj-r2 mean=1.4584552402896263 std=0.4457799333656161
--------------------
el:rmse   mean=0.015211562626063824 std=0.0037212097086012363
el:nrmse  mean=0.09318215109156196 std=0.05043260906383835
el:r2     mean=0.972074693407263 std=0.010181823953844062
el:adj-r2 mean=1.0334655924610117 std=0.013306060090298681


2020-06-07 14:21:01.272442
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=15.005969047546387 std=12.594222068786621
ys:nrmse  mean=0.05461168440954707 std=0.04381870729100717
ys:r2     mean=0.5506788003004239 std=0.564377228718165
ys:adj-r2 mean=1.5518719316287657 std=0.6991835337068643
--------------------
el:rmse   mean=0.015063832513988018 std=0.0039267102256417274
el:nrmse  mean=0.09231466323443202 std=0.04976688610436007
el:r2     mean=0.9733894903263665 std=0.00891661178998273
el:adj-r2 mean=1.0318753043575632 std=0.0117772683385423


2020-06-07 14:48:47.965995
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=18.1376895904541 std=16.475317001342773
ys:nrmse  mean=0.06567021230507139 std=0.05739791355034232
ys:r2     mean=0.33584842276422533 std=0.8960816505941642
ys:adj-r2 mean=1.8145124344520287 std=1.1100266403250036
--------------------
el:rmse   mean=0.014992265030741692 std=0.004080394748598337
el:nrmse  mean=0.09258346142995381 std=0.051837818400981346
el:r2     mean=0.9734685054284963 std=0.009605529147256289
el:adj-r2 mean=1.031725020931835 std=0.012471304535354796


2020-06-07 15:19:21.527297
Learning rate: 0.001, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=16.778425216674805 std=15.000163078308105
ys:nrmse  mean=0.06154792006577905 std=0.05234420662818754
ys:r2     mean=0.4612693176602547 std=0.762282008874087
ys:adj-r2 mean=1.662265499658837 std=0.9436449996223394
--------------------
el:rmse   mean=0.015275699086487293 std=0.0036426254082471132
el:nrmse  mean=0.09333163997453357 std=0.04992149507234179
el:r2     mean=0.9717690784800984 std=0.010256005818019975
el:adj-r2 mean=1.0338488398002155 std=0.013435594526188133


2020-06-07 15:45:47.820063
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=19.435335159301758 std=21.053279876708984
ys:nrmse  mean=0.07031516664946202 std=0.07367558190411444
ys:r2     mean=0.13332439771720256 std=1.3395856154357502
ys:adj-r2 mean=2.067647621432566 std=1.6565086753886125
--------------------
el:rmse   mean=0.013815666548907757 std=0.0010677400277927518
el:nrmse  mean=0.07931808836201769 std=0.028656991633242635
el:r2     mean=0.9729606168852598 std=0.01919201971809513
el:adj-r2 mean=1.0325306126042348 std=0.024157729712737292


2020-06-07 16:14:13.179764
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.889881134033203 std=22.877275466918945
ys:nrmse  mean=0.07568722952120595 std=0.08006771338269662
ys:r2     mean=0.023714880514897806 std=1.5769973311769714
ys:adj-r2 mean=2.2021224304243345 std=1.9501779237567407
--------------------
el:rmse   mean=0.015429841354489326 std=0.003354820189997554
el:nrmse  mean=0.09329308022032103 std=0.0479479825930922
el:r2     mean=0.970495646385525 std=0.011749966803136414
el:adj-r2 mean=1.0354774326851814 std=0.015350876236462318


2020-06-07 16:45:47.090566
Learning rate: 0.003, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.752574920654297 std=18.477357864379883
ys:nrmse  mean=0.06883841304185352 std=0.0651793529228566
ys:r2     mean=0.2850774765902754 std=1.0592798142219613
ys:adj-r2 mean=1.88153493266855 std=1.3095424546753882
--------------------
el:rmse   mean=0.014470204710960388 std=0.0037621022202074528
el:nrmse  mean=0.08760979444234036 std=0.04774968373588208
el:r2     mean=0.9736881692930741 std=0.012308783389896445
el:adj-r2 mean=1.0316527489749592 std=0.01586148820255544


2020-06-07 17:12:19.146903
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=23.811603546142578 std=31.016752243041992
ys:nrmse  mean=0.08516808121405953 std=0.1089689884180952
ys:r2     mean=-0.6457336061705663 std=2.619065067660116
ys:adj-r2 mean=3.031631042997457 std=3.2361381180592765
--------------------
el:rmse   mean=0.014327389188110828 std=0.002666629385203123
el:nrmse  mean=0.08384485296589227 std=0.035828492959940894
el:r2     mean=0.9745481885493446 std=0.009422945535263662
el:adj-r2 mean=1.030400237694569 std=0.012030689978729926


2020-06-07 17:43:03.521002
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=25.365278244018555 std=29.32794952392578
ys:nrmse  mean=0.09331475463145765 std=0.10337082482303996
ys:r2     mean=-0.4076024875455887 std=2.468920187278946
ys:adj-r2 mean=2.7373357017034343 std=3.050661267457893
--------------------
el:rmse   mean=0.012852191925048828 std=0.00277004879899323
el:nrmse  mean=0.0726133680221143 std=0.02698040016967411
el:r2     mean=0.9787471929990265 std=0.008819727953612145
el:adj-r2 mean=1.0255739236537893 std=0.011226849521384715


2020-06-07 18:15:51.541387
Learning rate: 0.005, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=16.74474334716797 std=17.830583572387695
ys:nrmse  mean=0.06056051026532629 std=0.06234095868653499
ys:r2     mean=0.3184360179249032 std=0.9707812734392338
ys:adj-r2 mean=1.8404804247823243 std=1.2001709074066642
--------------------
el:rmse   mean=0.013954992406070232 std=0.0031624569091945887
el:nrmse  mean=0.08181799638598136 std=0.03717831298857415
el:r2     mean=0.9764630835606212 std=0.00721939595037044
el:adj-r2 mean=1.0278507359413278 std=0.00878808833477522


2020-06-07 18:43:29.522832
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=23.706613540649414 std=33.4895133972168
ys:nrmse  mean=0.08508887907158698 std=0.1177448825530168
ys:r2     mean=-0.6425313857423104 std=2.9875057883297202
ys:adj-r2 mean=3.027736583183521 std=3.691135488278244
--------------------
el:rmse   mean=0.012891091406345367 std=0.0036939363926649094
el:nrmse  mean=0.0737527573823383 std=0.030399980628471854
el:r2     mean=0.9799977108170588 std=0.0069980290936371686
el:adj-r2 mean=1.023843696279672 std=0.00828038507431998


2020-06-07 19:14:20.768616
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.744943618774414 std=23.60708236694336
ys:nrmse  mean=0.07512875314671837 std=0.0826547826086428
ys:r2     mean=-0.028734611618402982 std=1.6419055130133906
ys:adj-r2 mean=2.268018489454458 std=2.0298784553791327
--------------------
el:rmse   mean=0.029122287407517433 std=0.03086903505027294
el:nrmse  mean=0.12507477030726744 std=0.08932663007212825
el:r2     mean=0.4942043167236747 std=0.9708777513760478
el:adj-r2 mean=1.6234694236434677 std=1.1999719811479048


2020-06-07 19:48:45.110523
Learning rate: 0.01, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=28.20749855041504 std=30.47662353515625
ys:nrmse  mean=0.10379312888008414 std=0.10676718229886502
ys:r2     mean=-0.6281323580646403 std=2.8184284615170427
ys:adj-r2 mean=3.0038670745893716 std=3.485435152180615
--------------------
el:rmse   mean=0.03035985864698887 std=0.025808725506067276
el:nrmse  mean=0.1977690934647097 std=0.2159057555248295
el:r2     mean=0.8482934811158083 std=0.2194345543750829
el:adj-r2 mean=1.1849531761773955 std=0.27204140521647535


2020-06-07 20:15:03.722393
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=15.393487930297852 std=7.455628871917725
ys:nrmse  mean=0.05603307176937934 std=0.024865302823882184
ys:r2     mean=0.5685397405545846 std=0.37239165176034666
ys:adj-r2 mean=1.5222891716766451 std=0.46255047689544465
--------------------
el:rmse   mean=0.01596219837665558 std=0.004454326815903187
el:nrmse  mean=0.09638378936108291 std=0.05355711078851723
el:r2     mean=0.9678877017649018 std=0.015773311899050263
el:adj-r2 mean=1.0386885657722567 std=0.020265729548505928


2020-06-07 20:42:35.101813
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.995269775390625 std=9.704670906066895
ys:nrmse  mean=0.058657499626553714 std=0.0332635640418013
ys:r2     mean=0.6081930961793425 std=0.38666184479396204
ys:adj-r2 mean=1.4736012324504721 std=0.47953239220052973
--------------------
el:rmse   mean=0.015992719680070877 std=0.00447104312479496
el:nrmse  mean=0.09668897454998528 std=0.053865291687255845
el:r2     mean=0.9678047803318496 std=0.015776359012369
el:adj-r2 mean=1.0387773085030336 std=0.020271044020255726


2020-06-07 21:13:04.061042
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.903564453125 std=13.904930114746094
ys:nrmse  mean=0.06885941274193362 std=0.04795030173477657
ys:r2     mean=0.3992271170064772 std=0.6972236131482421
ys:adj-r2 mean=1.7292176346123598 std=0.8647042616964027
--------------------
el:rmse   mean=0.01592952199280262 std=0.004513503983616829
el:nrmse  mean=0.09616904997791087 std=0.05375281309331827
el:r2     mean=0.9679273864819194 std=0.016031832583033232
el:adj-r2 mean=1.0386427390570312 std=0.02056922321142881


2020-06-07 21:38:12.032610
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.679948806762695 std=7.3062214851379395
ys:nrmse  mean=0.049881348655635496 std=0.02495054239919131
ys:r2     mean=0.6585500364350749 std=0.3138369010086086
ys:adj-r2 mean=1.4154191061796315 std=0.3902286233766622
--------------------
el:rmse   mean=0.015991168096661568 std=0.004360474180430174
el:nrmse  mean=0.09629204341749824 std=0.052863438266387994
el:r2     mean=0.9676111219739342 std=0.015952270400359896
el:adj-r2 mean=1.0390307694473226 std=0.02049231245772416


2020-06-07 22:05:47.526470
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=13.166769027709961 std=7.09306001663208
ys:nrmse  mean=0.04872005456452118 std=0.024853478767966456
ys:r2     mean=0.7375092540316407 std=0.2459609599072673
ys:adj-r2 mean=1.318927557885543 std=0.3069076504645469
--------------------
el:rmse   mean=0.01591309905052185 std=0.004461812321096659
el:nrmse  mean=0.09620466046970692 std=0.05366575996239818
el:r2     mean=0.9681156566480569 std=0.01567060942695907
el:adj-r2 mean=1.0384132076258221 std=0.02013502249885841


2020-06-07 22:36:44.532166
Learning rate: 0.0003, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=19.330982208251953 std=13.528541564941406
ys:nrmse  mean=0.07028015590471945 std=0.046514706920738065
ys:r2     mean=0.36754917520588004 std=0.6707535612527341
ys:adj-r2 mean=1.7661887058938752 std=0.8311684065950313
--------------------
el:rmse   mean=0.01597786322236061 std=0.004456591326743364
el:nrmse  mean=0.09653848898036207 std=0.05366769836494127
el:r2     mean=0.9678638329730381 std=0.015719372086657663
el:adj-r2 mean=1.0387065312737969 std=0.02019929961400837


2020-06-07 23:01:54.020376
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=14.945684432983398 std=8.225224494934082
ys:nrmse  mean=0.05482827752154986 std=0.02837217142807525
ys:r2     mean=0.6231075265642698 std=0.35515908205221425
ys:adj-r2 mean=1.4591585026205827 std=0.4418853013385132
--------------------
el:rmse   mean=0.015905417501926422 std=0.004475621972233057
el:nrmse  mean=0.09597317819465132 std=0.053405504346394204
el:r2     mean=0.9681009989661234 std=0.015749280774243878
el:adj-r2 mean=1.0384292339763816 std=0.020222013984728757


2020-06-07 23:34:05.545983
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.929388046264648 std=10.374244689941406
ys:nrmse  mean=0.05443286855825023 std=0.03583910398155686
ys:r2     mean=0.6016856297165493 std=0.4311399285996938
ys:adj-r2 mean=1.4863238179310492 std=0.5354505314239848
--------------------
el:rmse   mean=0.016179019585251808 std=0.004277302883565426
el:nrmse  mean=0.09739222075203666 std=0.05292286426761045
el:r2     mean=0.9667706252680791 std=0.01626955506719503
el:adj-r2 mean=1.0400491843540318 std=0.020916707145889037


2020-06-08 00:06:50.015976
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.47438621520996 std=16.939191818237305
ys:nrmse  mean=0.06696023690804498 std=0.05912048310116676
ys:r2     mean=0.3299307767126508 std=0.9324514417014829
ys:adj-r2 mean=1.821078762422815 std=1.1549828439126808
--------------------
el:rmse   mean=0.01593359000980854 std=0.004413230810314417
el:nrmse  mean=0.0964690812195056 std=0.05359990010224054
el:r2     mean=0.9682647974233098 std=0.015118623479470633
el:adj-r2 mean=1.0382233139126962 std=0.019472220547418536


2020-06-08 00:31:35.502814
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.17243194580078 std=8.633681297302246
ys:nrmse  mean=0.06085002238686834 std=0.03158092550059355
ys:r2     mean=0.6269350378047276 std=0.37508445113685995
ys:adj-r2 mean=1.456729062236339 std=0.46652078456204177
--------------------
el:rmse   mean=0.015976618975400925 std=0.004304877482354641
el:nrmse  mean=0.0963286162620511 std=0.05247093742486299
el:r2     mean=0.9681633931971045 std=0.014724727047262982
el:adj-r2 mean=1.0383243634347388 std=0.018991466430837826


2020-06-08 00:59:00.624337
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.009920120239258 std=10.649675369262695
ys:nrmse  mean=0.05054303730537174 std=0.036790774988985024
ys:r2     mean=0.5914206802970965 std=0.4408560763773389
ys:adj-r2 mean=1.4999014730498972 std=0.5472787518152713
--------------------
el:rmse   mean=0.01563631184399128 std=0.00449801329523325
el:nrmse  mean=0.09429412295979768 std=0.05298397075308963
el:r2     mean=0.968902611615903 std=0.015965486054014478
el:adj-r2 mean=1.037479058021829 std=0.02044509927423196


2020-06-08 01:30:11.002354
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=17.45371437072754 std=17.224105834960938
ys:nrmse  mean=0.06370980830457915 std=0.060127373370450585
ys:r2     mean=0.38580281804156924 std=0.9497063765016283
ys:adj-r2 mean=1.7553581528069517 std=1.1750631227946142
--------------------
el:rmse   mean=0.019876020029187202 std=0.008093289099633694
el:nrmse  mean=0.1286544452712864 std=0.09175175029353423
el:r2     mean=0.9505474378947707 std=0.029823223407271737
el:adj-r2 mean=1.0580552661772915 std=0.033237770505146404


2020-06-08 01:55:42.894504
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.680618286132812 std=15.713465690612793
ys:nrmse  mean=0.06944914385020586 std=0.055302875067870315
ys:r2     mean=0.4159418800376173 std=0.8508364993589125
ys:adj-r2 mean=1.7183856938501052 std=1.052937823651414
--------------------
el:rmse   mean=0.015543666668236256 std=0.004555334337055683
el:nrmse  mean=0.09385203937492044 std=0.05267201201704655
el:r2     mean=0.9700568753260814 std=0.014342353972837467
el:adj-r2 mean=1.0360724133233739 std=0.018445888928702636


2020-06-08 02:22:49.608533
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.181175231933594 std=21.994470596313477
ys:nrmse  mean=0.07406825737539627 std=0.0775518833463618
ys:r2     mean=0.13204982620902905 std=1.4262440624844075
ys:adj-r2 mean=2.07088178917679 std=1.7625887126664024
--------------------
el:rmse   mean=0.0164889357984066 std=0.0040981522761285305
el:nrmse  mean=0.09648044479845759 std=0.04860177875979132
el:r2     mean=0.9634127761336299 std=0.020908617250563147
el:adj-r2 mean=1.0442716422585143 std=0.026573458892440973


2020-06-08 02:50:56.002176
Learning rate: 0.003, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=21.314579010009766 std=24.558212280273438
ys:nrmse  mean=0.0775444755138537 std=0.08596708943601683
ys:r2     mean=-0.05710292167127795 std=1.7745083442799285
ys:adj-r2 mean=2.303409489053153 std=2.1934172268292835
--------------------
el:rmse   mean=0.015766805037856102 std=0.0042916350066661835
el:nrmse  mean=0.09327905697152737 std=0.05006730186867115
el:r2     mean=0.9667767391784974 std=0.019136610384526458
el:adj-r2 mean=1.040192252748635 std=0.024331139568183214


2020-06-08 03:15:23.094397
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.403287887573242 std=22.579431533813477
ys:nrmse  mean=0.06659274289847773 std=0.07913943597519227
ys:r2     mean=0.15096948361005974 std=1.4519468232910797
ys:adj-r2 mean=2.0472146643582034 std=1.794474436078659
--------------------
el:rmse   mean=0.015153070911765099 std=0.001721369568258524
el:nrmse  mean=0.08573255040038538 std=0.027070488686057652
el:r2     mean=0.9695686554795705 std=0.015593112143667738
el:adj-r2 mean=1.0366097649346808 std=0.019842170898207532


2020-06-08 03:42:45.463861
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=21.637258529663086 std=30.268756866455078
ys:nrmse  mean=0.07758680266315279 std=0.10642528311706421
ys:r2     mean=-0.3662381875060281 std=2.445746855566569
ys:adj-r2 mean=2.686378558974622 std=3.021943623959414
--------------------
el:rmse   mean=0.01859176717698574 std=0.009094219654798508
el:nrmse  mean=0.101052351144799 std=0.04095657100595975
el:r2     mean=0.9521562376185477 std=0.040836804288792744
el:adj-r2 mean=1.0555798448984943 std=0.045170686320271186


2020-06-08 04:12:37.130757
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.22750473022461 std=24.86981201171875
ys:nrmse  mean=0.0648299152675759 std=0.08756346566848104
ys:r2     mean=0.010229558140761697 std=1.650242973914197
ys:adj-r2 mean=2.221307445603582 std=2.0393147228911355
--------------------
el:rmse   mean=0.01526383776217699 std=0.002663239138200879
el:nrmse  mean=0.09154678038134853 std=0.0432705687146905
el:r2     mean=0.9717886554223123 std=0.008475026570087882
el:adj-r2 mean=1.0337804018377654 std=0.011356013600728278


2020-06-08 04:37:20.060291
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 20000
Overall Results
ys:rmse   mean=21.464773178100586 std=28.807249069213867
ys:nrmse  mean=0.0767138690379572 std=0.10134498329728737
ys:r2     mean=-0.32676092902239 std=2.2374047734943234
ys:adj-r2 mean=2.6370198047755977 std=2.764957074039075
--------------------
el:rmse   mean=0.024997498840093613 std=0.010033062659204006
el:nrmse  mean=0.12592087258167523 std=0.014708789086459383
el:r2     mean=0.8613723039519033 std=0.18753423399964272
el:adj-r2 mean=1.1684272481102747 std=0.2325765899460794


2020-06-08 05:04:02.599111
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 30000
Overall Results
ys:rmse   mean=22.99858856201172 std=26.894264221191406
ys:nrmse  mean=0.08220600778755442 std=0.09425750765440943
ys:r2     mean=-0.4924302451325112 std=2.089269629926688
ys:adj-r2 mean=2.841392820960459 std=2.582377235666309
--------------------
el:rmse   mean=0.026863619685173035 std=0.02069062925875187
el:nrmse  mean=0.17846540236502656 std=0.17942557139443532
el:r2     mean=0.8871176312849819 std=0.15350779280172863
el:adj-r2 mean=1.1379539223603496 std=0.19042206100654666


2020-06-08 05:34:16.993645
Learning rate: 0.01, Weight decay: 0.001, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.679813385009766 std=20.90459442138672
ys:nrmse  mean=0.06811324084057317 std=0.0733405664341084
ys:r2     mean=0.19439233194261343 std=1.2874532202030013
ys:adj-r2 mean=1.994048388399694 std=1.5910602017439484
--------------------
el:rmse   mean=0.023435840383172035 std=0.013050886802375317
el:nrmse  mean=0.15897461007715138 std=0.12556829124784583
el:r2     mean=0.9321378558276168 std=0.055809532168859144
el:adj-r2 mean=1.0799352026409406 std=0.06657350608160423


2020-06-08 05:59:30.635227
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.465396881103516 std=9.787667274475098
ys:nrmse  mean=0.06028058685058703 std=0.03351674537987534
ys:r2     mean=0.5807095347755136 std=0.3893989881070805
ys:adj-r2 mean=1.5053549199915053 std=0.48227462626431616
--------------------
el:rmse   mean=0.022076237946748734 std=0.00689942529425025
el:nrmse  mean=0.13025790299127088 std=0.07417356304384556
el:r2     mean=0.9296018531834985 std=0.05086030311158676
el:adj-r2 mean=1.0853971773109812 std=0.06399751682022402


2020-06-08 06:28:00.821300
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.373052597045898 std=7.683593273162842
ys:nrmse  mean=0.05600996100338469 std=0.025761284439888135
ys:r2     mean=0.5880138161823502 std=0.3438979326368348
ys:adj-r2 mean=1.4978793114324842 std=0.4261707974156254
--------------------
el:rmse   mean=0.02207103744149208 std=0.006941379979252815
el:nrmse  mean=0.13009100257413125 std=0.07412041178298003
el:r2     mean=0.9291827889861406 std=0.05189773725123688
el:adj-r2 mean=1.0859191351337754 std=0.06526527400815417


2020-06-08 06:58:26.763947
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=15.8472318649292 std=9.139153480529785
ys:nrmse  mean=0.05828928196402685 std=0.03138314357549804
ys:r2     mean=0.627382223049392 std=0.3566582503213407
ys:adj-r2 mean=1.4500825399176007 std=0.4427019847218789
--------------------
el:rmse   mean=0.02209061197936535 std=0.006930851843208075
el:nrmse  mean=0.13020152212947517 std=0.07413311572459431
el:r2     mean=0.929268413466852 std=0.051463613559483284
el:adj-r2 mean=1.0858117879261635 std=0.0647343966230334


2020-06-08 07:22:39.091614
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.456186294555664 std=8.612174987792969
ys:nrmse  mean=0.0487551327463466 std=0.029212278784567683
ys:r2     mean=0.6991596689387036 std=0.26593339672111643
ys:adj-r2 mean=1.3591444577332812 std=0.3220890509617359
--------------------
el:rmse   mean=0.02218490280210972 std=0.006893186829984188
el:nrmse  mean=0.1306913915869661 std=0.07403342239382418
el:r2     mean=0.9287435415375341 std=0.05168202765715644
el:adj-r2 mean=1.0864532557999842 std=0.06501636872161658


2020-06-08 07:50:26.143040
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.114163398742676 std=10.883016586303711
ys:nrmse  mean=0.055538704957576956 std=0.03766797375211383
ys:r2     mean=0.6457740355195645 std=0.4423125734560875
ys:adj-r2 mean=1.430590835791034 std=0.5486659156603412
--------------------
el:rmse   mean=0.02203776314854622 std=0.0069103785790503025
el:nrmse  mean=0.1301299733816384 std=0.07432967286106532
el:r2     mean=0.9302157274571622 std=0.04981576870976391
el:adj-r2 mean=1.0846331925733446 std=0.06271056862487041


2020-06-08 08:21:03.793621
Learning rate: 0.0003, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=15.169262886047363 std=9.019181251525879
ys:nrmse  mean=0.05559068941632779 std=0.03109540109496864
ys:r2     mean=0.5901476398433875 std=0.4123010468717147
ys:adj-r2 mean=1.5009591203257524 std=0.5126151079087746
--------------------
el:rmse   mean=0.02209719642996788 std=0.006893693003803492
el:nrmse  mean=0.13037418401106113 std=0.07420821843299828
el:r2     mean=0.9293013551586558 std=0.05135860784746381
el:adj-r2 mean=1.08578609783672 std=0.06461232464853417


2020-06-08 08:46:01.552834
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=15.981048583984375 std=8.967108726501465
ys:nrmse  mean=0.05878490140516052 std=0.030985426239085796
ys:r2     mean=0.570425984048366 std=0.42181238621208794
ys:adj-r2 mean=1.524431437863986 std=0.5248335039438093
--------------------
el:rmse   mean=0.02193993702530861 std=0.006890892516821623
el:nrmse  mean=0.12979140409878076 std=0.07446802781159671
el:r2     mean=0.9313913452774722 std=0.048114558460427614
el:adj-r2 mean=1.0831901010814033 std=0.06061415334331581


2020-06-08 09:15:33.850376
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=13.734720230102539 std=8.647932052612305
ys:nrmse  mean=0.04951168699422111 std=0.029420171235837615
ys:r2     mean=0.5966857688342863 std=0.39680205586467737
ys:adj-r2 mean=1.492056366805499 std=0.493262199252894
--------------------
el:rmse   mean=0.02228691056370735 std=0.006830793805420399
el:nrmse  mean=0.13102581577950917 std=0.07348126478763489
el:r2     mean=0.9280450111054137 std=0.052161413110382804
el:adj-r2 mean=1.087303624184302 std=0.06561441180336777


2020-06-08 09:47:40.213338
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=17.95918846130371 std=15.339607238769531
ys:nrmse  mean=0.06561718399537572 std=0.0534205706540465
ys:r2     mean=0.3989564019863233 std=0.8166415853145823
ys:adj-r2 mean=1.7375260024926287 std=1.0115923857959037
--------------------
el:rmse   mean=0.02204248681664467 std=0.006960108410567045
