2020-06-29 08:25:18.152490
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=23.26484489440918 std=5.931572914123535
ys:nrmse  mean=0.08890621195199248 std=0.032243189710967485
ys:r2     mean=0.6789218854820606 std=0.11985353069910322
ys:adj-r2 mean=1.2599203784192843 std=0.09702428675641692
--------------------
el:rmse   mean=0.023676790297031403 std=0.004895527381449938
el:nrmse  mean=0.14224837707102242 std=0.07614110717636614
el:r2     mean=0.9458521610446855 std=0.022105102486267476
el:adj-r2 mean=1.043833964868588 std=0.017894606774597432


2020-07-04 10:41:49.260008
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=28.7113037109375 std=10.564312934875488
ys:nrmse  mean=0.11118911416925341 std=0.053124692552326845
ys:r2     mean=0.5654988634779673 std=0.06467376884646624
ys:adj-r2 mean=1.3517390152797406 std=0.05235495573285366
--------------------
el:rmse   mean=0.02054830640554428 std=0.007331686560064554
el:nrmse  mean=0.12860434835237186 std=0.0878118073238115
el:r2     mean=0.9550340359684548 std=0.03121007872234104
el:adj-r2 mean=1.0364010185017272 std=0.025265301822847506


2020-07-04 11:39:50.000184
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=36.382965087890625 std=11.294273376464844
ys:nrmse  mean=0.13350304916680952 std=0.03401968681801022
ys:r2     mean=-0.26255356062955326 std=1.2795233981026652
ys:adj-r2 mean=2.022067168128686 std=1.0358046556069196
--------------------
el:rmse   mean=0.022847488522529602 std=0.0016398446168750525
el:nrmse  mean=0.1270897964388871 std=0.03746847488469553
el:r2     mean=0.9499802135180122 std=0.012783418414067825
el:adj-r2 mean=1.0404922081044665 std=0.01034848157329302


2020-07-04 12:38:19.300651
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.346736907958984 std=7.542223930358887
ys:nrmse  mean=0.13463085895561525 std=0.042440678854998436
ys:r2     mean=0.2846637813839928 std=0.12028592528923933
ys:adj-r2 mean=1.5790817007843867 std=0.09737432047224133
--------------------
el:rmse   mean=0.026203950867056847 std=0.002837497740983963
el:nrmse  mean=0.15036328669061794 std=0.05822014605763046
el:r2     mean=0.9361316958576119 std=0.008201994438222848
el:adj-r2 mean=1.0517029128771713 std=0.006639709783323233


2020-07-04 13:37:27.131418
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.49327564239502 std=8.845917701721191
ys:nrmse  mean=0.0607345257259049 std=0.040432047333406905
ys:r2     mean=0.8565523796571218 std=0.08568888598437777
ys:adj-r2 mean=1.1161242640870916 std=0.06936719341592477
--------------------
el:rmse   mean=0.020694445818662643 std=0.0027399880345910788
el:nrmse  mean=0.11961738087533724 std=0.05176257331381742
el:r2     mean=0.9583363625870994 std=0.012875643515850807
el:adj-r2 mean=1.0337277064771102 std=0.010423139989022102


2020-07-04 14:35:28.841854
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.5052490234375 std=9.958797454833984
ys:nrmse  mean=0.10262215093779459 std=0.049900663257724534
ys:r2     mean=0.6182139609472016 std=0.10428299283328309
ys:adj-r2 mean=1.3090648887570273 std=0.08441956562694346
--------------------
el:rmse   mean=0.025624871253967285 std=0.006429749075323343
el:nrmse  mean=0.15619303578844504 std=0.09144234146990332
el:r2     mean=0.9348750384064237 std=0.03331801409701214
el:adj-r2 mean=1.0527202070043236 std=0.026971725697581238


2020-07-04 15:34:17.484343
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=27.074485778808594 std=11.394475936889648
ys:nrmse  mean=0.10535267454873214 std=0.05591937319100405
ys:r2     mean=0.6149247516323352 std=0.10692366424654182
ys:adj-r2 mean=1.3117275820119192 std=0.08655725200910529
--------------------
el:rmse   mean=0.02457968331873417 std=0.002621367108076811
el:nrmse  mean=0.14327672084292445 std=0.06319553540485146
el:r2     mean=0.9429029759467694 std=0.012554683594413736
el:adj-r2 mean=1.046221400424044 std=0.010163315290715947


2020-07-04 16:30:59.668931
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=28.14018440246582 std=9.2980375289917
ys:nrmse  mean=0.10714336719951693 std=0.04332156505529608
ys:r2     mean=0.4524081842836336 std=0.39597525040052844
ys:adj-r2 mean=1.4432886127227729 std=0.3205513931813803
--------------------
el:rmse   mean=0.025459786877036095 std=0.007278044708073139
el:nrmse  mean=0.15683372124305595 std=0.09659916558813035
el:r2     mean=0.9348480027510003 std=0.03752647898385508
el:adj-r2 mean=1.0527420930110951 std=0.03037857822502552


2020-07-04 17:30:27.034920
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=33.76803207397461 std=1.267096757888794
ys:nrmse  mean=0.12557120011786935 std=0.009457048873244034
ys:r2     mean=0.18250235694808672 std=0.4662659177208148
ys:adj-r2 mean=1.66178380628012 std=0.37745336196446916
--------------------
el:rmse   mean=0.037095580250024796 std=0.00632064463570714
el:nrmse  mean=0.21936378384183733 std=0.105995400393659
el:r2     mean=0.8696566444593116 std=0.03966186182858958
el:adj-r2 mean=1.1055160497234144 std=0.03210722148028681


2020-07-04 18:29:35.450602
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.285539627075195 std=13.70814323425293
ys:nrmse  mean=0.08095478759089071 std=0.061905498783303606
ys:r2     mean=0.793361113325441 std=0.15359638866086536
ys:adj-r2 mean=1.1672790987365476 std=0.12433993367784336
--------------------
el:rmse   mean=0.023892870172858238 std=0.0024231993593275547
el:nrmse  mean=0.13904449345068298 std=0.06073638717496286
el:r2     mean=0.945985833977514 std=0.0117309012404625
el:adj-r2 mean=1.0437257534467743 std=0.009496443861326745


2020-07-04 19:27:14.095516
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=33.20285415649414 std=12.127474784851074
ys:nrmse  mean=0.12832922605176017 std=0.059294056703303094
ys:r2     mean=0.4197576158210495 std=0.13310130550073362
ys:adj-r2 mean=1.4697200252877218 std=0.10774867588154623
--------------------
el:rmse   mean=0.02525877207517624 std=0.00700106518343091
el:nrmse  mean=0.15018078864871828 std=0.0832599996772739
el:r2     mean=0.9333974689167234 std=0.0334231627326966
el:adj-r2 mean=1.053916334686462 std=0.02705684602170674


2020-07-04 20:23:51.288699
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=26.47026252746582 std=3.0991523265838623
ys:nrmse  mean=0.09913912684522393 std=0.01717985246056141
ys:r2     mean=0.5456722177492817 std=0.17924567736684524
ys:adj-r2 mean=1.3677891570601053 std=0.14510364358268427
--------------------
el:rmse   mean=0.02625100314617157 std=0.001337644411250949
el:nrmse  mean=0.14538823926749783 std=0.03933744822786235
el:r2     mean=0.9350026974159292 std=0.01070001721897334
el:adj-r2 mean=1.0526168639966287 std=0.008661918701073641


2020-07-04 21:21:46.598551
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=31.181791305541992 std=5.306609630584717
ys:nrmse  mean=0.11654112184703469 std=0.023857222805277443
ys:r2     mean=0.27390111504307924 std=0.5441870174925936
ys:adj-r2 mean=1.5877943354413169 std=0.4405323474940042
--------------------
el:rmse   mean=0.02696080319583416 std=0.0024437897372990847
el:nrmse  mean=0.15565262217521433 std=0.06331911708746342
el:r2     mean=0.9320525764126862 std=0.00971265345187058
el:adj-r2 mean=1.05500505718973 std=0.007862624222942812


2020-07-04 22:19:02.233298
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.08333206176758 std=11.2629976272583
ys:nrmse  mean=0.1303077999630424 std=0.03969826092243034
ys:r2     mean=0.1225160187773509 std=0.6166801840129976
ys:adj-r2 mean=1.710344175275478 std=0.4992172918200456
--------------------
el:rmse   mean=0.027906617149710655 std=0.00811727624386549
el:nrmse  mean=0.14888687801271894 std=0.036710577397403125
el:r2     mean=0.9244918758435486 std=0.03650356346273455
el:adj-r2 mean=1.0611256243171272 std=0.029550503755547065


2020-07-04 23:16:32.402719
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=27.883237838745117 std=13.826462745666504
ys:nrmse  mean=0.10382614834623571 std=0.04937017934772539
ys:r2     mean=0.1877334917376119 std=0.9268653957018366
ys:adj-r2 mean=1.6575490781171716 std=0.750319606044344
--------------------
el:rmse   mean=0.017433589324355125 std=0.001986109185963869
el:nrmse  mean=0.09716781190220347 std=0.028766674280356248
el:r2     mean=0.9717405764732874 std=0.0037189197603690574
el:adj-r2 mean=1.0228766761882913 std=0.0030105540917273626


2020-07-05 00:14:44.097107
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=29.204294204711914 std=8.330812454223633
ys:nrmse  mean=0.1092607556624079 std=0.033027454058945006
ys:r2     mean=0.30633147037360425 std=0.6299065049727759
ys:adj-r2 mean=1.5615411906499392 std=0.5099243135493902
--------------------
el:rmse   mean=0.021731257438659668 std=0.005640056449919939
el:nrmse  mean=0.13276252467395785 std=0.07814806218921179
el:r2     mean=0.9532674759550713 std=0.024300207422719156
el:adj-r2 mean=1.0378310908935138 std=0.01967159648505841


2020-07-05 01:12:14.302561
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=26.10074806213379 std=5.55636739730835
ys:nrmse  mean=0.09951130108312983 std=0.03221229189098929
ys:r2     mean=0.6051012047711821 std=0.0884215925925408
ys:adj-r2 mean=1.3196799770899954 std=0.07157938447967581
--------------------
el:rmse   mean=0.026935771107673645 std=0.008298525586724281
el:nrmse  mean=0.15419094254556961 std=0.07327642859034188
el:r2     mean=0.9213083524993709 std=0.04548276534337029
el:adj-r2 mean=1.063702762262414 std=0.036819381468442644


2020-07-05 02:10:28.315337
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=42.71322250366211 std=12.497756004333496
ys:nrmse  mean=0.1620087109639077 std=0.058723625579638894
ys:r2     mean=-0.27691446766541594 std=0.9306323123301874
ys:adj-r2 mean=2.033692664300575 std=0.753369014743485
--------------------
el:rmse   mean=0.03014606237411499 std=0.006248656660318375
el:nrmse  mean=0.16076945369686232 std=0.028456107200732456
el:r2     mean=0.9077480836808164 std=0.04831012988740247
el:adj-r2 mean=1.0746801227345772 std=0.039108200385040134


2020-07-05 03:07:40.741878
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=40.616092681884766 std=6.638201713562012
ys:nrmse  mean=0.15138347087528364 std=0.027715470320700982
ys:r2     mean=-0.2575337088413536 std=0.9619240047486411
ys:adj-r2 mean=2.018003478585858 std=0.778700384796519
--------------------
el:rmse   mean=0.031007396057248116 std=0.010049086064100266
el:nrmse  mean=0.16986466018001298 std=0.06115128909141246
el:r2     mean=0.8935825727461024 std=0.07434232643749596
el:adj-r2 mean=1.086147441110298 std=0.06018188330654426


2020-07-05 04:04:35.247642
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=26.755126953125 std=13.822847366333008
ys:nrmse  mean=0.09901974749258062 std=0.04765517982106966
ys:r2     mean=0.20218976421755683 std=0.9435120723827751
ys:adj-r2 mean=1.645846381347692 std=0.7637954871670085
--------------------
el:rmse   mean=0.018354110419750214 std=0.005809180438518524
el:nrmse  mean=0.11404738332914405 std=0.07302161954206839
el:r2     mean=0.9657095726898826 std=0.021527487715631705
el:adj-r2 mean=1.0277589173462855 std=0.0174270138650352


2020-07-05 05:04:42.050980
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.372802734375 std=5.154022216796875
ys:nrmse  mean=0.10140232810051726 std=0.017056830400031486
ys:r2     mean=0.390320118104639 std=0.5086260902634929
ys:adj-r2 mean=1.4935503805819588 std=0.4117449302133036
--------------------
el:rmse   mean=0.02346161939203739 std=0.005059693939983845
el:nrmse  mean=0.13342581994160105 std=0.05551560160816952
el:r2     mean=0.9436583966751781 std=0.026361305303611113
el:adj-r2 mean=1.0456098693581892 std=0.021340104293399442


2020-07-05 06:04:00.208922
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=32.14042663574219 std=11.06612777709961
ys:nrmse  mean=0.1177798615448518 std=0.03381650192571437
ys:r2     mean=-0.02400693669950149 std=1.0806539046414603
ys:adj-r2 mean=1.828957996375787 std=0.8748150656621345
--------------------
el:rmse   mean=0.025066174566745758 std=0.002492220140993595
el:nrmse  mean=0.14577431407629043 std=0.06317880887997696
el:r2     mean=0.9407064499353236 std=0.01217031165503619
el:adj-r2 mean=1.0479995405285476 std=0.009852157054076837


2020-07-05 07:02:00.168022
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=31.89435577392578 std=2.529599905014038
ys:nrmse  mean=0.11815592197815805 std=0.0061233784454772025
ys:r2     mean=0.23717023949980223 std=0.486034676046419
ys:adj-r2 mean=1.6175288537382553 std=0.39345664251376783
--------------------
el:rmse   mean=0.026613159105181694 std=0.003344079712405801
el:nrmse  mean=0.15068407689014063 std=0.05584725579675704
el:r2     mean=0.9307136162148003 std=0.023037130770822842
el:adj-r2 mean=1.0560889773499236 std=0.01864910586209471


2020-07-05 07:59:55.878477
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.6595344543457 std=10.379277229309082
ys:nrmse  mean=0.1341929503044966 std=0.02918867401629575
ys:r2     mean=-0.26099093562387915 std=1.219284320536106
ys:adj-r2 mean=2.0208021859812355 std=0.9870396880530381
--------------------
el:rmse   mean=0.023383649066090584 std=0.006108331028372049
el:nrmse  mean=0.14165841335967208 std=0.082972457250542
el:r2     mean=0.9444323218309019 std=0.028572215646185475
el:adj-r2 mean=1.0449833585178412 std=0.023129888856435833


2020-07-05 08:57:47.174307
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.36065101623535 std=10.429821968078613
ys:nrmse  mean=0.08261803996377513 std=0.04716298536315941
ys:r2     mean=0.6957713238307085 std=0.2101262372333164
ys:adj-r2 mean=1.2462803568989502 std=0.17010219204601804
--------------------
el:rmse   mean=0.01949184387922287 std=0.0032549903262406588
el:nrmse  mean=0.11476616956284297 std=0.05386286599045598
el:r2     mean=0.964161495064717 std=0.010094242716254984
el:adj-r2 mean=1.029012123042848 std=0.008171529817920669


2020-07-05 09:57:00.012575
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=22.268081665039062 std=3.555386543273926
ys:nrmse  mean=0.08443927818625352 std=0.022767817048511794
ys:r2     mean=0.7006438057346557 std=0.09167968214631333
ys:adj-r2 mean=1.2423359667862313 std=0.07421688554701553
--------------------
el:rmse   mean=0.017862213775515556 std=0.0035461746156215668
el:nrmse  mean=0.10678274297490041 std=0.05530559810685552
el:r2     mean=0.9694310936342437 std=0.011448069287418337
el:adj-r2 mean=1.0247462575341837 std=0.00926748466124343


2020-07-05 10:55:41.260870
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=29.868698120117188 std=9.03549861907959
ys:nrmse  mean=0.11362416684670841 std=0.0432522593272421
ys:r2     mean=0.39456981592153256 std=0.41502194156214944
ys:adj-r2 mean=1.4901101490159023 std=0.33597014316935914
--------------------
el:rmse   mean=0.01813150942325592 std=0.004083670675754547
el:nrmse  mean=0.10957007269062972 std=0.06067579548715503
el:r2     mean=0.9680053117386572 std=0.014306344437605282
el:adj-r2 mean=1.025900461925849 std=0.011581326449490042


2020-07-05 11:54:16.285819
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=28.5331974029541 std=4.510499000549316
ys:nrmse  mean=0.10818380791402983 std=0.028940547434552856
ys:r2     mean=0.510439496952198 std=0.1404943767609305
ys:adj-r2 mean=1.3963108834196492 std=0.11373354309218178
--------------------
el:rmse   mean=0.023441454395651817 std=0.005229576490819454
el:nrmse  mean=0.14124681464780206 std=0.07876763198709502
el:r2     mean=0.9455878557299667 std=0.024909690149960428
el:adj-r2 mean=1.0440479263138365 std=0.020164987264253625


2020-07-05 12:51:11.007434
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=37.20645523071289 std=9.646498680114746
ys:nrmse  mean=0.14243684167063667 std=0.05184082373487968
ys:r2     mean=0.2325524610456199 std=0.06768046608337065
ys:adj-r2 mean=1.621267055344022 std=0.05478894873415717
--------------------
el:rmse   mean=0.02239452488720417 std=0.008411640301346779
el:nrmse  mean=0.14093890790246355 std=0.09866013776287305
el:r2     mean=0.9459605113287699 std=0.03924234787336135
el:adj-r2 mean=1.043746252733853 std=0.0317676149451021


2020-07-05 13:49:14.161535
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.148418426513672 std=11.59372329711914
ys:nrmse  mean=0.08319281737360908 std=0.054321596875785555
ys:r2     mean=0.7631081512657852 std=0.12072285308475478
ys:adj-r2 mean=1.1917695918324596 std=0.0977280239257538
--------------------
el:rmse   mean=0.017606327310204506 std=0.0074171340093016624
el:nrmse  mean=0.11268135870186619 std=0.08362412430710912
el:r2     mean=0.9658101657754942 std=0.027941496477088736
el:adj-r2 mean=1.0276774848484094 std=0.022619306671929


2020-07-05 14:47:01.934604
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=28.407373428344727 std=7.392623424530029
ys:nrmse  mean=0.1086069705407821 std=0.03994993051009547
ys:r2     mean=0.5219659440122849 std=0.179276470439656
ys:adj-r2 mean=1.386979950085293 std=0.1451285713082929
--------------------
el:rmse   mean=0.020639056339859962 std=0.002978807082399726
el:nrmse  mean=0.12156936131682448 std=0.0583911739301716
el:r2     mean=0.9590824183315627 std=0.012636472620185732
el:adj-r2 mean=1.0331237565887352 std=0.010229525454436051


2020-07-05 15:45:29.669192
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=36.5958137512207 std=9.178689002990723
ys:nrmse  mean=0.14000920565126654 std=0.04998211507758614
ys:r2     mean=0.2532110619767651 std=0.0694961692935937
ys:adj-r2 mean=1.6045434260188092 std=0.05625880371386157
--------------------
el:rmse   mean=0.025162408128380775 std=0.0024330117739737034
el:nrmse  mean=0.14468225420775802 std=0.05905438862379719
el:r2     mean=0.9392333631290476 std=0.015258606888300746
el:adj-r2 mean=1.0491920393717233 std=0.012352205576243485


2020-07-05 16:43:03.608536
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.43609046936035 std=6.631222724914551
ys:nrmse  mean=0.09354715231269706 std=0.035528666505219644
ys:r2     mean=0.6500528046046002 std=0.12439758824644287
ys:adj-r2 mean=1.283290586748657 std=0.10070280953283474
--------------------
el:rmse   mean=0.02372768521308899 std=0.004029292147606611
el:nrmse  mean=0.13910771210757275 std=0.06687860465967985
el:r2     mean=0.9446538761301686 std=0.01990669756023235
el:adj-r2 mean=1.0448040050374825 std=0.016114945643997593


2020-07-05 17:39:06.529024
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=31.980737686157227 std=10.624017715454102
ys:nrmse  mean=0.12303486477919205 std=0.052060377618882984
ys:r2     mean=0.44805321366279555 std=0.1448727771591235
ys:adj-r2 mean=1.4468140651301178 std=0.11727796246214758
--------------------
el:rmse   mean=0.020477166399359703 std=0.00456173624843359
el:nrmse  mean=0.11438502205197576 std=0.03786978118625472
el:r2     mean=0.9605707711785554 std=0.013489430467146086
el:adj-r2 mean=1.031918899522122 std=0.0109200151400706


2020-07-05 18:29:21.511164
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.26563835144043 std=10.429909706115723
ys:nrmse  mean=0.0681679017670186 std=0.046298230438654865
ys:r2     mean=0.8428962296402082 std=0.09718418804796818
ys:adj-r2 mean=1.1271792426722123 std=0.07867291413406942
--------------------
el:rmse   mean=0.019306913018226624 std=0.00691085634753108
el:nrmse  mean=0.11915991757329035 std=0.07902354765613323
el:r2     mean=0.9596412801731781 std=0.025786157313314764
el:adj-r2 mean=1.0326713446217128 std=0.020874508301254827


2020-07-05 19:18:16.997430
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.830068588256836 std=6.311328887939453
ys:nrmse  mean=0.10251429936214189 std=0.035521869847554684
ys:r2     mean=0.5872060881563184 std=0.0893562424319128
ys:adj-r2 mean=1.3341665000639324 std=0.07233600577821506
--------------------
el:rmse   mean=0.02277964912354946 std=0.002897881669923663
el:nrmse  mean=0.1321676147098494 std=0.058273776424697644
el:r2     mean=0.9497825497599962 std=0.014788835024213687
el:adj-r2 mean=1.0406522216228602 std=0.011971914067220616


2020-07-05 20:08:06.901298
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=28.27522850036621 std=4.315252304077148
ys:nrmse  mean=0.10670432042279031 std=0.025127079366388604
ys:r2     mean=0.5120320727153996 std=0.15052141293595933
ys:adj-r2 mean=1.395021655420867 std=0.12185066761482413
--------------------
el:rmse   mean=0.021242355927824974 std=0.005257158540189266
el:nrmse  mean=0.1126022331826021 std=0.02130265646172919
el:r2     mean=0.9564676330266354 std=0.01738985490133333
el:adj-r2 mean=1.0352404875498664 std=0.014077501586793568


2020-07-05 20:57:51.483238
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=25.836191177368164 std=9.15134048461914
ys:nrmse  mean=0.09945260799671478 std=0.04541559617338643
ys:r2     mean=0.6031277099808847 std=0.1864747813904703
ys:adj-r2 mean=1.3212775681107123 std=0.15095577541133315
--------------------
el:rmse   mean=0.022301696240901947 std=0.0059717982076108456
el:nrmse  mean=0.1361690971447538 std=0.08182455098198999
el:r2     mean=0.9497236243767245 std=0.02718684853938211
el:adj-r2 mean=1.0406999231236038 std=0.022008401198547425


2020-07-05 21:46:54.965855
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=38.33811569213867 std=3.853555202484131
ys:nrmse  mean=0.14423786794399815 std=0.02804882646843235
ys:r2     mean=0.07420574434662908 std=0.3195798292571626
ys:adj-r2 mean=1.7494524926717763 std=0.25870748082722694
--------------------
el:rmse   mean=0.026574991643428802 std=0.0062428927049040794
el:nrmse  mean=0.1603680607940991 std=0.08766112815637414
el:r2     mean=0.9316086696893066 std=0.029938556213951226
el:adj-r2 mean=1.0553644102515136 std=0.024235974077960493


2020-07-05 22:36:04.950103
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=30.497629165649414 std=16.358211517333984
ys:nrmse  mean=0.11428326487580687 std=0.060289096026919654
ys:r2     mean=0.03462357942857963 std=1.087002099908891
ys:adj-r2 mean=1.7814951976054356 std=0.8799540808786261
--------------------
el:rmse   mean=0.020093165338039398 std=0.005302490200847387
el:nrmse  mean=0.12031204418390647 std=0.06317482434533572
el:r2     mean=0.9610078193993682 std=0.016574477838673506
el:adj-r2 mean=1.0315650985814637 std=0.01341743444083094


2020-07-05 23:25:15.022621
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=29.05791664123535 std=10.322588920593262
ys:nrmse  mean=0.10559373988841107 std=0.029716621608261818
ys:r2     mean=0.12933573679154806 std=0.9066864375500272
ys:adj-r2 mean=1.7048234511687468 std=0.7339842589690697
--------------------
el:rmse   mean=0.025167979300022125 std=0.003128423821181059
el:nrmse  mean=0.14664250169863813 std=0.06601355237791666
el:r2     mean=0.9390384996648952 std=0.0172357598595181
el:adj-r2 mean=1.0493497859855612 std=0.01395275798151471


2020-07-06 00:13:16.317997
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=42.179927825927734 std=5.288523197174072
ys:nrmse  mean=0.15786138547162046 std=0.028697674865972515
ys:r2     mean=-0.26997045630129884 std=0.8356993502474204
ys:adj-r2 mean=2.0280713217677184 std=0.6765185216288642
--------------------
el:rmse   mean=0.024634823203086853 std=0.004487447440624237
el:nrmse  mean=0.14680490361547693 std=0.0747409284570682
el:r2     mean=0.941946767029922 std=0.020521463720838323
el:adj-r2 mean=1.0469954743091108 std=0.01661261348829771


2020-07-06 00:57:53.063552
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=44.07973098754883 std=18.1307373046875
ys:nrmse  mean=0.16303223383585844 std=0.06176712557238867
ys:r2     mean=-0.9521476566046134 std=2.165461496919023
ys:adj-r2 mean=2.5803100077275443 std=1.752992640363019
--------------------
el:rmse   mean=0.027266716584563255 std=0.0021343904081732035
el:nrmse  mean=0.15739866062301863 std=0.06422071020486586
el:r2     mean=0.9302190562839668 std=0.010688085891622174
el:adj-r2 mean=1.0564893353891698 std=0.008652260007503658


2020-07-06 01:42:51.636117
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=45.12632369995117 std=8.399618148803711
ys:nrmse  mean=0.16713938724585517 std=0.027573738336621658
ys:r2     mean=-0.6562336811012153 std=1.3768390650609323
ys:adj-r2 mean=2.340760598986698 std=1.114584005049326
--------------------
el:rmse   mean=0.034229155629873276 std=0.006781311705708504
el:nrmse  mean=0.18075894202216372 std=0.0203218884369123
el:r2     mean=0.8832439405860137 std=0.05336989463972462
el:adj-r2 mean=1.0945168100017983 std=0.04320420042263427


2020-07-06 02:27:17.741440
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.530107498168945 std=9.734105110168457
ys:nrmse  mean=0.0898713750587069 std=0.04294137837921367
ys:r2     mean=0.5953274336120905 std=0.3267486271667609
ys:adj-r2 mean=1.327592077552117 std=0.2645107934207112
--------------------
el:rmse   mean=0.016107795760035515 std=0.0060500274412333965
el:nrmse  mean=0.10162220519668559 std=0.06938365938245301
