2020-10-22 23:59:22.669732
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:r2     mean=0.8427665134803946 std=0.3096351706237279
el:adj-r2 mean=1.2426150320972904 std=0.47418276653425173


2020-10-24 03:56:51.804349
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=35.65583419799805 std=58.349205017089844
ys:nrmse  mean=0.1589252677915029 std=0.29836148064447515
ys:r2     mean=-0.767545980746669 std=3.3073910547033445
ys:adj-r2 mean=3.785221209082377 std=5.113428545829057
--------------------
el:rmse   mean=0.014805188402533531 std=0.00828357320278883
el:nrmse  mean=0.13866872482760015 std=0.18250756822754907
el:r2     mean=0.8489746109544779 std=0.2990796125803689
el:adj-r2 mean=1.2329608039767916 std=0.4580476266376942


2020-10-24 04:35:33.613916
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=20.338640213012695 std=25.06739616394043
ys:nrmse  mean=0.0857538895197366 std=0.1272003416564643
ys:r2     mean=0.30233993716987545 std=0.7456839046595
ys:adj-r2 mean=2.118719980631379 std=1.1857954291358719
--------------------
el:rmse   mean=0.015225554816424847 std=0.008079813793301582
el:nrmse  mean=0.13925841008168147 std=0.1804950119890845
el:r2     mean=0.8547323438344115 std=0.27844740868590867
el:adj-r2 mean=1.2243261791395157 std=0.42633087890982485


2020-10-24 05:12:08.537792
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.352388381958008 std=30.499547958374023
ys:nrmse  mean=0.09906301148735347 std=0.15034670344384446
ys:r2     mean=0.1836262535254572 std=0.9617761292036161
ys:adj-r2 mean=2.3175306795069135 std=1.542091285329281
--------------------
el:rmse   mean=0.014951271936297417 std=0.00869305245578289
el:nrmse  mean=0.14063117563021926 std=0.18609471991818544
el:r2     mean=0.846617939675648 std=0.3009475061582907
el:adj-r2 mean=1.2366113988457275 std=0.46090318901647725


2020-10-24 05:50:26.083088
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.960561752319336 std=37.10332107543945
ys:nrmse  mean=0.10551782410247272 std=0.18906640782841677
ys:r2     mean=0.20393934978908718 std=1.3445630433395046
ys:adj-r2 mean=2.2612841286762224 std=2.086192849916452
--------------------
el:rmse   mean=0.015336809679865837 std=0.008450552821159363
el:nrmse  mean=0.14262353693603785 std=0.1859040139842058
el:r2     mean=0.8446317165549428 std=0.302885388229563
el:adj-r2 mean=1.2398077830101906 std=0.46380418603701734


2020-10-24 06:25:49.493526
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.14311408996582 std=21.41841697692871
ys:nrmse  mean=0.06848602769875681 std=0.1040146061649078
ys:r2     mean=0.6357607609571276 std=0.4806065861146629
ys:adj-r2 mean=1.5896341273276007 std=0.7832581632150706
--------------------
el:rmse   mean=0.015062195248901844 std=0.008207752369344234
el:nrmse  mean=0.1401367772770862 std=0.1833363658424784
el:r2     mean=0.8461637918815249 std=0.30288394531346935
el:adj-r2 mean=1.237292686678027 std=0.463865712619573


