01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
ys:r2     mean=0.7900903596914921 std=0.19928211268407325
ys:adj-r2 mean=1.0268075427819796 std=0.024183745253233194

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17211423147605398 std=0.021654621669086403
el:nrmse  mean=0.9711120219574623 std=0.31787235665806773
el:r2     mean=-3.630090910583371 std=4.239580507295321
el:adj-r2 mean=1.5802443306649743 std=0.48366459294039044


2020-06-09 04:28:48.264572
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.96373438710629 std=2.096981582291591
ys:nrmse  mean=0.05224084172605916 std=0.010006670469054924
ys:r2     mean=0.6827927144370705 std=0.32653832314092496
ys:adj-r2 mean=1.0402920382038492 std=0.03880850007305253

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03383483622267247 std=0.00791807558518502
el:nrmse  mean=0.20135695397714465 std=0.10341333359532727
el:r2     mean=0.8360845402677187 std=0.11660265892007264
el:adj-r2 mean=1.020386603811073 std=0.013003590988730902


2020-06-09 05:06:29.935472
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=58471767395.372696 std=57705857693.43258
ys:nrmse  mean=208718004.59317034 std=196600064.70118368
ys:r2     mean=-3.6665738192677634e+19 std=7.1819020580768285e+19
ys:adj-r2 mean=4.320956152133322e+18 std=8.445672024135648e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=62334948092.93192 std=60817394318.852394
el:nrmse  mean=246661595886.2482 std=212016471470.853
el:r2     mean=-1.7782244406742468e+24 std=2.996351683019564e+24
el:adj-r2 mean=2.1526516775194193e+23 std=3.509250382213131e+23


2020-06-09 09:34:03.948394
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.951753822098045 std=2.2768973510983144
ys:nrmse  mean=0.04476854968869514 std=0.010354719952728195
ys:r2     mean=0.777283302540097 std=0.21868625999027613
ys:adj-r2 mean=1.0284372228892198 std=0.026340277845324285

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17279311213228238 std=0.022515348132062397
el:nrmse  mean=0.9752586426774907 std=0.3220570107023198
el:r2     mean=-3.6808784647047106 std=4.314050966630473
el:adj-r2 mean=1.5867056678198221 std=0.49238192846388246


2020-06-09 11:49:03.105876
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.322138887098205 std=2.1422182639826186
ys:nrmse  mean=0.04970885839634835 std=0.00895503238030014
ys:r2     mean=0.7132976557087328 std=0.28066830241512325
ys:adj-r2 mean=1.0366079548829383 std=0.033678616475816575

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034659606201316584 std=0.008160620767795244
el:nrmse  mean=0.2045003151068577 std=0.10289183372516335
el:r2     mean=0.8264583378012013 std=0.1269041098662335
el:adj-r2 mean=1.021589967571535 std=0.014176281299882262


2020-06-09 12:22:18.020804
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=84339486392.1728 std=59640970467.89182
ys:nrmse  mean=310683472.87115043 std=231099857.65682617
ys:r2     mean=-2.211425758875321e+19 std=3.2549144191464444e+19
ys:adj-r2 mean=2.6081875248745687e+18 std=3.825100055013192e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=24126189775.642162 std=25892718055.11971
el:nrmse  mean=144693538361.79752 std=199771568612.5328
el:r2     mean=-1.681727553924829e+23 std=1.9891894345375965e+23
el:adj-r2 mean=1.9909067595923283e+22 std=2.330991442641345e+22


2020-06-09 17:17:19.417612
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.58693751715926 std=3.2781165733337683
ys:nrmse  mean=0.12824644045051217 std=0.011810486524160023
ys:r2     mean=-1.5054062714380259 std=3.1735676843433316
ys:adj-r2 mean=1.3118021420379367 std=0.3700728775657827

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246136248672693 std=0.031303460679185144
el:nrmse  mean=1.0678672454422313 std=0.3052856130678084
el:r2     mean=-5.151082803663366 std=6.286815950980865
el:adj-r2 mean=1.7670282311079029 std=0.7212983997720547


2020-06-09 21:55:41.369477
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.040104578365225 std=2.3296167960273335
ys:nrmse  mean=0.04939721973624622 std=0.013156564314234292
ys:r2     mean=0.7641069808683101 std=0.22245676031597583
ys:adj-r2 mean=1.0301248620015104 std=0.026317761041532738

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09632132183340872 std=0.019788865817264877
el:nrmse  mean=0.5544114287916904 std=0.2386648537995194
el:r2     mean=-0.44382260206336416 std=1.2804942468529052
el:adj-r2 mean=1.179231529982045 std=0.1455266899192519


2020-06-09 22:42:15.551009
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=16.00950455014018 std=8.412679929583463
ys:nrmse  mean=0.060374278242307344 std=0.03085999684045016
ys:r2     mean=0.6700098513521029 std=0.40819215707315337
ys:adj-r2 mean=1.0470163951195484 std=0.06302141406292848

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.2601183761081497 std=0.4679564055137371
el:nrmse  mean=1.9655249843272984 std=3.653217229811393
el:r2     mean=-24.997114545366454 std=51.81846471969645
el:adj-r2 mean=4.059646889348155 std=6.095708756307132


2020-06-11 16:16:32.497140
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.586939942284516 std=3.2781204604293643
ys:nrmse  mean=0.12824645087965952 std=0.011810516415274431
ys:r2     mean=-1.5054053247550183 std=3.1735650620383185
ys:adj-r2 mean=1.3118020394664824 std=0.37007257408042116

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246214988789612 std=0.03130333894568877
el:nrmse  mean=1.0678724928553032 std=0.3052893066764776
el:r2     mean=-5.15111872469659 std=6.28682917998662
el:adj-r2 mean=1.7670324358677874 std=0.7212997673508404


2020-06-11 23:13:01.695367
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.04008345363672 std=2.329610408827515
ys:nrmse  mean=0.04939713885659301 std=0.013156528021666268
ys:r2     mean=0.7641076468652339 std=0.2224561242936342
ys:adj-r2 mean=1.0301247812818342 std=0.026317689209547038

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09643548711428997 std=0.01963394557363825
el:nrmse  mean=0.554969782772687 std=0.23815932871181197
el:r2     mean=-0.4455865429907068 std=1.2793281120623725
el:adj-r2 mean=1.1794392097989725 std=0.1453712880499159


2020-06-11 23:56:19.722188
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=14.473419894589506 std=6.1511718033252585
ys:nrmse  mean=0.055089520406407876 std=0.02483578019657845
ys:r2     mean=0.7720399347510151 std=0.21230621999254046
ys:adj-r2 mean=1.0316260602273342 std=0.033068863699472185

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.026729655086429403 std=0.007754037470463816
el:nrmse  mean=0.16339207277951268 std=0.09434930918778421
el:r2     mean=0.9071547371687554 std=0.05003599034028779
el:adj-r2 mean=1.0115835055351696 std=0.005375971807737255


2020-06-12 05:28:10.766122
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.667068562850304 std=2.2094166076373942
ys:nrmse  mean=0.04776479660026914 std=0.011329052880662502
ys:r2     mean=0.7775767886055495 std=0.1923915702348723
ys:adj-r2 mean=1.028713681200255 std=0.02329951921888925

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17375797455813655 std=0.022210253652486252
el:nrmse  mean=0.9759650932724899 std=0.3054195068128963
el:r2     mean=-3.7437062334636693 std=4.379756320945389
el:adj-r2 mean=1.5926813276057052 std=0.4997214196668421


2020-06-12 07:39:19.585943
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.581305378145046 std=2.405310822332583
ys:nrmse  mean=0.050817436742284214 std=0.010994288320660952
ys:r2     mean=0.7035832266847415 std=0.30063148239451276
ys:adj-r2 mean=1.0377182456624519 std=0.03595301959633201

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034880681917841216 std=0.008156261231169453
el:nrmse  mean=0.205233210397809 std=0.10260446580271898
el:r2     mean=0.824298838778881 std=0.12757158484790443
el:adj-r2 mean=1.0217628683211486 std=0.014234067352522936


2020-06-12 08:09:49.319465
Base model spec
alpha: 0.0001, l1_ratio: 0.01, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=79497110751.4649 std=123771943408.25465
ys:nrmse  mean=328584273.5945732 std=525876224.5602415
ys:r2     mean=-9.444062392279276e+18 std=1.7988513326969346e+19
ys:adj-r2 mean=1.4205377995491607e+18 std=2.7305046145129585e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.01,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.008, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=18176391987.326588 std=22593589826.141068
el:nrmse  mean=111214419570.38147 std=136854279942.0979
el:r2     mean=-8.62991287254828e+22 std=1.1687381099052035e+23
el:adj-r2 mean=1.0152838673587226e+22 std=1.3749860116531056e+22


2020-06-12 13:05:05.154254
Base model spec
alpha: 0.0001, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.7270225308631 std=2.644976196817647
ys:nrmse  mean=0.04390824488027535 std=0.011620908185211708
ys:r2     mean=0.7900903596914921 std=0.19928211268407325
ys:adj-r2 mean=1.0268075427819796 std=0.024183745253233194

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
