2020-10-22 23:56:31.245180
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:nrmse  mean=0.11027130165321183 std=0.11814201306782902
el:r2     mean=0.8815997775458492 std=0.25797236895762166
el:adj-r2 mean=1.0516107954929295 std=0.11187820304995982


2020-10-24 04:23:10.904932
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=31.858226776123047 std=31.175914764404297
ys:nrmse  mean=0.13141155075813588 std=0.14695580577845527
ys:r2     mean=-0.583887312644196 std=1.6138485711088546
ys:adj-r2 mean=1.7025612288944534 std=0.7202996994440158
--------------------
el:rmse   mean=0.012927746400237083 std=0.00592185789719224
el:nrmse  mean=0.10955019929744472 std=0.11666474101444421
el:r2     mean=0.8880607523214744 std=0.24090227511554613
el:adj-r2 mean=1.048833039103454 std=0.10446804540069479


2020-10-24 05:03:31.090517
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.16242027282715 std=25.135032653808594
ys:nrmse  mean=0.0954119430141759 std=0.11490948668633866
ys:r2     mean=0.14992684403527506 std=0.9278532557938478
ys:adj-r2 mean=1.378886935844075 std=0.42157251045061045
--------------------
el:rmse   mean=0.013718175701797009 std=0.005500361789017916
el:nrmse  mean=0.11331155554492311 std=0.11587945347929529
el:r2     mean=0.8789936220025527 std=0.25166968656968425
el:adj-r2 mean=1.052747045861373 std=0.10913968250239527


2020-10-24 05:41:41.844819
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.338869094848633 std=13.972057342529297
ys:nrmse  mean=0.06693911579094408 std=0.06557098080964648
ys:r2     mean=0.5057961132446545 std=0.4653986251631315
ys:adj-r2 mean=1.2187982166492488 std=0.20514972267069426
--------------------
el:rmse   mean=0.013630582019686699 std=0.006101625505834818
el:nrmse  mean=0.11523499088113112 std=0.12250343189894382
el:r2     mean=0.8654382370786811 std=0.30101196777962513
el:adj-r2 mean=1.0586433003390383 std=0.13054978839035689


2020-10-24 06:21:47.187181
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=12.653724670410156 std=12.605483055114746
ys:nrmse  mean=0.052220870619425444 std=0.061885127707528166
ys:r2     mean=0.7673161802039294 std=0.21573603587561516
ys:adj-r2 mean=1.10387886412816 std=0.09684997534027558
--------------------
el:rmse   mean=0.013280672021210194 std=0.006882790941745043
el:nrmse  mean=0.1171117401832243 std=0.13620083477665823
el:r2     mean=0.880235688687716 std=0.25782784150006277
el:adj-r2 mean=1.052229566851246 std=0.11180450575579354


2020-10-24 06:52:19.895144
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=10.39852237701416 std=7.62733268737793
ys:nrmse  mean=0.04226102489915608 std=0.03708986897608887
ys:r2     mean=0.7997439006317121 std=0.14051756335907586
ys:adj-r2 mean=1.088382933272437 std=0.0617706864496463
--------------------
el:rmse   mean=0.01429266668856144 std=0.006102945655584335
el:nrmse  mean=0.12146269004060326 std=0.13255330705999002
el:r2     mean=0.8735967384516105 std=0.2556172388413812
el:adj-r2 mean=1.0551476490291736 std=0.11083254932806709


