2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:adj-r2 mean=2.5457076536773022 std=2.111658425590522
--------------------
el:rmse   mean=0.010857313871383667 std=0.0032609100453555584
el:nrmse  mean=0.07812055086665992 std=0.06334874405701983
el:r2     mean=0.9165917160095789 std=0.1456826202274482
el:adj-r2 mean=1.217500982262353 std=0.3713000935488027


2020-10-21 15:42:58.037691
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.073225021362305 std=20.859447479248047
ys:nrmse  mean=0.06390411948610926 std=0.07430626514904033
ys:r2     mean=0.3081901307593855 std=1.021007343021356
ys:adj-r2 mean=2.9316112753139856 std=3.0294608603680477
--------------------
el:rmse   mean=0.013209240511059761 std=0.005012613721191883
el:nrmse  mean=0.08934930936381623 std=0.07145283753338919
el:r2     mean=0.8740012135674338 std=0.20669016788333958
el:adj-r2 mean=1.3290011293455244 std=0.526455022781247


2020-10-21 15:46:25.699328
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.16076946258545 std=13.448440551757812
ys:nrmse  mean=0.05397138649273092 std=0.05172981092123672
ys:r2     mean=0.5091373740331531 std=0.48334229098078907
ys:adj-r2 mean=2.359526946288229 std=1.4001964173560382
--------------------
el:rmse   mean=0.011957119219005108 std=0.006117432378232479
el:nrmse  mean=0.08726600195981735 std=0.08761457188685019
el:r2     mean=0.8571748504214293 std=0.27592770881276135
el:adj-r2 mean=1.3710015809342093 std=0.7035401793775873


2020-10-21 16:32:38.349619
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.04610824584961 std=27.54804229736328
ys:nrmse  mean=0.06568796683271733 std=0.09708888698775733
ys:r2     mean=0.09288284721515401 std=1.648952233512121
ys:adj-r2 mean=3.6442727047909833 std=4.941353294239825
--------------------
el:rmse   mean=0.0102023184299469 std=0.0041348012164235115
el:nrmse  mean=0.0854855416033345 std=0.09096016031035352
el:r2     mean=0.91169441601563 std=0.19735861441085797
el:adj-r2 mean=1.2297412543747457 std=0.5034883519495743


2020-10-21 16:34:50.017703
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.172542572021484 std=17.3372745513916
ys:nrmse  mean=0.06069753026209568 std=0.06266007400507356
ys:r2     mean=0.33991742879002035 std=0.8270040000129328
ys:adj-r2 mean=2.8444454845594795 std=2.3724721188905815
--------------------
el:rmse   mean=0.011378048919141293 std=0.004416695795953274
el:nrmse  mean=0.0960795906114183 std=0.10490804760318766
el:r2     mean=0.8810452774204582 std=0.28033118003001695
el:adj-r2 mean=1.3089808645029573 std=0.715202174255352


2020-10-21 16:35:26.348231
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.834758758544922 std=18.70756721496582
ys:nrmse  mean=0.06386394665168983 std=0.06767807591691136
ys:r2     mean=0.29866443811081506 std=1.0332638607534177
ys:adj-r2 mean=2.928133764869162 std=2.9047264586637906
--------------------
el:rmse   mean=0.012359851971268654 std=0.004433004185557365
el:nrmse  mean=0.10151849164590712 std=0.10724501758363263
el:r2     mean=0.8510696050619966 std=0.3452468498478117
el:adj-r2 mean=1.3869233900448645 std=0.8809077903624989


2020-10-21 16:43:04.486469
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.365156173706055 std=18.373374938964844
ys:nrmse  mean=0.06472901020958313 std=0.06627361207791517
ys:r2     mean=0.25406269826865946 std=0.9085003603311661
ys:adj-r2 mean=3.1052039863033616 std=2.6453761811876575
--------------------
el:rmse   mean=0.01067203190177679 std=0.003649382619187236
el:nrmse  mean=0.08807342004216327 std=0.0913150937981147
el:r2     mean=0.9054767376140707 std=0.21294329311243404
el:adj-r2 mean=1.2457800141120403 std=0.5431560960086902


2020-10-21 16:46:24.166817
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.578079223632812 std=26.181724548339844
ys:nrmse  mean=0.06707264365535004 std=0.0915493864764642
ys:r2     mean=-0.05349501867752138 std=1.7451660696901239
ys:adj-r2 mean=3.942899009867574 std=5.015322538996298
--------------------
el:rmse   mean=0.011918512172996998 std=0.004065411631017923
el:nrmse  mean=0.09324964500424238 std=0.08701886343790977
el:r2     mean=0.9050441991420575 std=0.18083305605290204
el:adj-r2 mean=1.2478051369321306 std=0.46117808744078936


2020-10-21 16:50:58.591048
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.673656463623047 std=25.284517288208008
ys:nrmse  mean=0.0680934338101521 std=0.08851644284376023
ys:r2     mean=0.11478588869952736 std=1.4711557514688494
ys:adj-r2 mean=3.545567441808994 std=4.385398065632165
--------------------
el:rmse   mean=0.00969661120325327 std=0.004892111290246248
el:nrmse  mean=0.08627776511123199 std=0.10198460514727523
el:r2     mean=0.8849568004409958 std=0.2952777762334514
el:adj-r2 mean=1.2962823960314747 std=0.7538510505771828


2020-10-21 17:33:21.038224
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.679875373840332 std=23.601579666137695
ys:nrmse  mean=0.05715755297334204 std=0.08264367128052695
ys:r2     mean=0.3759854071214331 std=1.215074243509146
ys:adj-r2 mean=2.815044912284569 std=3.6595533299212146
--------------------
el:rmse   mean=0.009796912781894207 std=0.003649295773357153
el:nrmse  mean=0.08244503136773612 std=0.08969873047451639
el:r2     mean=0.9200548979098876 std=0.17710484003866656
el:adj-r2 mean=1.2074647394327607 std=0.4518304900889378


2020-10-21 17:35:09.003063
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.753734588623047 std=25.8196964263916
ys:nrmse  mean=0.0678358137623439 std=0.0906824122985847
ys:r2     mean=0.01432689532446928 std=1.5505023392255919
ys:adj-r2 mean=3.860776578231838 std=4.6612237654977555
--------------------
el:rmse   mean=0.012793101370334625 std=0.0041088224388659
el:nrmse  mean=0.10130603431556798 std=0.10007727762623937
el:r2     mean=0.8703249650778909 std=0.2933144451292184
el:adj-r2 mean=1.3364091259687578 std=0.748159139693667


2020-10-21 17:36:41.035722
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.283796310424805 std=21.99569320678711
ys:nrmse  mean=0.07147464149575582 std=0.07821488698391069
ys:r2     mean=0.01873459121637714 std=1.3473886099729444
ys:adj-r2 mean=3.7494866182773343 std=3.858599607948576
--------------------
el:rmse   mean=0.013213112950325012 std=0.0038239588029682636
el:nrmse  mean=0.10493167804241103 std=0.1018550416500275
el:r2     mean=0.8527697922079425 std=0.3043588112409761
el:adj-r2 mean=1.381957183682315 std=0.7762258570946462


2020-10-21 17:45:46.589433
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.00129508972168 std=25.309677124023438
ys:nrmse  mean=0.06650382192988327 std=0.08964588391206882
ys:r2     mean=0.22313670792875992 std=1.4194549180775713
ys:adj-r2 mean=3.2226535792921545 std=4.246918785145511
--------------------
el:rmse   mean=0.011792110279202461 std=0.003583526238799095
el:nrmse  mean=0.09172964959163596 std=0.08708410699130895
el:r2     mean=0.9051435940699595 std=0.19296333377319042
el:adj-r2 mean=1.247120455055864 std=0.4920310151662377


2020-10-21 17:50:01.539582
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.32811164855957 std=27.048919677734375
ys:nrmse  mean=0.06209471733515877 std=0.09469958441592066
ys:r2     mean=0.044092388594190665 std=1.6405552308212727
ys:adj-r2 mean=3.710781639903678 std=4.848404206815119
--------------------
el:rmse   mean=0.012243291363120079 std=0.003906723577529192
el:nrmse  mean=0.09677770773999297 std=0.09346832213373382
el:r2     mean=0.8791384247991239 std=0.2451250322405829
el:adj-r2 mean=1.3142160844114545 std=0.6251510927495024


2020-10-21 17:57:27.038725
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.165754318237305 std=22.544456481933594
ys:nrmse  mean=0.05783081733058063 std=0.07886827606541713
ys:r2     mean=0.15959318627825947 std=1.1870331705653188
ys:adj-r2 mean=3.3914575073537927 std=3.520613284427915
--------------------
el:rmse   mean=0.01131515670567751 std=0.00488653127104044
el:nrmse  mean=0.09509557383206131 std=0.10507030050358658
el:r2     mean=0.8640971071969175 std=0.3286356782303702
el:adj-r2 mean=1.3517347322815396 std=0.8386221074717276


2020-10-21 18:37:14.640429
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.306325912475586 std=26.247440338134766
ys:nrmse  mean=0.06305738621755382 std=0.09196101829418603
ys:r2     mean=0.2823517563950794 std=1.4904803425234578
ys:adj-r2 mean=3.0866815059059007 std=4.485301228060286
--------------------
el:rmse   mean=0.009555721655488014 std=0.004487666301429272
el:nrmse  mean=0.0871870416356603 std=0.1043794746864491
el:r2     mean=0.9031432870900407 std=0.24332755975151701
el:adj-r2 mean=1.2497011149736503 std=0.6211452485191253


2020-10-21 18:39:03.129930
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.571928024291992 std=21.605060577392578
ys:nrmse  mean=0.056443952180648196 std=0.07564240666501061
ys:r2     mean=0.33111331394360466 std=1.0590975957782502
ys:adj-r2 mean=2.8793063250920943 std=3.143114214170543
--------------------
el:rmse   mean=0.011785516515374184 std=0.004830988589674234
el:nrmse  mean=0.10329469595776967 std=0.11494627759246506
el:r2     mean=0.8737191591263309 std=0.29899180623936644
el:adj-r2 mean=1.3267103152590551 std=0.7629172277931257


2020-10-21 18:41:59.549011
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.887083053588867 std=27.89128875732422
ys:nrmse  mean=0.06830785147029328 std=0.0977261086308017
ys:r2     mean=0.04059375425350551 std=1.6958396975809136
ys:adj-r2 mean=3.7808767548489195 std=5.103598707936731
--------------------
el:rmse   mean=0.013026533648371696 std=0.00406930735334754
el:nrmse  mean=0.10751702490523278 std=0.1087301786829621
el:r2     mean=0.8760643056858486 std=0.2682066994008147
el:adj-r2 mean=1.3217489532333286 std=0.684125854917817


2020-10-21 18:50:26.490325
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.496503829956055 std=23.78000259399414
ys:nrmse  mean=0.06391237656500273 std=0.08330060205834347
ys:r2     mean=0.18164570017061282 std=1.3237140583694447
ys:adj-r2 mean=3.309577661678697 std=3.912189623502234
--------------------
el:rmse   mean=0.01073247566819191 std=0.004863653797656298
el:nrmse  mean=0.09450170770581759 std=0.1076384474566092
el:r2     mean=0.905543399551299 std=0.21476400289163083
el:adj-r2 mean=1.2448920709927063 std=0.5478002066176333


2020-10-21 18:54:36.100487
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.82241439819336 std=27.325353622436523
ys:nrmse  mean=0.0636017756361214 std=0.09569078162474999
ys:r2     mean=-0.0027883097980852646 std=1.682167882147174
ys:adj-r2 mean=3.825813724243651 std=4.963963572497269
--------------------
el:rmse   mean=0.012211842462420464 std=0.003958552610129118
el:nrmse  mean=0.09975109987766521 std=0.09875250075321433
el:r2     mean=0.8908263862987088 std=0.2265187566661818
el:adj-r2 mean=1.2833304047804335 std=0.5775480288096468


2020-10-21 19:00:29.086003
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.423280715942383 std=30.234949111938477
ys:nrmse  mean=0.07050161457088326 std=0.1058934152958398
ys:r2     mean=0.006234966128563157 std=1.9700720558083407
ys:adj-r2 mean=3.8697138605863968 std=5.917290190671837
--------------------
el:rmse   mean=0.011279886588454247 std=0.0053466507233679295
el:nrmse  mean=0.09779624472022666 std=0.1119070759838683
el:r2     mean=0.865555821449848 std=0.34060322701096096
el:adj-r2 mean=1.3459386765332657 std=0.8696416840551655


2020-10-21 19:38:13.881525
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.611262321472168 std=11.565245628356934
ys:nrmse  mean=0.043867623860875594 std=0.042579653360373955
ys:r2     mean=0.7115219582562404 std=0.33311290393403997
ys:adj-r2 mean=1.8160152505183582 std=0.9913033871719164
--------------------
el:rmse   mean=0.01150303054600954 std=0.004605695605278015
el:nrmse  mean=0.098079135890285 std=0.10829912381770122
el:r2     mean=0.8922348985306512 std=0.251424722773155
el:adj-r2 mean=1.2792242033348193 std=0.6414038427377695


2020-10-21 19:39:19.682758
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.82197093963623 std=13.6514892578125
ys:nrmse  mean=0.04639014200729186 std=0.047546697085203926
ys:r2     mean=0.5579191973981155 std=0.5611288991645137
ys:adj-r2 mean=2.2695163663655604 std=1.674040835310217
--------------------
el:rmse   mean=0.012239458970725536 std=0.0049742283299565315
el:nrmse  mean=0.1055640051905484 std=0.11676186751139014
el:r2     mean=0.8683066303755057 std=0.3119533838563114
el:adj-r2 mean=1.341148664372846 std=0.7958824501412153


2020-10-21 19:43:16.069332
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.237016677856445 std=13.590744018554688
ys:nrmse  mean=0.05158725918128182 std=0.047171937140394866
ys:r2     mean=0.5444514008319825 std=0.4624159891697445
ys:adj-r2 mean=2.2793802712740314 std=1.3654251909600952
--------------------
el:rmse   mean=0.012628120370209217 std=0.005074743647128344
el:nrmse  mean=0.10847276275928437 std=0.11685372739360468
el:r2     mean=0.8568136855191015 std=0.32676905072784806
el:adj-r2 mean=1.371657768015195 std=0.8337369953524532


2020-10-21 19:53:04.345304
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.513513565063477 std=16.108118057250977
ys:nrmse  mean=0.056430065299578225 std=0.05615358498788106
ys:r2     mean=0.42707858142075333 std=0.648447759634502
ys:adj-r2 mean=2.6257109466391926 std=1.9412758849510658
--------------------
el:rmse   mean=0.011398300528526306 std=0.004698950331658125
el:nrmse  mean=0.09685124756107363 std=0.10364303255546306
el:r2     mean=0.9089308658416545 std=0.190986510014686
el:adj-r2 mean=1.2370036512846385 std=0.486908840753442


2020-10-21 19:57:42.065234
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.251005172729492 std=11.279364585876465
ys:nrmse  mean=0.041080203296165345 std=0.03925130193783057
ys:r2     mean=0.7019735398734668 std=0.34327433062730495
ys:adj-r2 mean=1.851539919499433 std=1.0317305657733329
--------------------
el:rmse   mean=0.012462123297154903 std=0.004447776824235916
el:nrmse  mean=0.1039848083995419 std=0.10989500583709151
el:r2     mean=0.8796627795522027 std=0.2566946533181692
el:adj-r2 mean=1.3122559551495314 std=0.6547722742048929


2020-10-21 20:06:42.459318
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.049504280090332 std=10.789977073669434
ys:nrmse  mean=0.048363209313103075 std=0.03914347618495174
ys:r2     mean=0.5427923267360066 std=0.5233775942810315
ys:adj-r2 mean=2.30577979503209 std=1.562643700485507
--------------------
el:rmse   mean=0.010591940954327583 std=0.005524058826267719
el:nrmse  mean=0.09851494744368154 std=0.11924081331727562
el:r2     mean=0.8713893405281292 std=0.3261851601505692
el:adj-r2 mean=1.3309096043438147 std=0.8328370345545854


2020-10-21 20:42:13.540061
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.2996244430542 std=16.671085357666016
ys:nrmse  mean=0.048699038335316844 std=0.05852662126505962
ys:r2     mean=0.6025441005815076 std=0.6167261201868444
ys:adj-r2 mean=2.144758694659249 std=1.8606628120586992
--------------------
el:rmse   mean=0.011268158443272114 std=0.0040850164368748665
el:nrmse  mean=0.09611281733033634 std=0.10637737249921889
el:r2     mean=0.8957987831893804 std=0.2349171920662579
el:adj-r2 mean=1.2700429674514422 std=0.5992857933427186


2020-10-21 20:44:14.579213
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.422045707702637 std=19.871294021606445
ys:nrmse  mean=0.05341138211773481 std=0.06975186514808261
ys:r2     mean=0.5078065895251594 std=0.870248803719492
ys:adj-r2 mean=2.4136089298939063 std=2.6191771015203775
--------------------
el:rmse   mean=0.012402322143316269 std=0.004850868601351976
el:nrmse  mean=0.10667543874823249 std=0.11672387468961352
el:r2     mean=0.8689073231201198 std=0.3094395454774219
el:adj-r2 mean=1.3385424595067745 std=0.7896423424728535


2020-10-21 20:47:57.217381
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.23448657989502 std=17.202051162719727
ys:nrmse  mean=0.05225621592861555 std=0.06031223020124467
ys:r2     mean=0.4953213047170199 std=0.7508494991082035
ys:adj-r2 mean=2.417385820442065 std=2.182204155458399
--------------------
el:rmse   mean=0.013916654512286186 std=0.0048744287341833115
el:nrmse  mean=0.11550302230268124 std=0.11820389764649376
el:r2     mean=0.8529431128670248 std=0.327256485192145
el:adj-r2 mean=1.3819521862356665 std=0.8346938753113475


2020-10-21 20:57:19.156358
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.599245071411133 std=22.162622451782227
ys:nrmse  mean=0.05692126823151018 std=0.07764525237904935
ys:r2     mean=0.42653070974656265 std=1.0699769312479104
ys:adj-r2 mean=2.6606899738663907 std=3.222801278406844
--------------------
el:rmse   mean=0.011692207306623459 std=0.004555265419185162
el:nrmse  mean=0.10059618460983862 std=0.11095045060058993
el:r2     mean=0.8912042012562743 std=0.24601791166250092
el:adj-r2 mean=1.2822796047225378 std=0.6275127933156267


2020-10-21 21:01:52.779388
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.339445114135742 std=24.49604034423828
ys:nrmse  mean=0.05545937039080416 std=0.08581924217698933
ys:r2     mean=0.4053492602281633 std=1.2819309713443332
ys:adj-r2 mean=2.7498173168982 std=3.856228372559531
--------------------
el:rmse   mean=0.012937203049659729 std=0.004700431600213051
el:nrmse  mean=0.10640573568774518 std=0.10909332115918854
el:r2     mean=0.8796328994188037 std=0.25465049971638093
el:adj-r2 mean=1.3126096881944567 std=0.649377691949119


2020-10-21 21:09:39.067768
Learning rate: 0.0005, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.311205863952637 std=21.940879821777344
ys:nrmse  mean=0.052756482138621365 std=0.07693989268378136
ys:r2     mean=0.5241272618155163 std=1.0230691618943715
ys:adj-r2 mean=2.3957514231603163 std=3.0799605260589606
--------------------
el:rmse   mean=0.011360046453773975 std=0.005712329410016537
el:nrmse  mean=0.10348850916484575 std=0.12368764833134875
el:r2     mean=0.8698795682544731 std=0.32326778709029647
el:adj-r2 mean=1.335592463646533 std=0.8251330265449335


2020-10-21 21:43:45.231507
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.813559532165527 std=11.293465614318848
ys:nrmse  mean=0.043141791030282386 std=0.039327467175974365
ys:r2     mean=0.681330757525114 std=0.3176974586022977
ys:adj-r2 mean=1.890860801914642 std=0.942256148445206
--------------------
el:rmse   mean=0.01167653501033783 std=0.005335506517440081
el:nrmse  mean=0.10492480612584192 std=0.12400119973838336
el:r2     mean=0.8744479127035287 std=0.2937202087072924
el:adj-r2 mean=1.3252336931781779 std=0.7494259018276096


2020-10-21 21:44:57.129754
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.845818519592285 std=8.559174537658691
ys:nrmse  mean=0.04402195019711975 std=0.03132749052350003
ys:r2     mean=0.5816985543272113 std=0.49712553789654085
ys:adj-r2 mean=2.179994286488822 std=1.4544669242053752
--------------------
el:rmse   mean=0.012211701832711697 std=0.0050635188817977905
el:nrmse  mean=0.10556560129454233 std=0.11720381546378014
el:r2     mean=0.8722187711681191 std=0.30127240763123736
el:adj-r2 mean=1.3307131556404346 std=0.7686897172002352


2020-10-21 21:50:13.817506
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.727256774902344 std=22.691694259643555
ys:nrmse  mean=0.05717517076015588 std=0.07961727879477024
ys:r2     mean=0.315427970427409 std=1.1675628279459593
ys:adj-r2 mean=2.9522895478327547 std=3.461556204658526
--------------------
el:rmse   mean=0.01345285214483738 std=0.00502296257764101
el:nrmse  mean=0.11436275786793107 std=0.12046679740978285
el:r2     mean=0.8443481351630396 std=0.3443014760638475
el:adj-r2 mean=1.4041012493052043 std=0.8785778969600669


2020-10-21 22:00:40.183982
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.616671562194824 std=18.738056182861328
ys:nrmse  mean=0.05420632225348056 std=0.06680465971741573
ys:r2     mean=0.4926497210988182 std=0.8038234002966367
ys:adj-r2 mean=2.4473808401094135 std=2.396189308712786
--------------------
el:rmse   mean=0.011403661221265793 std=0.004981044214218855
el:nrmse  mean=0.09952801185428481 std=0.11165713520762939
el:r2     mean=0.8954419022569841 std=0.23802549135914366
el:adj-r2 mean=1.2712311309237316 std=0.6071618245400009


2020-10-21 22:07:51.878172
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.072237014770508 std=15.817709922790527
ys:nrmse  mean=0.0438529976443834 std=0.05531426073176613
ys:r2     mean=0.6668219229107302 std=0.5596018560706715
ys:adj-r2 mean=1.9481334563031467 std=1.680175254461337
--------------------
el:rmse   mean=0.012909072451293468 std=0.005284384824335575
el:nrmse  mean=0.11011621891023123 std=0.12210951579143009
el:r2     mean=0.8507855010664688 std=0.3459926178098924
el:adj-r2 mean=1.3870347953210087 std=0.882897366269943


2020-10-21 22:19:19.250503
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.7865571975708 std=17.026987075805664
ys:nrmse  mean=0.050278143735451405 std=0.05984305118702419
ys:r2     mean=0.53056275949945 std=0.6589896924689658
ys:adj-r2 mean=2.352573049940705 std=1.9805745740131167
--------------------
el:rmse   mean=0.011634530499577522 std=0.005637361668050289
el:nrmse  mean=0.10291367635015373 std=0.11852454691525942
el:r2     mean=0.866502664144587 std=0.3296138921094745
el:adj-r2 mean=1.3451099103067627 std=0.8411479531699122


2020-10-21 22:46:59.391107
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.232162475585938 std=19.00153350830078
ys:nrmse  mean=0.048153170655844756 std=0.06657804290539752
ys:r2     mean=0.5825488635949572 std=0.7939330503437904
ys:adj-r2 mean=2.2090739106766946 std=2.3906952707088713
--------------------
el:rmse   mean=0.01138431578874588 std=0.005011892877519131
el:nrmse  mean=0.10036786680284213 std=0.11339053010045304
el:r2     mean=0.8844266657826572 std=0.2758054137961928
el:adj-r2 mean=1.2989941260555178 std=0.7037674537340664


2020-10-21 22:47:34.589889
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.402944564819336 std=12.102285385131836
ys:nrmse  mean=0.038807687239999514 std=0.042988401489767146
ys:r2     mean=0.7531663676750793 std=0.34729774348746373
ys:adj-r2 mean=1.6896864374649767 std=1.028336843130598
--------------------
el:rmse   mean=0.012769438326358795 std=0.005330460611730814
el:nrmse  mean=0.11091599750352463 std=0.12337753063430122
el:r2     mean=0.8544548391522444 std=0.3500862879830713
el:adj-r2 mean=1.3768410592817928 std=0.8933270809033881


2020-10-21 22:54:37.930193
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=9.747426986694336 std=8.606151580810547
ys:nrmse  mean=0.03741199740556321 std=0.03375061881114887
ys:r2     mean=0.8167829259926733 std=0.18296114888652398
ys:adj-r2 mean=1.501956036781592 std=0.5289919878225728
--------------------
el:rmse   mean=0.014160597696900368 std=0.004839516710489988
el:nrmse  mean=0.11644293689558313 std=0.11672590048173039
el:r2     mean=0.8548275005913245 std=0.30115315447731367
el:adj-r2 mean=1.3784082186462654 std=0.7682695997397636


2020-10-21 23:04:24.841171
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=8.759870529174805 std=7.141181468963623
ys:nrmse  mean=0.03267950923978395 std=0.025958929854639094
ys:r2     mean=0.8242160505459081 std=0.17021568581728705
ys:adj-r2 mean=1.4866836064456777 std=0.47753272581123396
--------------------
el:rmse   mean=0.011902330443263054 std=0.004350011702626944
el:nrmse  mean=0.10060077373617478 std=0.11021992438395753
el:r2     mean=0.8935394723845833 std=0.23395422096513346
el:adj-r2 mean=1.2764795563092677 std=0.5966699081399527


2020-10-21 23:10:50.467169
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.170045852661133 std=15.329312324523926
ys:nrmse  mean=0.04619031540972422 std=0.05490223414236903
ys:r2     mean=0.6987700428329855 std=0.5255919360493162
ys:adj-r2 mean=1.8588788364599704 std=1.5836920774586427
--------------------
el:rmse   mean=0.013273556716740131 std=0.0044561405666172504
el:nrmse  mean=0.11002645877574188 std=0.1136342286189831
el:r2     mean=0.8729942934718258 std=0.2767381653027341
el:adj-r2 mean=1.3291769984183395 std=0.7057896642254882


2020-10-21 23:20:31.626156
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.226733207702637 std=10.785935401916504
ys:nrmse  mean=0.04306076070934714 std=0.03994402594974526
ys:r2     mean=0.747098166159302 std=0.30342797896511975
ys:adj-r2 mean=1.7062719335459344 std=0.8830396782050787
--------------------
el:rmse   mean=0.011908487416803837 std=0.006274827290326357
el:nrmse  mean=0.10467166535693673 std=0.11688462841480314
el:r2     mean=0.8855797695953381 std=0.26559045751992544
el:adj-r2 mean=1.2967625008111026 std=0.6775556100465606


2020-10-21 23:48:01.883857
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.611730575561523 std=22.00318145751953
ys:nrmse  mean=0.06555608179807114 std=0.07797032017363272
ys:r2     mean=0.21157962076349374 std=1.1738215720319962
ys:adj-r2 mean=3.294544732788851 std=3.5191028651475302
--------------------
