2020-10-22 23:57:46.466131
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
el:r2     mean=0.8818601323557829 std=0.25382834601288223
el:adj-r2 mean=1.1824156137334072 std=0.38874974903786924


2020-10-24 03:57:49.047474
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=16.543203353881836 std=13.584625244140625
ys:nrmse  mean=0.061330606562562374 std=0.04791166351507122
ys:r2     mean=0.2923615137242642 std=0.7025967967062466
ys:adj-r2 mean=2.1526021801446182 std=1.1782845877203283
--------------------
el:rmse   mean=0.01340431533753872 std=0.005231047049164772
el:nrmse  mean=0.1124914144249732 std=0.11756711874596677
el:r2     mean=0.8775038688658517 std=0.25722925772626193
el:adj-r2 mean=1.1891798791684134 std=0.3939260214008107


2020-10-24 04:36:00.212140
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.437320709228516 std=7.232713222503662
ys:nrmse  mean=0.035579074360722725 std=0.02601490931109231
ys:r2     mean=0.7920484871545959 std=0.24950799116398037
ys:adj-r2 mean=1.3353710755323374 std=0.3961722630410753
--------------------
el:rmse   mean=0.01297176443040371 std=0.00475274259224534
el:nrmse  mean=0.10873589004547683 std=0.11348184712144228
el:r2     mean=0.8870416474820862 std=0.23772064704678542
el:adj-r2 mean=1.1744416926345165 std=0.3640544251890611


2020-10-24 05:12:53.611635
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=18.196998596191406 std=24.376394271850586
ys:nrmse  mean=0.06693601506481381 std=0.08556656401662446
ys:r2     mean=0.24397754195119536 std=1.3118506799120857
ys:adj-r2 mean=2.270004411468628 std=2.257176457579588
--------------------
el:rmse   mean=0.013353909365832806 std=0.004938413854688406
el:nrmse  mean=0.11246849007809642 std=0.11927466234467492
el:r2     mean=0.8735123635671872 std=0.2722540030888008
el:adj-r2 mean=1.1953080098322943 std=0.41696324873517215


2020-10-24 05:52:11.140018
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=9.889626502990723 std=7.560844421386719
ys:nrmse  mean=0.036979315175349185 std=0.027042845978214585
ys:r2     mean=0.7560446250197768 std=0.2354112316134816
ys:adj-r2 mean=1.3925862805843978 std=0.37602507257082757
--------------------
el:rmse   mean=0.013215621933341026 std=0.005651321727782488
el:nrmse  mean=0.11125703493877162 std=0.11772520118196937
el:r2     mean=0.8833808979278421 std=0.250003461463752
el:adj-r2 mean=1.180201901792723 std=0.38286032211196763


2020-10-24 06:27:46.028929
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=10.477465629577637 std=10.001325607299805
ys:nrmse  mean=0.0388284415799766 std=0.03546535910596471
ys:r2     mean=0.7200775182299669 std=0.30156303071333085
ys:adj-r2 mean=1.4682968044042572 std=0.5219243693783236
--------------------
el:rmse   mean=0.013913512229919434 std=0.0046443031169474125
el:nrmse  mean=0.11271537284421292 std=0.11235975971642066
el:r2     mean=0.879086269117128 std=0.243153147816455
el:adj-r2 mean=1.186751075621088 std=0.37232671226643205


