2020-06-29 07:10:57.342850
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.85833168029785 std=5.506061553955078
ys:nrmse  mean=0.08448210966358732 std=0.0338943644401926
ys:r2     mean=-0.6859554306880649 std=1.9438003670415833
ys:adj-r2 mean=3.652725837309744 std=2.999363650470903
--------------------
el:rmse   mean=0.033747363835573196 std=0.012600427493453026
el:nrmse  mean=0.21957009695353355 std=0.1343361346743345
el:r2     mean=0.46612207986109444 std=0.5975630229566598
el:adj-r2 mean=1.8407293303182015 std=0.9219636654471596


2020-07-03 00:15:20.995305
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=38.65093994140625 std=13.54221248626709
ys:nrmse  mean=0.149529214955114 std=0.07016841359289115
ys:r2     mean=-3.548818170592156 std=4.762363360105724
ys:adj-r2 mean=8.344166387689336 std=8.058848711345608
--------------------
el:rmse   mean=0.03192455694079399 std=0.01122345495969057
el:nrmse  mean=0.2135435421042052 std=0.14565254910864442
el:r2     mean=0.5032300951527898 std=0.44192864439934254
el:adj-r2 mean=1.7831114861896906 std=0.6842752468223511


2020-07-03 02:11:37.092055
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=29.29006576538086 std=13.703089714050293
ys:nrmse  mean=0.11127621620642877 std=0.05563086737948992
ys:r2     mean=-2.318658602883768 std=5.160658599181875
ys:adj-r2 mean=6.449368399565834 std=8.830200630387079
--------------------
el:rmse   mean=0.03603493049740791 std=0.018917394801974297
el:nrmse  mean=0.27798396783229895 std=0.24859420281651304
el:r2     mean=0.0729938990906072 std=1.395347813842257
el:adj-r2 mean=2.423870200208416 std=2.1380240991404342


2020-07-03 04:08:16.285280
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=49.871742248535156 std=23.837936401367188
ys:nrmse  mean=0.1892151137898477 std=0.10684058951853664
ys:r2     mean=-9.424402564255022 std=15.632078774723837
ys:adj-r2 mean=17.940462302381487 std=26.427746518213997
--------------------
el:rmse   mean=0.09433253109455109 std=0.03259855508804321
el:nrmse  mean=0.7032033709714778 std=0.6181070184690013
el:r2     mean=-3.1687165297878193 std=6.772922671840496
el:adj-r2 mean=7.560200288358965 std=10.388989311264172


2020-07-03 06:05:02.328785
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=68.45286560058594 std=33.936092376708984
ys:nrmse  mean=0.25160432295774837 std=0.11825159788324886
ys:r2     mean=-29.112586156066364 std=41.054420457269146
ys:adj-r2 mean=49.42504562676615 std=67.07804940967532
--------------------
el:rmse   mean=0.1168195977807045 std=0.03945522382855415
el:nrmse  mean=0.9307027886445691 std=0.972112453086917
el:r2     mean=-8.694090592378156 std=20.9195856948583
el:adj-r2 mean=15.995991076311043 std=32.04051876983802


2020-07-03 08:01:54.975792
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=142.13925170898438 std=60.57748794555664
ys:nrmse  mean=0.5218213319231217 std=0.22106717426895287
ys:r2     mean=-84.51790370273743 std=97.34946419852707
ys:adj-r2 mean=135.21768536348685 std=149.4325501820631
--------------------
el:rmse   mean=0.03735067695379257 std=0.014666725881397724
el:nrmse  mean=0.2362423003458352 std=0.16325463766985565
el:r2     mean=0.5413621690438919 std=0.38755404030448576
el:adj-r2 mean=1.711411391829305 std=0.588670161821217


2020-07-03 09:54:19.810527
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=172.41807556152344 std=59.43104934692383
ys:nrmse  mean=0.6376513663535943 std=0.2040868479951104
ys:r2     mean=-126.9473795255719 std=139.78235407300016
ys:adj-r2 mean=203.99135553404017 std=220.45209581022647
--------------------
el:rmse   mean=0.042781077325344086 std=0.03017934039235115
el:nrmse  mean=0.24313207525590036 std=0.14379514988234998
el:r2     mean=0.18980666238610144 std=1.0199535024940496
el:adj-r2 mean=2.309651790434942 std=1.7340877092113618


2020-07-03 11:46:12.298508
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=175.03707885742188 std=62.41655349731445
ys:nrmse  mean=0.6310082510332122 std=0.19530723720632515
ys:r2     mean=-161.658382485454 std=198.68151944589852
ys:adj-r2 mean=258.2842841228444 std=311.0801821270823
--------------------
el:rmse   mean=0.11768193542957306 std=0.03063151240348816
el:nrmse  mean=0.7864051946297117 std=0.5597452098815154
el:r2     mean=-4.982707573391428 std=6.035331094594665
el:adj-r2 mean=10.382147548170568 std=9.25378113610029


2020-07-03 13:39:47.800738
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=199.43850708007812 std=72.53575897216797
ys:nrmse  mean=0.7062249390630082 std=0.20342990588212628
ys:r2     mean=-221.90875493625495 std=263.5703782966637
ys:adj-r2 mean=355.02264840226144 std=419.28606247686236
--------------------
el:rmse   mean=0.1423446238040924 std=0.06110760569572449
el:nrmse  mean=1.0767079309436838 std=1.0538679446297434
el:r2     mean=-12.82128169949984 std=29.2745391425655
el:adj-r2 mean=22.44142844725559 std=44.82810060651262


2020-07-03 15:33:47.915378
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=266.6144104003906 std=40.21683120727539
ys:nrmse  mean=0.9766168177998434 std=0.017357286454665683
ys:r2     mean=-301.4394756053404 std=327.1891664653907
ys:adj-r2 mean=480.842468717167 std=518.236539854362
--------------------
el:rmse   mean=0.9085756540298462 std=1.0840320587158203
el:nrmse  mean=5.384293925762485 std=6.140724111248923
el:r2     mean=-343.52611112917174 std=645.0385972689597
el:adj-r2 mean=569.2751499927635 std=1098.2229026083114


2020-07-03 17:28:52.423285
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=144.24497985839844 std=47.49286651611328
ys:nrmse  mean=0.543086324558375 std=0.22612652706019284
ys:r2     mean=-90.01776754506116 std=106.09073371697198
ys:adj-r2 mean=145.3596239409462 std=167.5697317649266
--------------------
el:rmse   mean=0.032034941017627716 std=0.011902080848813057
el:nrmse  mean=0.21109411417843194 std=0.14355065838630804
el:r2     mean=0.4664049625834699 std=0.7475171220942641
el:adj-r2 mean=1.824624349220946 std=1.1428473967314952


2020-07-03 19:24:50.864386
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=183.12210083007812 std=89.79476165771484
ys:nrmse  mean=0.6751093759928899 std=0.31819215699307246
ys:r2     mean=-130.43604184192137 std=138.46663503925697
ys:adj-r2 mean=209.7795018534336 std=215.88211504885106
--------------------
el:rmse   mean=0.059125207364559174 std=0.023815741762518883
el:nrmse  mean=0.3611188650091185 std=0.20889339878314273
el:r2     mean=-0.31928762237648733 std=1.1766230641853732
el:adj-r2 mean=3.073422107738733 std=1.8468672950261944


2020-07-03 21:20:58.187168
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=196.45884704589844 std=70.33271789550781
ys:nrmse  mean=0.7233880836512852 std=0.2665600461534643
ys:r2     mean=-163.6331056865921 std=186.25008019230023
ys:adj-r2 mean=263.06600673825875 std=297.04348670526144
--------------------
el:rmse   mean=0.09970594942569733 std=0.04515626281499863
el:nrmse  mean=0.7773579981415992 std=0.8469530933411137
el:r2     mean=-4.997163529858682 std=10.35264159856415
el:adj-r2 mean=10.314680701093428 std=15.864467132283975


