2020-06-29 07:09:54.045553
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.414682388305664 std=8.719134330749512
ys:nrmse  mean=0.06079173404854697 std=0.038977868253065706
ys:r2     mean=-0.38133351485657635 std=3.0893910839239673
ys:adj-r2 mean=3.130349560252382 std=4.732831526961263
--------------------
el:rmse   mean=0.03083072602748871 std=0.007888267748057842
el:nrmse  mean=0.1913079181051443 std=0.0898074031682765
el:r2     mean=0.5658113066904575 std=0.4254517491072161
el:adj-r2 mean=1.6768612801925769 std=0.6490285849979543


2020-07-02 21:44:08.175861
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=12.489293098449707 std=5.852817058563232
ys:nrmse  mean=0.05033406583035912 std=0.03287566668843631
ys:r2     mean=0.5976945352187585 std=0.37198402425125593
ys:adj-r2 mean=1.6304792464973243 std=0.5710611019989255
--------------------
el:rmse   mean=0.03146607428789139 std=0.014276944100856781
el:nrmse  mean=0.18213354257230607 std=0.08576066308398042
el:r2     mean=0.5488237937724894 std=0.5444224445830272
el:adj-r2 mean=1.708352538792067 std=0.8352472611756144


2020-07-02 23:36:30.588312
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=14.440032958984375 std=9.61521053314209
ys:nrmse  mean=0.060315455791418185 std=0.053752335359512626
ys:r2     mean=0.47269436659955516 std=0.5560497979384574
ys:adj-r2 mean=1.8198530339699999 std=0.8483234502533008
--------------------
el:rmse   mean=0.028602605685591698 std=0.010916376486420631
el:nrmse  mean=0.18066705625579585 std=0.11228556053604807
el:r2     mean=0.5341504199884703 std=0.6485287879990711
el:adj-r2 mean=1.7220588461629727 std=0.9909134178752917


2020-07-03 01:28:52.409824
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=19.469974517822266 std=8.0361909866333
ys:nrmse  mean=0.07663377259909765 std=0.04477653708333723
ys:r2     mean=-0.15490508293424582 std=1.3527217383276107
ys:adj-r2 mean=2.8634678706689782 std=2.3014481142181866
--------------------
el:rmse   mean=0.037238068878650665 std=0.01366907637566328
el:nrmse  mean=0.2786087953156864 std=0.273705514103036
el:r2     mean=0.2711600122903445 std=0.7724267699825161
el:adj-r2 mean=2.1260219320887233 std=1.178561404371991


2020-07-03 03:21:46.743243
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=32.607662200927734 std=17.201358795166016
ys:nrmse  mean=0.12919595631121294 std=0.09071809024043676
ys:r2     mean=-2.119018540523773 std=3.7344910124811914
ys:adj-r2 mean=5.942463515513557 std=5.928479428139734
--------------------
el:rmse   mean=0.0490836426615715 std=0.019336726516485214
el:nrmse  mean=0.34172053365821964 std=0.28768490310567973
el:r2     mean=0.07102731730558162 std=0.8474797544226191
el:adj-r2 mean=2.450603525899704 std=1.2958077753408435


2020-07-03 05:14:37.903532
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=125.89826965332031 std=46.766605377197266
ys:nrmse  mean=0.4745465226718701 std=0.22288386632137744
ys:r2     mean=-68.46190691614416 std=76.12164764041614
ys:adj-r2 mean=110.35715038475541 std=118.01794929389705
--------------------
el:rmse   mean=0.026231979951262474 std=0.01192815974354744
el:nrmse  mean=0.19202387459207051 std=0.19096492450615993
el:r2     mean=0.4727043414402652 std=1.0740888599865623
el:adj-r2 mean=1.8175268299501866 std=1.6458127989794484


2020-07-03 07:07:17.453962
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=154.7052001953125 std=82.51219940185547
ys:nrmse  mean=0.5689006172441525 std=0.30291144602521763
ys:r2     mean=-101.15017810517442 std=116.05862475895519
ys:adj-r2 mean=162.11412240556814 std=179.2017321586803
--------------------
el:rmse   mean=0.03813439980149269 std=0.017093941569328308
el:nrmse  mean=0.2986163762713706 std=0.3240915697450556
el:r2     mean=0.3510172352081814 std=0.7483553050188713
el:adj-r2 mean=2.0008991973923984 std=1.1433741819458272


2020-07-03 08:58:52.906309
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=165.35031127929688 std=69.6043472290039
ys:nrmse  mean=0.5973117843600545 std=0.23813954437446697
ys:r2     mean=-141.38813059671625 std=173.07377027987852
ys:adj-r2 mean=227.04704168248986 std=273.15532342682985
--------------------
el:rmse   mean=0.05579306557774544 std=0.01731535978615284
el:nrmse  mean=0.3611870656534932 std=0.2187764675391127
el:r2     mean=-0.3070966712377098 std=1.4636433930586605
el:adj-r2 mean=3.0494593998971102 std=2.238843808387574


2020-07-03 10:48:23.623522
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=188.92681884765625 std=66.26509857177734
ys:nrmse  mean=0.7005133184331604 std=0.2673767752553303
ys:r2     mean=-148.93367728063114 std=170.23166369080496
ys:adj-r2 mean=239.67672989648116 std=270.19954709698675
--------------------
el:rmse   mean=0.10608913004398346 std=0.04835979640483856
el:nrmse  mean=0.894513492682052 std=1.0574809296043994
el:r2     mean=-6.217211990517829 std=13.260279545006536
el:adj-r2 mean=12.161400358784986 std=20.30432879082556


2020-07-03 12:38:01.745986
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=199.2622528076172 std=90.00431060791016
ys:nrmse  mean=0.7041505389174534 std=0.2783906397876551
ys:r2     mean=-194.02864768337903 std=226.73489552608294
ys:adj-r2 mean=313.4350586859768 std=368.5540559800646
--------------------
el:rmse   mean=0.12667059898376465 std=0.05972215533256531
el:nrmse  mean=1.037064302470236 std=1.1857375104323717
el:r2     mean=-13.957400534942227 std=35.16656359315516
el:adj-r2 mean=24.104076089680305 std=53.884674334409816


2020-07-03 14:28:23.300901
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=124.92962646484375 std=42.809791564941406
ys:nrmse  mean=0.4710653103922479 std=0.19430324916409292
ys:r2     mean=-67.01019756614748 std=74.31836420303155
ys:adj-r2 mean=109.6475042259701 std=120.43496519132418
--------------------
el:rmse   mean=0.027760004624724388 std=0.009296758100390434
el:nrmse  mean=0.18044328145881733 std=0.11284956843097564
el:r2     mean=0.7229314940771577 std=0.2449328057819103
el:adj-r2 mean=1.4325286557479044 std=0.372360294112609


2020-07-03 16:21:32.024013
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=147.11834716796875 std=74.68978881835938
ys:nrmse  mean=0.5401725940569266 std=0.26422038989091556
ys:r2     mean=-87.73649127847042 std=98.66290585607858
ys:adj-r2 mean=140.98806032764895 std=152.26982435579873
--------------------
el:rmse   mean=0.03642531856894493 std=0.015608781017363071
el:nrmse  mean=0.2771174404945378 std=0.26464696203559285
el:r2     mean=-0.1180088048008628 std=2.261492594423517
el:adj-r2 mean=2.7206124547676693 std=3.4648706491284105


2020-07-03 18:14:54.964473
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=192.86380004882812 std=121.13540649414062
ys:nrmse  mean=0.7041028825222793 std=0.42573691638898487
ys:r2     mean=-150.3944645787986 std=157.5376160772147
ys:adj-r2 mean=244.73355092688675 std=256.7318050020977
--------------------
el:rmse   mean=0.061631739139556885 std=0.03280574828386307
el:nrmse  mean=0.39909620952423375 std=0.27195696856507634
el:r2     mean=-0.12021777744600917 std=1.2930980210275815
el:adj-r2 mean=2.7778983395339085 std=1.9899615901879428


2020-07-03 20:07:18.485185
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=181.9651336669922 std=63.47710418701172
ys:nrmse  mean=0.6797597192543726 std=0.273909399135967
ys:r2     mean=-171.22903955310116 std=207.44191321148693
ys:adj-r2 mean=272.85750224870503 std=323.60367245926295
--------------------
el:rmse   mean=0.11014188826084137 std=0.03921821713447571
el:nrmse  mean=0.840620350830587 std=0.8373780647648993
el:r2     mean=-7.616447421773242 std=16.62514173374322
el:adj-r2 mean=14.340139882514418 std=25.46989719008676


2020-07-03 22:48:04.833149
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.860353469848633 std=8.259852409362793
ys:nrmse  mean=0.08712882284541089 std=0.0375483678522396
ys:r2     mean=0.630742899450749 std=0.28069479468430164
ys:adj-r2 mean=1.2989224147303462 std=0.22722911950633945
--------------------
el:rmse   mean=0.016578787937760353 std=0.0004525374388322234
el:nrmse  mean=0.09334250785032926 std=0.030314410453681134
el:r2     mean=0.9743153293548671 std=0.0014886448374781163
el:adj-r2 mean=1.0207923524270124 std=0.0012050934398632343


2020-07-03 23:23:13.368194
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=25.542938232421875 std=10.024486541748047
ys:nrmse  mean=0.09914582379454347 std=0.04983530698732068
ys:r2     mean=0.657139369196442 std=0.07215739414673497
ys:adj-r2 mean=1.2775538439838325 std=0.058413128594976
--------------------
el:rmse   mean=0.024838780984282494 std=0.0071214232593774796
el:nrmse  mean=0.13546187981207328 std=0.04358315825589576
el:r2     mean=0.9335179121894351 std=0.04356604626369907
el:adj-r2 mean=1.0538188329895049 std=0.03526775173728013


2020-07-03 23:57:54.088095
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.199125289916992 std=6.929554462432861
ys:nrmse  mean=0.115267316212051 std=0.03921463547883482
ys:r2     mean=0.4672879451137824 std=0.1527948129971407
ys:adj-r2 mean=1.4312430920507477 std=0.12369103909292338
--------------------
el:rmse   mean=0.02173839509487152 std=0.0018089103978127241
el:nrmse  mean=0.12236724202683003 std=0.039750216715270785
el:r2     mean=0.9561071591531061 std=0.0025876500463962943
el:adj-r2 mean=1.0355322997332 std=0.002094764323273139


2020-07-04 00:32:17.061370
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=27.72593879699707 std=7.926781177520752
ys:nrmse  mean=0.10625896736248457 std=0.04183012654762034
ys:r2     mean=0.549838289317017 std=0.16655454396437608
ys:adj-r2 mean=1.3644166229338435 std=0.1348298689235425
--------------------
el:rmse   mean=0.0260480884462595 std=0.0009597251191735268
el:nrmse  mean=0.14573302611452288 std=0.04502261532781103
el:r2     mean=0.935702430697435 std=0.011779682000814543
el:adj-r2 mean=1.0520504132449335 std=0.00953593304827845


2020-07-04 01:06:57.236722
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.33379364013672 std=12.245610237121582
ys:nrmse  mean=0.13902283283602354 std=0.05919908211113772
ys:r2     mean=0.14683054651420946 std=0.5275575237206541
ys:adj-r2 mean=1.6906609861551638 std=0.42707037634529155
--------------------
el:rmse   mean=0.030593538656830788 std=0.0070594605058431625
el:nrmse  mean=0.162479412952663 std=0.028727423791860232
el:r2     mean=0.9035508259202022 std=0.05519214121798361
el:adj-r2 mean=1.078077902826503 std=0.04467935241455822


2020-07-04 01:41:44.391760
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.111623764038086 std=4.214017868041992
ys:nrmse  mean=0.06544067926713988 std=0.02340213376127326
ys:r2     mean=0.8320700887543548 std=0.0401063894690224
ys:adj-r2 mean=1.13594326148457 std=0.032467077189208576
--------------------
el:rmse   mean=0.016935033723711967 std=0.0009413798106834292
el:nrmse  mean=0.09540471442355301 std=0.031133995878200094
el:r2     mean=0.9733040736005951 std=0.0003381407776204237
el:adj-r2 mean=1.0216109880376134 std=0.0002737330104545737


2020-07-04 02:16:20.567099
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.50733757019043 std=8.640791893005371
ys:nrmse  mean=0.1048675604089952 std=0.041613531365894005
ys:r2     mean=0.4961993248335867 std=0.33217399004551257
ys:adj-r2 mean=1.4078386418013824 std=0.2689027538463673
--------------------
el:rmse   mean=0.02521716058254242 std=0.010483698919415474
el:nrmse  mean=0.12485410056151543 std=0.021933981007189123
el:r2     mean=0.9258418552955181 std=0.06198784665281685
el:adj-r2 mean=1.06003278380839 std=0.050180637766566054


2020-07-04 02:50:53.761679
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.935400009155273 std=12.765246391296387
ys:nrmse  mean=0.0981527987399811 std=0.05049357732074591
ys:r2     mean=0.39550824990591643 std=0.613146041861084
ys:adj-r2 mean=1.4893504643618771 std=0.4963563196018298
--------------------
el:rmse   mean=0.021402692422270775 std=0.0067763132974505424
el:nrmse  mean=0.10990222839911329 std=0.012931404440614904
el:r2     mean=0.9503215428762545 std=0.035108682424385654
el:adj-r2 mean=1.0402158938620796 std=0.028421314343550365


2020-07-04 03:25:05.666199
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=28.72101593017578 std=8.408561706542969
ys:nrmse  mean=0.11035134134368446 std=0.04461735660064908
ys:r2     mean=0.5400065942934217 std=0.0935553125898006
ys:adj-r2 mean=1.3723756141434205 std=0.0757352530488862
--------------------
el:rmse   mean=0.024726713076233864 std=0.005354267079383135
el:nrmse  mean=0.13143266036253218 std=0.02211296175246413
el:r2     mean=0.9376349185922367 std=0.033693518774701885
el:adj-r2 mean=1.0504860182824751 std=0.027275705674758722


2020-07-04 04:00:10.982906
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.80122947692871 std=8.03579044342041
ys:nrmse  mean=0.08806133762793207 std=0.039842656795179655
ys:r2     mean=0.7258312169792619 std=0.048573688197553075
ys:adj-r2 mean=1.2219461576834547 std=0.0393215571123049
--------------------
el:rmse   mean=0.03074960596859455 std=0.006944677792489529
el:nrmse  mean=0.17469011797678813 std=0.07289050543274778
el:r2     mean=0.9026048580921356 std=0.0472235602793759
el:adj-r2 mean=1.0788436863063664 std=0.03822859641663765


2020-07-04 04:35:46.878730
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.7634334564209 std=11.193583488464355
ys:nrmse  mean=0.08422629869320634 std=0.038489241570374415
ys:r2     mean=0.4364504694655582 std=0.6584250939556999
ys:adj-r2 mean=1.456206762813596 std=0.5330107903450905
--------------------
el:rmse   mean=0.017904644832015038 std=0.0024426679592579603
el:nrmse  mean=0.09787567812159677 std=0.024185633535985344
el:r2     mean=0.9685109070569126 std=0.012226721374659657
el:adj-r2 mean=1.0254911704777374 std=0.009897822065200674


2020-07-04 05:10:42.550300
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.361557006835938 std=8.91776180267334
ys:nrmse  mean=0.056867148226513044 std=0.041044213396779654
ys:r2     mean=0.8902128190206214 std=0.06830103351904572
ys:adj-r2 mean=1.0888753369833064 std=0.0552913128487512
--------------------
el:rmse   mean=0.021824365481734276 std=0.004156487062573433
el:nrmse  mean=0.12928707077250878 std=0.06317966842412141
el:r2     mean=0.9548277618633843 std=0.014684995578850503
el:adj-r2 mean=1.03656800230107 std=0.011887853563831366


2020-07-04 05:46:05.716595
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.463319778442383 std=9.085569381713867
ys:nrmse  mean=0.06436049759441603 std=0.04152509880213948
ys:r2     mean=0.8348301884702561 std=0.09974124819419382
ys:adj-r2 mean=1.1337088950478877 std=0.08074291520482353
--------------------
el:rmse   mean=0.025874003767967224 std=0.004740966018289328
el:nrmse  mean=0.15448801112711907 std=0.08016670964269706
el:r2     mean=0.9354488153208959 std=0.024156966994548213
el:adj-r2 mean=1.0522557209307033 std=0.019555639947967583


2020-07-04 06:21:01.931614
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=15.243728637695312 std=8.5083589553833
ys:nrmse  mean=0.060155461972198156 std=0.03961353993191973
ys:r2     mean=0.8845664984029081 std=0.06032883998223243
ys:adj-r2 mean=1.0934461679595506 std=0.04883763236656908
--------------------
el:rmse   mean=0.025587521493434906 std=0.0025389159563928843
el:nrmse  mean=0.14375115899263535 std=0.04852188848996553
el:r2     mean=0.9365674911229432 std=0.01899081621769959
el:adj-r2 mean=1.0513501262338079 std=0.015373517890518655


2020-07-04 06:56:38.209319
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.100839614868164 std=7.96198034286499
ys:nrmse  mean=0.07039682398574061 std=0.03847916653734804
ys:r2     mean=0.818467200383199 std=0.07443593980504809
ys:adj-r2 mean=1.146955123499315 std=0.060257665556467575
--------------------
el:rmse   mean=0.026079872623085976 std=0.003985519986599684
el:nrmse  mean=0.14598793554225217 std=0.046299925145612916
el:r2     mean=0.9367201935988826 std=0.012742370387230485
el:adj-r2 mean=1.0512265099437617 std=0.010315252218234212


2020-07-04 07:31:31.190985
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.20227336883545 std=9.910208702087402
ys:nrmse  mean=0.05274980807374677 std=0.04430007819489856
ys:r2     mean=0.8989486093099791 std=0.07664791981075769
ys:adj-r2 mean=1.0818035067490646 std=0.06204831603728004
--------------------
el:rmse   mean=0.01868261769413948 std=0.0014188579516485333
el:nrmse  mean=0.107734034443546 std=0.044060204804338865
el:r2     mean=0.9669699521819872 std=0.0062338842943207755
el:adj-r2 mean=1.0267386101383913 std=0.005046477762069211


2020-07-04 08:06:53.729157
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.591691970825195 std=7.482287883758545
ys:nrmse  mean=0.06830256889191559 std=0.036322977315858804
ys:r2     mean=0.82677637820509 std=0.07128674455696973
ys:adj-r2 mean=1.1402286462149271 std=0.05770831702230886
--------------------
el:rmse   mean=0.02614971064031124 std=0.0014272716362029314
el:nrmse  mean=0.14484057282004512 std=0.03957124150767696
el:r2     mean=0.9351534551523807 std=0.012961884735271089
el:adj-r2 mean=1.0524948220195014 std=0.010492954309505139


2020-07-04 08:41:53.649195
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=21.327999114990234 std=11.944246292114258
ys:nrmse  mean=0.08397979989230302 std=0.05577010794821825
ys:r2     mean=0.7583877910136928 std=0.12771679185032309
ys:adj-r2 mean=1.1955908358460583 std=0.10338978387883298
--------------------
el:rmse   mean=0.02470390312373638 std=0.003999888431280851
el:nrmse  mean=0.13969050764139898 std=0.05285994335554168
el:r2     mean=0.9392455394366257 std=0.02403008196422468
el:adj-r2 mean=1.0491821823608267 std=0.01945292349484851


2020-07-04 09:16:21.906618
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.24726676940918 std=9.321296691894531
ys:nrmse  mean=0.07164328982561625 std=0.044245043442974925
ys:r2     mean=0.8302012471045574 std=0.07254896042306581
ys:adj-r2 mean=1.1374561332963105 std=0.058730110818672285
--------------------
el:rmse   mean=0.03095906786620617 std=0.0035768256057053804
el:nrmse  mean=0.16979157314473936 std=0.04091272542207011
el:r2     mean=0.9101915954145782 std=0.01568913871893438
el:adj-r2 mean=1.0727020418072464 std=0.01270073134389928


2020-07-04 09:51:52.709430
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.790958404541016 std=9.516011238098145
ys:nrmse  mean=0.0663010250965706 std=0.04443827119936286
ys:r2     mean=0.8583578149038283 std=0.07605551519431923
ys:adj-r2 mean=1.1146627212683295 std=0.061568750395401294
--------------------
el:rmse   mean=0.030955128371715546 std=0.005673070903867483
el:nrmse  mean=0.18041568678753625 std=0.08499038587488962
el:r2     mean=0.9046841314221861 std=0.03654501598823204
el:adj-r2 mean=1.0771604650391826 std=0.029584060561902176


2020-07-04 10:27:56.847325
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=12.206511497497559 std=9.402941703796387
ys:nrmse  mean=0.0491692850193283 std=0.04215315651917171
ys:r2     mean=0.9237397379679729 std=0.07066381746935382
ys:adj-r2 mean=1.0617344978354506 std=0.057204042713286454
--------------------
el:rmse   mean=0.02312943898141384 std=0.0019567327108234167
el:nrmse  mean=0.13309448999779552 std=0.05270035597529984
el:r2     mean=0.9500710760875587 std=0.006069320678477198
el:adj-r2 mean=1.040418652691024 std=0.004913259596862433


2020-07-04 11:02:51.904949
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.871024131774902 std=4.613808631896973
ys:nrmse  mean=0.06092901557398079 std=0.024459361324735703
ys:r2     mean=0.8569279012339903 std=0.03956911118865673
ys:adj-r2 mean=1.1158202704296267 std=0.03203213762891258
--------------------
el:rmse   mean=0.027696913108229637 std=0.004493733402341604
el:nrmse  mean=0.1608041550699121 std=0.06861497109874548
el:r2     mean=0.9282563793684152 std=0.016644357237872658
el:adj-r2 mean=1.0580781690827115 std=0.013474003478277872


2020-07-04 11:38:08.642474
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.447399139404297 std=10.313637733459473
ys:nrmse  mean=0.0652933131257134 std=0.04752911367050142
ys:r2     mean=0.8625820625601569 std=0.08956940929831483
ys:adj-r2 mean=1.1112430922132062 std=0.07250856943196916
--------------------
el:rmse   mean=0.027662083506584167 std=0.004468985833227634
el:nrmse  mean=0.1540948566039453 std=0.04689191546646467
el:r2     mean=0.9286967197511071 std=0.015861745265573796
el:adj-r2 mean=1.0577217030586274 std=0.012840460453083563


2020-07-04 12:13:50.247720
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.079975128173828 std=12.423517227172852
ys:nrmse  mean=0.0832475312589029 std=0.057618408319519955
ys:r2     mean=0.7652158663975867 std=0.13466242308320656
ys:adj-r2 mean=1.1900633462495727 std=0.1090124377340243
--------------------
el:rmse   mean=0.03658057004213333 std=0.004104613326489925
el:nrmse  mean=0.2135148934868174 std=0.09485467769412338
el:r2     mean=0.8737200389535883 std=0.02800369310478944
el:adj-r2 mean=1.1022266351328094 std=0.022669656322924777


2020-07-04 12:48:43.865152
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.361806869506836 std=11.642594337463379
ys:nrmse  mean=0.08401651337004366 std=0.05461241189593522
ys:r2     mean=0.7588948068752505 std=0.12145311252900702
ys:adj-r2 mean=1.1951803944343211 std=0.09831918633300572
--------------------
el:rmse   mean=0.03024255484342575 std=0.0016705762827768922
el:nrmse  mean=0.17184830088335026 std=0.060966875777897195
el:r2     mean=0.9148027569058054 std=0.003586261094833174
el:adj-r2 mean=1.0689691967905386 std=0.0029031637434363856


2020-07-04 13:24:00.144420
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.626821517944336 std=9.569517135620117
ys:nrmse  mean=0.0878295875498223 std=0.04649462946687919
ys:r2     mean=0.7130483899120378 std=0.11802989400505849
ys:adj-r2 mean=1.232294160547398 std=0.09554800943266634
--------------------
el:rmse   mean=0.017235998064279556 std=0.0006306965369731188
el:nrmse  mean=0.09626511381501401 std=0.029110362448002167
el:r2     mean=0.9718692454294038 std=0.005058772045992935
el:adj-r2 mean=1.0227725156047682 std=0.004095196418184784


2020-07-04 13:58:38.651876
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=30.730690002441406 std=14.69854736328125
ys:nrmse  mean=0.119718455225426 std=0.06948658029043499
ys:r2     mean=0.4587482117770483 std=0.2692376756339395
ys:adj-r2 mean=1.438156209513818 std=0.21795430884652245
--------------------
el:rmse   mean=0.018793104216456413 std=0.00478419940918684
el:nrmse  mean=0.11423603535742448 std=0.06505570476315947
el:r2     mean=0.9654453943102945 std=0.016726923671198244
el:adj-r2 mean=1.0279727760345232 std=0.013540842971922408


2020-07-04 14:33:44.222463
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.445693969726562 std=17.529003143310547
ys:nrmse  mean=0.12033654257313053 std=0.08162838291464308
ys:r2     mean=0.5361641389404099 std=0.25784489909915675
ys:adj-r2 mean=1.3754861732387156 std=0.20873158498503164
--------------------
el:rmse   mean=0.025364115834236145 std=0.0031867993529886007
el:nrmse  mean=0.1423813150554408 std=0.04878332300401741
el:r2     mean=0.9369635856263027 std=0.021897329033791338
el:adj-r2 mean=1.051029478302517 std=0.017726409217831158


2020-07-04 15:08:20.873076
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=27.102609634399414 std=9.667435646057129
ys:nrmse  mean=0.10280460287064352 std=0.04227499805543719
ys:r2     mean=0.4493863451187376 std=0.4602462866576817
ys:adj-r2 mean=1.4457348634753078 std=0.37258032729431373
--------------------
el:rmse   mean=0.02003709226846695 std=0.0008811491425149143
el:nrmse  mean=0.11207366837167476 std=0.034664801732173484
el:r2     mean=0.9618660850246918 std=0.007568508903052522
el:adj-r2 mean=1.0308703121228684 std=0.006126888159613949


2020-07-04 15:43:04.403682
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.068994522094727 std=6.503446102142334
ys:nrmse  mean=0.11058802393997176 std=0.03601694952843839
ys:r2     mean=0.4758595994312241 std=0.24312740687016016
ys:adj-r2 mean=1.424304133793771 std=0.1968174246091772
--------------------
el:rmse   mean=0.027667701244354248 std=0.008134283125400543
el:nrmse  mean=0.1508584212542833 std=0.04914454475990696
el:r2     mean=0.9170842981873616 std=0.055241186135623024
el:adj-r2 mean=1.067122234800707 std=0.04471905544312341


2020-07-04 16:18:27.576554
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.49674415588379 std=9.20022201538086
ys:nrmse  mean=0.08233553628415269 std=0.04094731370441176
ys:r2     mean=0.6696135365734964 std=0.25755748059249045
ys:adj-r2 mean=1.267455708488122 std=0.2084989128605875
--------------------
el:rmse   mean=0.01596636325120926 std=0.0011953037464991212
el:nrmse  mean=0.09090822747122218 std=0.03404577997378667
