2020-07-03 23:33:37.016138
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
el:rmse   mean=0.02944718487560749 std=0.0027452600188553333
el:nrmse  mean=0.17015699511178461 std=0.06970461440302375
el:r2     mean=0.9189182802527783 std=0.012054498469448232
el:adj-r2 mean=1.0656375826525128 std=0.009758403522886632


2020-07-06 03:46:18.482204
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.74835777282715 std=17.839614868164062
ys:nrmse  mean=0.0878539666715829 std=0.07963670577965566
ys:r2     mean=0.7452345699138707 std=0.24665454947075624
ys:adj-r2 mean=1.2062386814982953 std=0.19967273052394555
--------------------
el:rmse   mean=0.017721787095069885 std=0.003621094161644578
el:nrmse  mean=0.1047651111878819 std=0.05371568189580751
el:r2     mean=0.9686631280415644 std=0.012891512449345824
el:adj-r2 mean=1.0253679439663526 std=0.010435986268518029


2020-07-06 04:26:24.307999
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=36.925201416015625 std=1.90874183177948
ys:nrmse  mean=0.1377171661600706 std=0.015755109108941293
ys:r2     mean=0.03522547674055935 std=0.5612181087679717
ys:adj-r2 mean=1.7810079474004994 std=0.4543194213835962
--------------------
el:rmse   mean=0.025184916332364082 std=0.0066411434672772884
el:nrmse  mean=0.1532537937272736 std=0.08770481891961734
el:r2     mean=0.9378495801135309 std=0.030565802285441965
el:adj-r2 mean=1.0503122446699988 std=0.024743744707262542


2020-07-06 05:05:39.991202
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.499420166015625 std=7.644565105438232
ys:nrmse  mean=0.11626330658644328 std=0.04086144406740707
ys:r2     mean=0.424660798753769 std=0.2760634649107761
ys:adj-r2 mean=1.4657507819612345 std=0.22347994778491392
--------------------
el:rmse   mean=0.02673179656267166 std=0.007656477391719818
el:nrmse  mean=0.16254251534531586 std=0.09817109329210645
el:r2     mean=0.9261533174041273 std=0.040373218755858184
el:adj-r2 mean=1.0597806478157064 std=0.032683081849980464


2020-07-06 05:42:04.700785
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=30.568710327148438 std=9.988218307495117
ys:nrmse  mean=0.11787261332486905 std=0.051132353558949746
ys:r2     mean=0.501744588950844 std=0.0257683599048951
ys:adj-r2 mean=1.4033496184683643 std=0.0208601008753913
--------------------
el:rmse   mean=0.026169126853346825 std=0.0044195144437253475
el:nrmse  mean=0.14520824192301712 std=0.04272161777580853
el:r2     mean=0.9360849623494761 std=0.015334492240407541
el:adj-r2 mean=1.05174074476471 std=0.012413636575567948


2020-07-06 06:18:39.423611
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=51.232269287109375 std=11.454330444335938
ys:nrmse  mean=0.1940528769646417 std=0.05673687926495921
ys:r2     mean=-0.5610115081297137 std=0.5655216483660456
ys:adj-r2 mean=2.263675982771673 std=0.4578032391534654
--------------------
el:rmse   mean=0.05730053409934044 std=0.04066142439842224
el:nrmse  mean=0.29779772636925517 std=0.17743245101828295
el:r2     mean=0.5874964751797486 std=0.46832437064034993
el:adj-r2 mean=1.3339314248544893 std=0.37911972861361665


2020-07-06 06:53:11.872459
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=24.54624366760254 std=9.457966804504395
ys:nrmse  mean=0.09189835512003185 std=0.03592596441831467
ys:r2     mean=0.4637806491011347 std=0.5453488272974648
ys:adj-r2 mean=1.4340823316800337 std=0.4414728601931857
--------------------
el:rmse   mean=0.019862955436110497 std=0.00377000798471272
el:nrmse  mean=0.1187162763709686 std=0.06254657385655543
el:r2     mean=0.9616159584047477 std=0.015145245260146142
el:adj-r2 mean=1.031072795577109 std=0.01226043663916597


2020-07-06 07:25:09.561252
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=35.332733154296875 std=17.463775634765625
ys:nrmse  mean=0.13192830767324806 std=0.06342953404830783
ys:r2     mean=-0.2743945506225504 std=1.4324015031539328
ys:adj-r2 mean=2.0316527314563504 std=1.1595631216008027
--------------------
el:rmse   mean=0.022807464003562927 std=0.004184038378298283
el:nrmse  mean=0.13610871103922004 std=0.07008120751366848
el:r2     mean=0.9500656759989416 std=0.018226965901962284
el:adj-r2 mean=1.040423024191333 std=0.014755162873017128


2020-07-06 07:56:53.841981
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=45.178741455078125 std=10.010771751403809
ys:nrmse  mean=0.16857309358183414 std=0.03992514169846288
ys:r2     mean=-0.6110461399085866 std=1.3591039473885536
ys:adj-r2 mean=2.3041802084974274 std=1.1002270050288292
--------------------
el:rmse   mean=0.06400880217552185 std=0.03735307604074478
el:nrmse  mean=0.3328941362867531 std=0.15977609026997036
el:r2     mean=0.5338145727228437 std=0.45828912252153625
el:adj-r2 mean=1.3773882030338884 std=0.370995956326958


2020-07-06 08:28:54.167374
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=56.357967376708984 std=12.546788215637207
ys:nrmse  mean=0.20538032538290318 std=0.02817867222513813
ys:r2     mean=-1.7257865949268307 std=1.9188095178742715
ys:adj-r2 mean=3.206589148274101 std=1.5533219906601248
--------------------
el:rmse   mean=0.0533444844186306 std=0.00648478651419282
el:nrmse  mean=0.3052362320884639 std=0.12250140992065672
el:r2     mean=0.7231148522624604 std=0.08480968759369506
el:adj-r2 mean=1.2241451195970559 std=0.06865546138537218


2020-07-06 09:00:35.502008
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=47.58076477050781 std=9.931967735290527
ys:nrmse  mean=0.174542963656285 std=0.02388562137973404
ys:r2     mean=-0.9625848032522564 std=1.6553525800987963
ys:adj-r2 mean=2.588759126442303 std=1.3400473267466444
--------------------
el:rmse   mean=0.06173974275588989 std=0.023685529828071594
el:nrmse  mean=0.3087746714880368 std=0.06885003691192333
el:r2     mean=0.6005070858130123 std=0.2284015794821596
el:adj-r2 mean=1.3233990257704187 std=0.18489651672365295


2020-07-06 09:32:29.026515
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=24.5786075592041 std=8.890912055969238
ys:nrmse  mean=0.09203714604955919 std=0.03414867236493165
ys:r2     mean=0.4759022929601413 std=0.5194973052654857
ys:adj-r2 mean=1.4242695723656 std=0.4205454375958694
--------------------
el:rmse   mean=0.02138347178697586 std=0.0049763270653784275
el:nrmse  mean=0.12533647895180824 std=0.05800942273185943
el:r2     mean=0.9566258402300732 std=0.015058569464395604
el:adj-r2 mean=1.0351124150518456 std=0.012190270518796401


2020-07-06 10:03:24.758611
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.459482192993164 std=6.220275402069092
ys:nrmse  mean=0.10483904128142256 std=0.035360203159823966
ys:r2     mean=0.5679735740031232 std=0.08349245760028384
ys:adj-r2 mean=1.3497356781879477 std=0.0675891323430869
--------------------
el:rmse   mean=0.06855518370866776 std=0.057964567095041275
el:nrmse  mean=0.4930122181740615 std=0.5253525891437034
el:r2     mean=0.2505177198873579 std=0.9589556957055753
el:adj-r2 mean=1.6067237505673768 std=0.7762974679521324


2020-07-06 10:34:29.580075
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=46.57585525512695 std=18.936391830444336
ys:nrmse  mean=0.16947862916242884 std=0.05738413252891824
ys:r2     mean=-1.3525954876277806 std=2.6252443912272567
ys:adj-r2 mean=2.904482061412965 std=2.1251978405173033
--------------------
el:rmse   mean=0.03178887441754341 std=0.005123513285070658
el:nrmse  mean=0.18455725381877564 std=0.08370909552458321
el:r2     mean=0.90047826219817 std=0.035062375995874674
el:adj-r2 mean=1.080565216315767 std=0.028383828187136643


2020-07-06 11:03:51.586086
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=42.86763381958008 std=17.019672393798828
ys:nrmse  mean=0.15968719705048426 std=0.06160158235664915
ys:r2     mean=-0.7276634020701186 std=1.8360270088063484
ys:adj-r2 mean=2.3985846588186672 std=1.4863075785575204
--------------------
el:rmse   mean=0.07068277150392532 std=0.04022670537233353
el:nrmse  mean=0.3388267991462883 std=0.1182071904991585
el:r2     mean=0.3235958356776692 std=0.7179541697113245
el:adj-r2 mean=1.5475652758799818 std=0.5812009945282149


2020-07-06 11:25:57.346830
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.25295639038086 std=5.0246052742004395
ys:nrmse  mean=0.13325392832683086 std=0.032067210765781194
ys:r2     mean=0.24689192818850958 std=0.21006267533165368
ys:adj-r2 mean=1.6096589152759684 std=0.17005073717324357
--------------------
el:rmse   mean=0.0505121648311615 std=0.003480001585558057
el:nrmse  mean=0.28206313322602955 std=0.08702461616858947
el:r2     mean=0.7556079389445979 std=0.060928018681145786
el:adj-r2 mean=1.1978411922829446 std=0.04932268178949892


2020-07-06 11:47:57.597483
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=16.648977279663086 std=4.953762054443359
ys:nrmse  mean=0.06399647871009892 std=0.0261793929781343
ys:r2     mean=0.8456644972777259 std=0.031922783881518264
ys:adj-r2 mean=1.1249382641085075 std=0.025842253618371964
--------------------
el:rmse   mean=0.018891023471951485 std=0.00424983911216259
el:nrmse  mean=0.11411277000036536 std=0.06406707431999256
el:r2     mean=0.964796248417329 std=0.01629856019817154
el:adj-r2 mean=1.0284982750907334 std=0.013194072541376932


2020-07-06 12:09:51.458005
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.38761329650879 std=4.89133358001709
ys:nrmse  mean=0.07403080507424212 std=0.02652655952985071
ys:r2     mean=0.7742880911626777 std=0.09156024194650299
ys:adj-r2 mean=1.18271916429688 std=0.07412019586145482
--------------------
el:rmse   mean=0.05242298170924187 std=0.04417317360639572
el:nrmse  mean=0.2814537063718052 std=0.19844646694487095
el:r2     mean=0.611129943140388 std=0.46957218580706944
el:adj-r2 mean=1.3147995698387336 std=0.3801298647009609


2020-07-06 12:31:50.963437
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=34.07971954345703 std=2.8140833377838135
ys:nrmse  mean=0.12722192149032496 std=0.017535094165740218
ys:r2     mean=0.17159869318881515 std=0.5136642335301611
ys:adj-r2 mean=1.6706105817042924 std=0.4158234271434639
--------------------
el:rmse   mean=0.027305150404572487 std=0.003022093791514635
el:nrmse  mean=0.15932418808855126 std=0.07116714968770442
el:r2     mean=0.9291984562205249 std=0.016983918289777404
el:adj-r2 mean=1.0573155354405275 std=0.01374888623458171


2020-07-06 12:53:44.200747
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=51.975799560546875 std=4.277623176574707
ys:nrmse  mean=0.19377561687948422 std=0.023703715111275246
ys:r2     mean=-0.8298514642855945 std=0.8121254461107791
ys:adj-r2 mean=2.4813083282311954 std=0.6574348849468212
--------------------
el:rmse   mean=0.035252515226602554 std=0.004283430520445108
el:nrmse  mean=0.20642634902072368 std=0.09451877447998706
el:r2     mean=0.881802041117238 std=0.030534631642063586
el:adj-r2 mean=1.095684061952712 std=0.024718511329289622


2020-07-06 13:15:29.593580
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=51.00431823730469 std=4.83989143371582
ys:nrmse  mean=0.18884029255641047 std=0.011889461972145134
ys:r2     mean=-0.9800177427005892 std=1.32465597479164
ys:adj-r2 mean=2.602871505995715 std=1.0723405510218038
--------------------
el:rmse   mean=0.05864230915904045 std=0.04792053997516632
el:nrmse  mean=0.28708690342942783 std=0.17572818260195805
el:r2     mean=0.3944499035200333 std=0.7655410644677892
el:adj-r2 mean=1.490207220959973 std=0.6197237188548771


2020-07-06 13:37:24.855408
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.828378677368164 std=14.055069923400879
ys:nrmse  mean=0.0942911171618877 std=0.0652828098485105
ys:r2     mean=0.7143369308749782 std=0.16648654306902536
ys:adj-r2 mean=1.2312510559583512 std=0.13477482057968715
--------------------
el:rmse   mean=0.05449177324771881 std=0.05039037764072418
el:nrmse  mean=0.2556911575667316 std=0.1844946287233145
el:r2     mean=0.41545620805676614 std=0.7778379305512844
el:adj-r2 mean=1.4732021172873797 std=0.6296783247319921


2020-07-06 13:59:20.069154
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=31.390016555786133 std=14.187373161315918
ys:nrmse  mean=0.12220063868073598 std=0.06820561138415501
ys:r2     mean=0.4536609282915798 std=0.23238187206014646
ys:adj-r2 mean=1.4422744866211021 std=0.1881186583344043
--------------------
el:rmse   mean=0.02822449617087841 std=0.001277895295061171
el:nrmse  mean=0.15865922220967849 std=0.05193350366975454
el:r2     mean=0.9242771928467755 std=0.015065362190091141
el:adj-r2 mean=1.061299415314515 std=0.012195769391978566


2020-07-06 14:21:29.072257
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=44.29524230957031 std=18.017934799194336
ys:nrmse  mean=0.17217536832440192 std=0.08895656526970114
ys:r2     mean=-0.025615057530317786 std=0.2394639738709726
ys:adj-r2 mean=1.8302598084769237 std=0.19385178837173977
--------------------
el:rmse   mean=0.057972732931375504 std=0.04052691161632538
el:nrmse  mean=0.30728487083074146 std=0.17993733727933123
el:r2     mean=0.5820308679019331 std=0.4663526120775956
el:adj-r2 mean=1.3383559640793876 std=0.3775235431104345


2020-07-06 14:43:32.102037
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=41.00714874267578 std=5.071958065032959
ys:nrmse  mean=0.15273674606602416 std=0.02251307490973398
ys:r2     mean=-0.25484509724844767 std=0.8876908116988969
ys:adj-r2 mean=2.0158269834868388 std=0.7186068475657736
--------------------
el:rmse   mean=0.05564841255545616 std=0.041821498423814774
el:nrmse  mean=0.29116522685864576 std=0.18405876500968035
el:r2     mean=0.5968354735902853 std=0.4724830018482146
el:adj-r2 mean=1.3263712832840548 std=0.38248623959141187


2020-07-06 15:05:33.904480
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=37.52275848388672 std=11.977624893188477
ys:nrmse  mean=0.14459754591930052 std=0.06185295837314889
ys:r2     mean=0.24471843253055584 std=0.030945164829093035
ys:adj-r2 mean=1.6114184117609787 std=0.025050847718789643
--------------------
el:rmse   mean=0.028152629733085632 std=0.00753805972635746
el:nrmse  mean=0.17230276686902476 std=0.10384010770206516
el:r2     mean=0.9203477110675058 std=0.04344924815383711
el:adj-r2 mean=1.0644804243739239 std=0.03517320088643954


2020-07-06 15:27:47.217491
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.5585994720459 std=16.344594955444336
ys:nrmse  mean=0.08288881504359392 std=0.07321957544419301
ys:r2     mean=0.7763369851492846 std=0.2105799628957611
ys:adj-r2 mean=1.1810605358315314 std=0.17046949377275902
--------------------
el:rmse   mean=0.020445937290787697 std=0.0065103261731565
el:nrmse  mean=0.1271650988913048 std=0.08247953964720142
el:r2     mean=0.9570705772741084 std=0.027521831723646004
el:adj-r2 mean=1.0347523898257218 std=0.022279578061999192


2020-07-06 15:49:25.500571
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=29.016586303710938 std=5.167541980743408
ys:nrmse  mean=0.10894961317799635 std=0.025684404499593375
ys:r2     mean=0.3974935325055995 std=0.42245556484075764
ys:adj-r2 mean=1.4877433308288002 std=0.3419878382044228
--------------------
el:rmse   mean=0.025715017691254616 std=0.015345418825745583
el:nrmse  mean=0.17300481403495485 std=0.15073115774691057
el:r2     mean=0.9173823757403383 std=0.0860984100658043
el:adj-r2 mean=1.0668809339244882 std=0.069698712910413


2020-07-06 16:11:01.888962
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.652109146118164 std=9.023824691772461
ys:nrmse  mean=0.11352635006960822 std=0.03071444258333023
ys:r2     mean=0.1631351317376455 std=0.8219748438947325
ys:adj-r2 mean=1.677462036212382 std=0.6654082069624024
--------------------
el:rmse   mean=0.10379496216773987 std=0.04992067441344261
el:nrmse  mean=0.6363468744624502 std=0.45060049931383456
el:r2     mean=-0.3040754653458973 std=0.8715193502613992
el:adj-r2 mean=2.0556801386133454 std=0.705515664497323


2020-07-06 16:32:07.387990
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=37.310569763183594 std=7.61966609954834
ys:nrmse  mean=0.13679366494812714 std=0.01754491823347243
ys:r2     mean=-0.20243754540940884 std=0.9953019455257992
ys:adj-r2 mean=1.9734018224742833 std=0.805720622568504
--------------------
el:rmse   mean=0.0658443346619606 std=0.056715402752161026
el:nrmse  mean=0.4737486520318425 std=0.5132884769293847
el:r2     mean=0.29369977472585473 std=0.9056214105625846
el:adj-r2 mean=1.571766849031451 std=0.7331220942649495


2020-07-06 16:52:00.884903
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=50.7877197265625 std=5.6893792152404785
ys:nrmse  mean=0.1899862809863997 std=0.0309529061570926
ys:r2     mean=-0.6899126343861188 std=0.6869753997899383
ys:adj-r2 mean=2.3680245135506675 std=0.5561229426870927
--------------------
el:rmse   mean=0.05988726392388344 std=0.03914530947804451
el:nrmse  mean=0.31980044967284904 std=0.17544992676770935
el:r2     mean=0.5705904793522013 std=0.4567437896113967
el:adj-r2 mean=1.347617231000599 std=0.36974497254255917


