2020-10-22 23:59:38.431343
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9
Overall Results
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=19.325361251831055 std=12.533065795898438
ys:nrmse  mean=0.07928715411834118 std=0.06771282852976367
ys:r2     mean=0.3399238913904116 std=0.5311690589395921
ys:adj-r2 mean=2.026082721042881 std=0.804734279844987
--------------------
el:rmse   mean=0.03900202736258507 std=0.01720413565635681
el:nrmse  mean=0.2952495866719984 std=0.31633857151417316
el:r2     mean=0.3642125766274681 std=0.6633667305183785
el:adj-r2 mean=1.989613116561216 std=1.0127004272027997


2020-10-24 05:46:35.563693
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.119998931884766 std=15.439570426940918
ys:nrmse  mean=0.08830178488508682 std=0.08317624854739232
ys:r2     mean=0.07428341720345569 std=0.9208341148821142
ys:adj-r2 mean=2.4391342668495506 std=1.4101219498505433
--------------------
el:rmse   mean=0.03273329138755798 std=0.009774206206202507
el:nrmse  mean=0.24429148440416365 std=0.21509094412654287
el:r2     mean=0.3530016584242689 std=0.9265837185412127
el:adj-r2 mean=2.006239395378291 std=1.4179742814443426


2020-10-24 06:23:53.351253
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=21.54799461364746 std=15.941791534423828
ys:nrmse  mean=0.08546093360525549 std=0.07161881714957372
ys:r2     mean=-0.5980256847929445 std=2.062667987027395
ys:adj-r2 mean=3.575991794619781 std=3.3825958114165076
--------------------
el:rmse   mean=0.037900734692811966 std=0.016160279512405396
el:nrmse  mean=0.2561293477404284 std=0.21011202667114898
el:r2     mean=0.36747136047371076 std=0.565304086928277
el:adj-r2 mean=1.9849989844827352 std=0.8618442830612314


2020-10-24 06:52:11.319424
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9
Overall Results
ys:rmse   mean=23.828166961669922 std=16.16334342956543
ys:nrmse  mean=0.0985410237042819 std=0.08865537550186321
ys:r2     mean=0.07891898021255858 std=0.5837200808245798
ys:adj-r2 mean=2.47208715353131 std=0.93847729937964
--------------------
el:rmse   mean=0.04785940423607826 std=0.01822267659008503
el:nrmse  mean=0.3074895015708011 std=0.20295503120792915
el:r2     mean=-0.03830625097690178 std=0.9900882818252419
el:adj-r2 mean=2.6182282981494325 std=1.5122150281387419


2020-10-24 07:20:40.836739
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=24.453632354736328 std=20.0661563873291
ys:nrmse  mean=0.10215749201056293 std=0.10133419990045939
ys:r2     mean=-0.0476992815653841 std=1.2807590640297593
ys:adj-r2 mean=2.6156883102891797 std=1.9575920227204728
--------------------
el:rmse   mean=0.04653986170887947 std=0.01782604679465294
el:nrmse  mean=0.3265247889750307 std=0.29873501824187715
el:r2     mean=0.03583134707856929 std=0.8998273000462538
el:adj-r2 mean=2.4959210534143543 std=1.3734083615096895


