2020-06-29 07:07:53.273329
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.550657272338867 std=5.477532863616943
ys:nrmse  mean=0.0691526962884654 std=0.020192851341270013
ys:r2     mean=-0.20948594653433403 std=1.308115488077388
ys:adj-r2 mean=2.896405117348864 std=1.999095186983669
--------------------
el:rmse   mean=0.02192971482872963 std=0.00513555807992816
el:nrmse  mean=0.1657266580235629 std=0.1436402258511868
el:r2     mean=0.7468450196612368 std=0.37065753851504074
el:adj-r2 mean=1.3942263828557646 std=0.5669513916439057


2020-07-02 20:09:19.671782
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=29.984493255615234 std=12.213421821594238
ys:nrmse  mean=0.11046548519055818 std=0.042526919893373843
ys:r2     mean=-3.2128998894129692 std=7.128803570511251
ys:adj-r2 mean=7.632923267032903 std=10.954055043100139
--------------------
el:rmse   mean=0.02883792296051979 std=0.0072210077196359634
el:nrmse  mean=0.22803270628989392 std=0.21030956292163377
el:r2     mean=0.4784594493896054 std=0.9491799303526107
el:adj-r2 mean=1.805884777638613 std=1.4532325571231874


2020-07-02 22:00:08.135505
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=31.289215087890625 std=11.540498733520508
ys:nrmse  mean=0.11792701545996032 std=0.044849526078710004
ys:r2     mean=-2.4102492550592283 std=4.592919865520273
ys:adj-r2 mean=6.542162215617582 std=7.763135373934016
--------------------
el:rmse   mean=0.029403680935502052 std=0.013353969901800156
el:nrmse  mean=0.22778285392503123 std=0.221256108954996
el:r2     mean=0.46238083120869966 std=0.9811224331193009
el:adj-r2 mean=1.8354187491475933 std=1.5017556839036699


2020-07-02 23:51:15.194307
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=47.90290451049805 std=32.11569595336914
ys:nrmse  mean=0.1714112717478126 std=0.11232910749527886
ys:r2     mean=-11.29010006866878 std=12.948985290903751
ys:adj-r2 mean=20.75509916848447 std=20.809819418160277
--------------------
el:rmse   mean=0.0331181064248085 std=0.012381091713905334
el:nrmse  mean=0.2190576972226926 std=0.1467661211347961
el:r2     mean=0.5837829328757959 std=0.37947161937803875
el:adj-r2 mean=1.664285866187435 std=0.5995256624009689


2020-07-03 01:42:28.449177
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=52.82435989379883 std=26.05105972290039
ys:nrmse  mean=0.19259697813724114 std=0.08601626429545206
ys:r2     mean=-17.38580179583949 std=32.546210107171255
ys:adj-r2 mean=29.50686653083726 std=49.799679661299976
--------------------
el:rmse   mean=0.05969996005296707 std=0.02231055311858654
el:nrmse  mean=0.4331496122928769 std=0.3947910511629027
el:r2     mean=-0.20302251165073448 std=1.517281770882352
el:adj-r2 mean=2.8721976693938283 std=2.3151098239086414


2020-07-03 03:33:12.395592
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=108.14801025390625 std=51.2702751159668
ys:nrmse  mean=0.40755934692041984 std=0.21979092048900922
ys:r2     mean=-43.730267155166516 std=48.32703235200378
ys:adj-r2 mean=71.17896407094969 std=73.90862117324492
--------------------
el:rmse   mean=0.023116936907172203 std=0.01168571412563324
el:nrmse  mean=0.13826782929399414 std=0.07732257690523171
el:r2     mean=0.7675966993457227 std=0.24246748093042758
el:adj-r2 mean=1.3642159361008335 std=0.36997663988178037


2020-07-03 05:23:35.670364
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=144.15538024902344 std=63.518165588378906
ys:nrmse  mean=0.5404581336641913 std=0.27130649792660855
ys:r2     mean=-79.09959607081962 std=84.1597587454175
ys:adj-r2 mean=127.9071204970605 std=132.11090436149226
--------------------
el:rmse   mean=0.029606347903609276 std=0.008487440645694733
el:nrmse  mean=0.1896113555017596 std=0.10200302848388007
el:r2     mean=0.6334812148739994 std=0.3297229618990678
el:adj-r2 mean=1.5752403364345635 std=0.5090474225290248


2020-07-03 07:15:31.320001
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=158.20355224609375 std=46.17603302001953
ys:nrmse  mean=0.5841579888208471 std=0.1563327938582005
ys:r2     mean=-111.85017916867432 std=128.3611212497604
ys:adj-r2 mean=180.55415312922474 std=204.466743566792
--------------------
el:rmse   mean=0.04944343864917755 std=0.027319971472024918
el:nrmse  mean=0.31517132717067675 std=0.2681748715259941
el:r2     mean=0.01176912801448272 std=1.3908163736883878
el:adj-r2 mean=2.5552531569126304 std=2.1510449533416485


2020-07-03 09:05:21.460030
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=179.61917114257812 std=65.02070617675781
ys:nrmse  mean=0.6538958695972376 std=0.2036191594693267
ys:r2     mean=-131.39444514315375 std=147.9706434747113
ys:adj-r2 mean=211.2363937893722 std=231.2723375773083
--------------------
el:rmse   mean=0.06414192169904709 std=0.03491488844156265
el:nrmse  mean=0.4060793202511541 std=0.2776463358343715
el:r2     mean=-0.687259805403983 std=1.7706264353369716
el:adj-r2 mean=3.63480923660332 std=2.7003141088136804


2020-07-03 10:53:12.235979
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=174.3562774658203 std=60.80921936035156
ys:nrmse  mean=0.6406431253256363 std=0.1981193694002962
ys:r2     mean=-177.60012560043828 std=219.01487855079378
ys:adj-r2 mean=284.0909120084858 std=348.62617009176415
--------------------
el:rmse   mean=0.13617148995399475 std=0.06440383940935135
el:nrmse  mean=0.7707065501381274 std=0.34732696284537934
el:r2     mean=-6.268679970038713 std=6.651072697387866
el:adj-r2 mean=12.470947073936172 std=10.583409576901518


2020-07-03 12:42:28.311379
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:rmse   mean=108.96488952636719 std=44.01677322387695
ys:nrmse  mean=0.4149243267646147 std=0.21785151724102686
ys:r2     mean=-40.773918704233466 std=42.91129169501673
ys:adj-r2 mean=67.46015266388905 std=68.2316288978378
--------------------
el:rmse   mean=0.02512531913816929 std=0.012980524450540543
el:nrmse  mean=0.1479465639101726 std=0.07526281833345025
el:r2     mean=0.7313697949300594 std=0.2429556154815617
el:adj-r2 mean=1.4265299512610203 std=0.3822983825443958


2020-07-03 14:32:13.382925
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.4
Overall Results
ys:rmse   mean=139.7705078125 std=63.314598083496094
ys:nrmse  mean=0.5189189784074829 std=0.23682987887867585
ys:r2     mean=-68.3875977830117 std=73.77901536732348
ys:adj-r2 mean=109.93491002162281 std=112.68674826299764
--------------------
el:rmse   mean=0.02813843823969364 std=0.0132609773427248
el:nrmse  mean=0.16953177894675003 std=0.09817403479635285
el:r2     mean=0.7078075243272307 std=0.26123207429357653
el:adj-r2 mean=1.4526053234469083 std=0.3990112282457756


2020-07-03 16:22:59.947075
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.6
Overall Results
ys:rmse   mean=130.16859436035156 std=45.54659652709961
ys:nrmse  mean=0.47746313621408065 std=0.15496237031194693
ys:r2     mean=-97.8849251272529 std=115.09901720389561
ys:adj-r2 mean=157.85753403821087 std=182.726730727469
--------------------
el:rmse   mean=0.054869066923856735 std=0.04810480400919914
el:nrmse  mean=0.30925507791896173 std=0.2436125966622539
el:r2     mean=0.3610639193282271 std=0.5759597938433785
el:adj-r2 mean=2.045362244273721 std=1.0008749342813956


2020-07-03 18:14:30.712936
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.8
Overall Results
ys:rmse   mean=169.34548950195312 std=47.09150695800781
ys:nrmse  mean=0.620186280407133 std=0.1326803185157967
ys:r2     mean=-148.04933267886594 std=170.51228492080537
ys:adj-r2 mean=236.99884818659308 std=268.6847346495209
--------------------
el:rmse   mean=0.052211008965969086 std=0.021515535190701485
el:nrmse  mean=0.31855959764325564 std=0.1737580553541786
el:r2     mean=-0.4738029242610125 std=1.877143647063976
el:adj-r2 mean=3.304867045873712 std=2.8726992192600775


2020-07-03 20:05:01.054331
Learning rate: 1e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9
Overall Results
ys:rmse   mean=182.5670928955078 std=57.87809371948242
ys:nrmse  mean=0.6697247246620822 std=0.23362889784444948
ys:r2     mean=-164.092674057566 std=204.69802961494216
ys:adj-r2 mean=261.1999183135056 std=318.75014716125594
--------------------
el:rmse   mean=0.09559998661279678 std=0.04883882775902748
el:nrmse  mean=0.5974122708705172 std=0.43371652071415506
el:r2     mean=-3.379957614070418 std=5.170448191987792
el:adj-r2 mean=7.783767617498269 std=7.917769671319549


2020-07-03 22:45:56.395978
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.8652400970459 std=10.11300277709961
ys:nrmse  mean=0.09862827449255086 std=0.04489032011738521
ys:r2     mean=0.5134499158890123 std=0.3897222599311327
ys:adj-r2 mean=1.3938738776136566 std=0.3154894485156788
--------------------
el:rmse   mean=0.01721123978495598 std=0.0030113242100924253
el:nrmse  mean=0.10215735362952315 std=0.05061916644569418
el:r2     mean=0.9718187579333731 std=0.009207471600581827
el:adj-r2 mean=1.0228133864348887 std=0.007453667486185304


2020-07-03 23:20:56.374244
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=29.861555099487305 std=12.249049186706543
ys:nrmse  mean=0.11461212787864082 std=0.05615353016274487
ys:r2     mean=0.39673260166698504 std=0.4261016469606482
ys:adj-r2 mean=1.4883593224600595 std=0.3449394284919533
--------------------
el:rmse   mean=0.017588159069418907 std=0.0025425362400710583
el:nrmse  mean=0.10372561899041105 std=0.04994804680867893
el:r2     mean=0.9703966141000938 std=0.008993359913520972
el:adj-r2 mean=1.0239646457284957 std=0.007280338977612223


2020-07-03 23:55:37.356343
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=31.47075843811035 std=8.935340881347656
ys:nrmse  mean=0.12017060311795287 std=0.04575485847153735
ys:r2     mean=0.38036318196370483 std=0.3282211177535817
ys:adj-r2 mean=1.5016107574579534 std=0.2657028096100424
--------------------
el:rmse   mean=0.019877953454852104 std=0.0053207105956971645
el:nrmse  mean=0.1124925573028081 std=0.04284781825990774
el:r2     mean=0.9624169212366027 std=0.015693182857059385
el:adj-r2 mean=1.0304243970941787 std=0.012704005170000513


2020-07-04 00:30:29.928682
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.18790626525879 std=4.755281448364258
ys:nrmse  mean=0.0874609323653105 std=0.024205470973217392
ys:r2     mean=0.6276696120894875 std=0.2491481756618511
ys:adj-r2 mean=1.3014103140227957 std=0.20169138029768888
--------------------
el:rmse   mean=0.023440934717655182 std=0.0029807686805725098
el:nrmse  mean=0.1317569490636812 std=0.04577970166179835
el:r2     mean=0.9461331902267879 std=0.01873913536417267
el:adj-r2 mean=1.043606465054505 std=0.015169776247187456


2020-07-04 01:05:13.144200
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=20.881908416748047 std=8.471259117126465
ys:nrmse  mean=0.08112488089628031 std=0.04118459871565546
ys:r2     mean=0.7757079690260443 std=0.05237629445887578
ys:adj-r2 mean=1.1815697393598688 std=0.04239985741908994
--------------------
el:rmse   mean=0.02367577888071537 std=0.004695123061537743
el:nrmse  mean=0.13524221281819318 std=0.05219862673046235
el:r2     mean=0.9475384461535986 std=0.01474587600683286
el:adj-r2 mean=1.0424688769232773 std=0.01193713771981714


2020-07-04 01:39:21.963908
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.3027400970459 std=3.407994508743286
ys:nrmse  mean=0.07276808363062819 std=0.018571567303238404
ys:r2     mean=0.7465175822921513 std=0.15733335468777587
ys:adj-r2 mean=1.2052000524301631 std=0.12736509665200907
--------------------
el:rmse   mean=0.016414739191532135 std=0.0018383669666945934
el:nrmse  mean=0.09573244401060367 std=0.042198037409507214
el:r2     mean=0.9746265743779565 std=0.0053961160422616216
el:adj-r2 mean=1.0205403921702256 std=0.004368284415164215


2020-07-04 02:13:23.733496
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=31.952489852905273 std=15.16373062133789
ys:nrmse  mean=0.12367513357860199 std=0.06953535704911354
ys:r2     mean=0.34174384129387353 std=0.426748544710325
ys:adj-r2 mean=1.5328740332382929 std=0.3454631076226439
--------------------
el:rmse   mean=0.019173726439476013 std=0.0021287917625159025
el:nrmse  mean=0.1108288078253611 std=0.045475811308287664
el:r2     mean=0.9656958823142059 std=0.005426995078953596
el:adj-r2 mean=1.0277700000313572 std=0.0043932817305814146


2020-07-04 02:47:50.380967
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=28.28600311279297 std=8.947280883789062
ys:nrmse  mean=0.10575821541788406 std=0.034509666769629216
ys:r2     mean=0.32632130021658573 std=0.6415913289579703
ys:adj-r2 mean=1.545358947443716 std=0.5193834567755
--------------------
el:rmse   mean=0.022044217213988304 std=0.004737900570034981
el:nrmse  mean=0.12743319870698044 std=0.05878619033804219
el:r2     mean=0.9505664803723312 std=0.02167172398894892
el:adj-r2 mean=1.0400176111271604 std=0.01754377656248243


2020-07-04 03:23:01.091363
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=31.386390686035156 std=9.350285530090332
ys:nrmse  mean=0.12013495641591304 std=0.04788812564331517
ys:r2     mean=0.3984720528429784 std=0.2928814019989903
ys:adj-r2 mean=1.486951195317589 std=0.23709446828489694
--------------------
el:rmse   mean=0.016990067437291145 std=0.0041566514410078526
el:nrmse  mean=0.10321776313742308 std=0.05877213290064026
el:r2     mean=0.9717355884970446 std=0.013595218242186853
el:adj-r2 mean=1.0228807140738212 std=0.011005652862722684


2020-07-04 03:58:06.006966
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.69492530822754 std=2.5068390369415283
ys:nrmse  mean=0.11053860556898731 std=0.012639085460486373
ys:r2     mean=0.3546345135090731 std=0.4184545069421253
ys:adj-r2 mean=1.5224387271593216 std=0.3387488865721967
--------------------
el:rmse   mean=0.019929753616452217 std=0.0072053284384310246
el:nrmse  mean=0.12482335340111105 std=0.0856873342759109
el:r2     mean=0.9575326000664054 std=0.02969846092463904
el:adj-r2 mean=1.0343783713748147 std=0.024041611224707805


2020-07-04 04:32:34.193171
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.556488037109375 std=8.89328384399414
ys:nrmse  mean=0.09580729531289262 std=0.034788866265621686
ys:r2     mean=0.4470210849334628 std=0.5343630174857558
ys:adj-r2 mean=1.4476495979110062 std=0.4325795855837071
--------------------
el:rmse   mean=0.014804352074861526 std=0.0034610105212777853
el:nrmse  mean=0.08967905868609899 std=0.050303746951660656
el:r2     mean=0.9786115593827812 std=0.009893659244312668
el:adj-r2 mean=1.0173144519282247 std=0.008009152721586458


2020-07-04 05:06:55.002461
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=24.01273536682129 std=7.592584133148193
ys:nrmse  mean=0.08862936002472736 std=0.024779777516708245
ys:r2     mean=0.4641863628121474 std=0.5454895082843063
ys:adj-r2 mean=1.433753896771119 std=0.4415867448015814
--------------------
el:rmse   mean=0.01652931608259678 std=0.004375459160655737
el:nrmse  mean=0.10105826647742354 std=0.06060911152127745
el:r2     mean=0.9725699651734675 std=0.014798880144810022
el:adj-r2 mean=1.0222052662881451 std=0.011980045831512891


2020-07-04 05:41:09.038945
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=23.78679084777832 std=1.985776662826538
ys:nrmse  mean=0.0892600713179495 std=0.015705144089369145
ys:r2     mean=0.6191800237704431 std=0.20066575034727957
ys:adj-r2 mean=1.3082828379001175 std=0.16244370266208347
--------------------
el:rmse   mean=0.01790495775640011 std=0.0014684817288070917
el:nrmse  mean=0.10201511049355157 std=0.03858452074634531
el:r2     mean=0.9692604381489122 std=0.007455677219216903
el:adj-r2 mean=1.0248844072127854 std=0.006035548225080306


2020-07-04 06:15:21.454492
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.589075088500977 std=8.41474437713623
ys:nrmse  mean=0.09193457448168034 std=0.03206146141142277
ys:r2     mean=0.4780873950201387 std=0.5127072523362274
ys:adj-r2 mean=1.4225006802217923 std=0.4150487280817077
--------------------
el:rmse   mean=0.021066464483737946 std=0.004327226895838976
el:nrmse  mean=0.12462002011727275 std=0.060464054559604505
el:r2     mean=0.9579084290866522 std=0.014015938622344659
el:adj-r2 mean=1.034074128834615 std=0.011346236027612417


2020-07-04 06:48:22.876573
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.834531784057617 std=5.113722801208496
ys:nrmse  mean=0.09046552854454654 std=0.02809663732882265
ys:r2     mean=0.6373476320508367 std=0.1898137691085417
ys:adj-r2 mean=1.293575726435037 std=0.1536587654688195
--------------------
el:rmse   mean=0.021608030423521996 std=0.006045980378985405
el:nrmse  mean=0.13077522302562514 std=0.07747122513301967
el:r2     mean=0.9517917151490057 std=0.02552101869790863
el:adj-r2 mean=1.0390257544031858 std=0.020659872279259396


2020-07-04 07:23:01.458802
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.318431854248047 std=5.220278263092041
ys:nrmse  mean=0.051588190162844376 std=0.025819287126942026
ys:r2     mean=0.9014978063787581 std=0.03496130117177279
ys:adj-r2 mean=1.0797398710267199 std=0.02830200571048271
--------------------
el:rmse   mean=0.02028525061905384 std=0.0047153024934232235
el:nrmse  mean=0.12289559061099468 std=0.06909903498937117
el:r2     mean=0.9597850206335877 std=0.018687020916516313
el:adj-r2 mean=1.0325549832966194 std=0.015127588360989383


2020-07-04 07:57:14.430591
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.439933776855469 std=9.071244239807129
ys:nrmse  mean=0.06105419554513833 std=0.04217660051866986
ys:r2     mean=0.8785114754707722 std=0.06986269492418096
ys:adj-r2 mean=1.0983478531903275 std=0.056555514938622715
--------------------
el:rmse   mean=0.016627894714474678 std=0.0008729942492209375
el:nrmse  mean=0.09214358953138824 std=0.025298451815712414
el:r2     mean=0.9737999454436851 std=0.005095532924380428
el:adj-r2 mean=1.0212095679741597 std=0.004124955224498501


2020-07-04 08:31:53.510185
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=17.35109519958496 std=3.8716845512390137
ys:nrmse  mean=0.06614258214848129 std=0.021966908996696528
ys:r2     mean=0.8206334393433293 std=0.06255266573608378
ys:adj-r2 mean=1.1452015014839716 std=0.050637872262544056
--------------------
el:rmse   mean=0.023258795961737633 std=0.00331781804561615
el:nrmse  mean=0.1367767801574216 std=0.06521721446696647
el:r2     mean=0.9479389595680835 std=0.016049648773307404
el:adj-r2 mean=1.0421446517782178 std=0.01299257281648697


2020-07-04 09:06:56.798943
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=22.5604305267334 std=5.989634990692139
ys:nrmse  mean=0.08607077727087019 std=0.030035727083289932
ys:r2     mean=0.7118569785545169 std=0.08395521189080264
ys:adj-r2 mean=1.2332586364082483 std=0.06796374295922118
--------------------
el:rmse   mean=0.024707702919840813 std=0.009107894264161587
el:nrmse  mean=0.13274011985114845 std=0.04420924384009851
el:r2     mean=0.9300048165394053 std=0.05547922440241594
el:adj-r2 mean=1.0566627675633387 std=0.04491175308767003


2020-07-04 09:42:04.862786
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=25.794708251953125 std=4.793728351593018
ys:nrmse  mean=0.09751814274242969 std=0.025553831904692865
ys:r2     mean=0.5997921817882018 std=0.1279704008225365
ys:adj-r2 mean=1.3239777576000271 std=0.10359508638014851
--------------------
el:rmse   mean=0.020749323070049286 std=0.002882357221096754
el:nrmse  mean=0.11883939715068399 std=0.04863607753278263
el:r2     mean=0.957787076475237 std=0.014117334526408553
el:adj-r2 mean=1.0341723666629035 std=0.011428318426140283


2020-07-04 10:17:06.657881
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.75322914123535 std=15.220969200134277
ys:nrmse  mean=0.0829142166436433 std=0.06844595474859654
ys:r2     mean=0.75924262300908 std=0.18413337768010823
ys:adj-r2 mean=1.1948988289926497 std=0.14906035336008763
--------------------
el:rmse   mean=0.020034052431583405 std=0.001937372493557632
el:nrmse  mean=0.11589443278631467 std=0.0491151888521505
el:r2     mean=0.9616838794196573 std=0.009056246210630546
el:adj-r2 mean=1.0310178118983726 std=0.0073312469324152306


2020-07-04 10:50:49.236680
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.460762023925781 std=7.153048992156982
ys:nrmse  mean=0.06014684655425604 std=0.033997270429713865
ys:r2     mean=0.8628298409895662 std=0.06675986007800189
ys:adj-r2 mean=1.1110425096751129 std=0.05404369625362056
--------------------
el:rmse   mean=0.020997047424316406 std=0.0026394666638225317
el:nrmse  mean=0.11724383987926702 std=0.03563802435856803
el:r2     mean=0.9590217701833996 std=0.0061705899909243874
el:adj-r2 mean=1.0331728527086765 std=0.00499523951646255


2020-07-04 11:25:35.404105
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.039382934570312 std=3.5395781993865967
ys:nrmse  mean=0.060616898840983306 std=0.017965338620197238
ys:r2     mean=0.8239430495501873 std=0.11609068942074392
ys:adj-r2 mean=1.1425222932212769 std=0.09397817715012596
--------------------
el:rmse   mean=0.022481320425868034 std=0.0037832234520465136
el:nrmse  mean=0.13034911458372248 std=0.05898678503697156
el:r2     mean=0.9499963612655448 std=0.018252336955204174
el:adj-r2 mean=1.0404791361183685 std=0.014775701344689099


2020-07-04 11:59:40.258617
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.120615005493164 std=8.428171157836914
ys:nrmse  mean=0.07458762721694666 std=0.04082857924446525
ys:r2     mean=0.8137496728485413 std=0.05164868886138952
ys:adj-r2 mean=1.1507740743607047 std=0.04181084336398193
--------------------
el:rmse   mean=0.023571593686938286 std=0.0029390256386250257
el:nrmse  mean=0.12735979679437673 std=0.023569464078803913
el:r2     mean=0.9468661576766398 std=0.014719321371070047
el:adj-r2 mean=1.043013110452244 std=0.01191564110991385


2020-07-04 12:34:24.699455
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=23.340402603149414 std=7.608282089233398
ys:nrmse  mean=0.08988839715659315 std=0.03824512757825494
ys:r2     mean=0.7087069661212239 std=0.04570480249652041
ys:adj-r2 mean=1.235808646473295 std=0.03699912583051649
--------------------
el:rmse   mean=0.026635920628905296 std=0.003026307560503483
el:nrmse  mean=0.14690645806025696 std=0.04031627302804765
el:r2     mean=0.9309181584034331 std=0.02364318550769415
el:adj-r2 mean=1.0559233955781733 std=0.019139721601466698


2020-07-04 13:08:54.710106
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.84357261657715 std=9.444425582885742
ys:nrmse  mean=0.09756728710377098 std=0.03921936729902302
ys:r2     mean=0.465164363458971 std=0.48814892926174935
ys:adj-r2 mean=1.4329621819617853 std=0.3951681808309399
--------------------
el:rmse   mean=0.016631362959742546 std=0.002838729415088892
el:nrmse  mean=0.09679474024923475 std=0.0420734812832247
el:r2     mean=0.9740875025493567 std=0.00644812329494692
el:adj-r2 mean=1.0209767836505208 std=0.005219909334004616


2020-07-04 13:43:49.987650
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=32.28959274291992 std=14.43413257598877
ys:nrmse  mean=0.1252845952092658 std=0.06855733023518627
ys:r2     mean=0.38539015673712207 std=0.31675473969645784
ys:adj-r2 mean=1.4975413016889965 std=0.2564205035637992
--------------------
el:rmse   mean=0.018843820318579674 std=0.004035323858261108
el:nrmse  mean=0.1135542567553936 std=0.0625453111100381
el:r2     mean=0.9652512065024773 std=0.015307941693360253
el:adj-r2 mean=1.028129975688471 std=0.012392143275577349


2020-07-04 14:17:51.236284
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=26.47884178161621 std=8.985039710998535
ys:nrmse  mean=0.09990835746109827 std=0.03785864544809647
ys:r2     mean=0.45013806970552417 std=0.4873134621925604
ys:adj-r2 mean=1.4451263245240995 std=0.3944918503463583
--------------------
el:rmse   mean=0.02260204590857029 std=0.002213715575635433
el:nrmse  mean=0.12733049417164885 std=0.04411651854243865
el:r2     mean=0.9505506406839318 std=0.014476898650454482
el:adj-r2 mean=1.0400304337320552 std=0.01171939414560599


2020-07-04 14:52:10.834557
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=25.284828186035156 std=7.021160125732422
ys:nrmse  mean=0.09599618676139783 std=0.03410890483367223
ys:r2     mean=0.5654409314322956 std=0.294565647461305
ys:adj-r2 mean=1.3517859126500464 std=0.2384579050877231
--------------------
el:rmse   mean=0.023689648136496544 std=0.0027111629024147987
el:nrmse  mean=0.13305450998015164 std=0.04269122346307531
el:r2     mean=0.9478985755654131 std=0.006380054123842285
el:adj-r2 mean=1.0421773435899035 std=0.005164805719300959


2020-07-04 15:26:05.975936
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=34.6312370300293 std=10.25109577178955
ys:nrmse  mean=0.1284373448140708 std=0.03560698374798885
ys:r2     mean=-0.05957827972323818 std=1.0371958971573227
ys:adj-r2 mean=1.8577538454902403 std=0.8396347738892612
--------------------
el:rmse   mean=0.028680378571152687 std=0.005914707668125629
el:nrmse  mean=0.15137997014296742 std=0.018994870724287384
el:r2     mean=0.9202480990104461 std=0.028648253954467982
