2020-07-03 23:33:40.978028
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01
Overall Results
el:nrmse  mean=0.14088354408845286 std=0.052673337762306205
el:r2     mean=0.9428720168590022 std=0.006699861584373723
el:adj-r2 mean=1.0462464625427124 std=0.005423697473064458


2020-07-06 03:37:51.314852
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.668365478515625 std=12.157021522521973
ys:nrmse  mean=0.0851185281540895 std=0.05632067160639338
ys:r2     mean=0.7364149979063894 std=0.14546476451349702
ys:adj-r2 mean=1.213378335028161 std=0.11775719032045003
--------------------
el:rmse   mean=0.053081486374139786 std=0.05127503350377083
el:nrmse  mean=0.24419302522955966 std=0.18890564599221368
el:r2     mean=0.42122138509806767 std=0.7816199450419304
el:adj-r2 mean=1.4685350692063261 std=0.632739955510134


2020-07-06 04:17:56.556491
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=18.1638126373291 std=10.741169929504395
ys:nrmse  mean=0.07188372200602748 std=0.04987698007272413
ys:r2     mean=0.8338517262876555 std=0.09728212315408699
ys:adj-r2 mean=1.1345009834814217 std=0.07875219493426096
--------------------
el:rmse   mean=0.020351439714431763 std=0.0026153610087931156
el:nrmse  mean=0.11937490856444617 std=0.055499330856798784
el:r2     mean=0.9604597913364238 std=0.010915004925739902
el:adj-r2 mean=1.0320087403467044 std=0.00883595636845616


2020-07-06 04:57:15.166885
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.701290130615234 std=6.0581583976745605
ys:nrmse  mean=0.0790940930671256 std=0.0307638453204931
ys:r2     mean=0.7316789641606256 std=0.14405929682847626
ys:adj-r2 mean=1.2172122671080647 std=0.11661943076590935
--------------------
el:rmse   mean=0.02186191827058792 std=0.0011288387468084693
el:nrmse  mean=0.12286837236859878 std=0.04027726624471132
el:r2     mean=0.9544789614757043 std=0.009614498145585543
el:adj-r2 mean=1.036850364519668 std=0.007783165165474034


2020-07-06 05:33:41.056360
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.573698043823242 std=14.024928092956543
ys:nrmse  mean=0.09701182343068408 std=0.06547667834759148
ys:r2     mean=0.6916953803550054 std=0.16743685747914797
ys:adj-r2 mean=1.249579930188805 std=0.13554412272121502
--------------------
el:rmse   mean=0.0241312887519598 std=0.0017913001356646419
el:nrmse  mean=0.13560713483282452 std=0.04504512896502184
el:r2     mean=0.9441146407464842 std=0.014167409539065331
el:adj-r2 mean=1.045240528919513 std=0.01146885534114817


2020-07-06 06:09:39.039731
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.150270462036133 std=6.325119495391846
ys:nrmse  mean=0.07387195341638012 std=0.03261662952415403
ys:r2     mean=0.8013005972660152 std=0.031062286561601236
ys:adj-r2 mean=1.1608518974513211 std=0.025145660549867718
--------------------
el:rmse   mean=0.05794265866279602 std=0.04014235734939575
el:nrmse  mean=0.3010634881446043 std=0.1747788547584381
el:r2     mean=0.5840782472298175 std=0.4649759988962044
el:adj-r2 mean=1.3366985617663383 std=0.376409141963594


2020-07-06 06:45:27.247629
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.652334213256836 std=10.918130874633789
ys:nrmse  mean=0.08077693100966614 std=0.03939962628724094
ys:r2     mean=0.5129022674806113 std=0.5531308317678901
ys:adj-r2 mean=1.394317212039505 std=0.4477725780978158
--------------------
el:rmse   mean=0.01879333145916462 std=0.0030135763809084892
el:nrmse  mean=0.11126866237030536 std=0.05529064596433438
el:r2     mean=0.9659322727553129 std=0.011533723742589071
el:adj-r2 mean=1.0275786363409372 std=0.009336823982095925


2020-07-06 07:17:08.654649
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=20.44950294494629 std=5.9157395362854
ys:nrmse  mean=0.07750227497953598 std=0.027668828303541382
ys:r2     mean=0.7051794117970384 std=0.21763096398713294
ys:adj-r2 mean=1.238664285688112 std=0.1761774470372029
--------------------
el:rmse   mean=0.01955157332122326 std=0.002170841908082366
el:nrmse  mean=0.11242648598945948 std=0.044283754735061284
el:r2     mean=0.9644200702558132 std=0.004925806166005347
el:adj-r2 mean=1.0288028002691034 std=0.003987557372480551


2020-07-06 07:49:09.843300
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=21.335342407226562 std=6.286142826080322
ys:nrmse  mean=0.08079567489274249 std=0.028919909806543482
ys:r2     mean=0.6739084350943854 std=0.2487032872511045
ys:adj-r2 mean=1.263978885875974 std=0.2013312325366084
--------------------
el:rmse   mean=0.05250158533453941 std=0.04420359805226326
el:nrmse  mean=0.27307379340114996 std=0.1951348492578557
el:r2     mean=0.6105464068381324 std=0.4840030318511643
el:adj-r2 mean=1.3152719563691309 std=0.3918119781652282


2020-07-06 08:20:42.748337
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.475950241088867 std=8.245333671569824
ys:nrmse  mean=0.09033610238998714 std=0.040965954986870314
ys:r2     mean=0.6716070572071883 std=0.15510522393776308
ys:adj-r2 mean=1.2658419060703714 std=0.12556137175914153
--------------------
el:rmse   mean=0.023119157180190086 std=0.005947126541286707
el:nrmse  mean=0.14119512309046256 std=0.08323026237890815
el:r2     mean=0.9469973652474467 std=0.02760018753218625
el:adj-r2 mean=1.042906894799686 std=0.022343008954626997


2020-07-06 08:52:35.130324
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=19.599653244018555 std=10.294496536254883
ys:nrmse  mean=0.0768487578598929 std=0.0483827443338452
ys:r2     mean=0.7907762504568233 std=0.10306162869720481
ys:adj-r2 mean=1.169371606773048 std=0.0834308422786896
--------------------
el:rmse   mean=0.02943331003189087 std=0.004754429683089256
el:nrmse  mean=0.1722945805822703 std=0.07773778224036038
el:r2     mean=0.9186373417197219 std=0.020677820369773246
el:adj-r2 mean=1.0658650090840347 std=0.016739187918387924


2020-07-06 09:24:04.504066
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.193246841430664 std=8.822193145751953
ys:nrmse  mean=0.07559767893499209 std=0.03297884083234516
ys:r2     mean=0.617007459115252 std=0.4075761576575105
ys:adj-r2 mean=1.3100415807162247 std=0.32994260381798457
--------------------
el:rmse   mean=0.01691085658967495 std=0.007035821210592985
el:nrmse  mean=0.10670641673053277 std=0.07274720438493047
el:r2     mean=0.9696854555443627 std=0.02122883917147008
el:adj-r2 mean=1.0245403455117064 std=0.017185250757856728


2020-07-06 09:55:20.169462
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.70813751220703 std=6.816498756408691
ys:nrmse  mean=0.06474348065920202 std=0.03327833526667466
ys:r2     mean=0.8418287417146586 std=0.0658667766229869
ys:adj-r2 mean=1.128043399564324 std=0.053320723932894123
--------------------
el:rmse   mean=0.06453274190425873 std=0.061225250363349915
el:nrmse  mean=0.47476169693926434 std=0.5422009504998333
el:r2     mean=0.26063562021877323 std=0.9819910715212332
el:adj-r2 mean=1.5985330693467075 std=0.7949451531362363


2020-07-06 10:26:09.914994
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.56157875061035 std=8.0947265625
ys:nrmse  mean=0.06470605505174697 std=0.0384457916269467
ys:r2     mean=0.8494250917015597 std=0.06851821700807427
ys:adj-r2 mean=1.1218939733844515 std=0.05546712805415537
--------------------
el:rmse   mean=0.026665618643164635 std=0.0015218270709738135
el:nrmse  mean=0.14945338232189437 std=0.047710501609614646
el:r2     mean=0.9321542811718869 std=0.015206289250703454
el:adj-r2 mean=1.0549227247656154 std=0.012309853202950373


2020-07-06 10:57:22.578605
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.135663986206055 std=2.8588809967041016
ys:nrmse  mean=0.07241130313865542 std=0.01854162349089961
ys:r2     mean=0.7710695748527724 std=0.09402384680842213
ys:adj-r2 mean=1.1853246298810889 std=0.07611454265443694
--------------------
el:rmse   mean=0.06001816317439079 std=0.046321410685777664
el:nrmse  mean=0.2855483589232592 std=0.1606026484130767
el:r2     mean=0.39523881783853293 std=0.7633083867269763
el:adj-r2 mean=1.4895685760354735 std=0.6179163130646953


2020-07-06 11:19:49.047634
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.57684326171875 std=9.014084815979004
ys:nrmse  mean=0.05777161766766938 std=0.04159604929155589
ys:r2     mean=0.8898907292620185 std=0.06900159165635905
ys:adj-r2 mean=1.0891360763116993 std=0.05585843134086214
--------------------
el:rmse   mean=0.02225465327501297 std=0.0036154845729470253
el:nrmse  mean=0.13121643944583636 std=0.062177428612406944
el:r2     mean=0.9532081095608692 std=0.013351281407102402
el:adj-r2 mean=1.0378791494031059 std=0.010808180186701969


2020-07-06 11:41:36.158584
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.184128761291504 std=7.950910568237305
ys:nrmse  mean=0.05900238221768094 std=0.03597212346947447
ys:r2     mean=0.8501153226999562 std=0.09924966732021989
ys:adj-r2 mean=1.1213352149571785 std=0.0803449687830352
--------------------
el:rmse   mean=0.015850437805056572 std=0.0056078629568219185
el:nrmse  mean=0.09948150032335183 std=0.06651076347704166
el:r2     mean=0.9739611154435619 std=0.01786558041521347
el:adj-r2 mean=1.0210790970218786 std=0.014462612717077624


2020-07-06 12:03:05.359854
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.6279878616333 std=10.132055282592773
ys:nrmse  mean=0.06221788911822474 std=0.046328134268379
ys:r2     mean=0.8783549234714688 std=0.08558224427762569
ys:adj-r2 mean=1.098474585761192 std=0.06928086441522084
--------------------
el:rmse   mean=0.05211862549185753 std=0.04437385872006416
el:nrmse  mean=0.26886616826933624 std=0.19557489871244846
el:r2     mean=0.612765470372617 std=0.4854296197106574
el:adj-r2 mean=1.3134755716031197 std=0.3929668350038656


2020-07-06 12:24:47.240458
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.126983642578125 std=10.484820365905762
ys:nrmse  mean=0.06421505580983121 std=0.047938790312617725
ys:r2     mean=0.8703901006454045 std=0.09164731077824259
ys:adj-r2 mean=1.1049222994775298 std=0.07419068015381546
--------------------
el:rmse   mean=0.022778011858463287 std=0.003491740208119154
el:nrmse  mean=0.13348963836913233 std=0.06326596129932023
el:r2     mean=0.9494834075470902 std=0.01678654024337612
el:adj-r2 mean=1.0408943843666412 std=0.013589104006542622


2020-07-06 12:46:30.691911
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=18.193496704101562 std=8.863662719726562
ys:nrmse  mean=0.07126574156084119 std=0.04239709598477474
ys:r2     mean=0.8302072405108518 std=0.06506696419724996
ys:adj-r2 mean=1.137451281491215 std=0.052673256731107135
--------------------
el:rmse   mean=0.026567062363028526 std=0.007583680097013712
el:nrmse  mean=0.1452338960977413 std=0.04775237208693435
el:r2     mean=0.9240151677819622 std=0.04934052999174394
el:adj-r2 mean=1.0615115308431735 std=0.03994233380284033


2020-07-06 13:07:56.589362
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.48999786376953 std=6.62678861618042
ys:nrmse  mean=0.07153104119196779 std=0.03355106067671033
ys:r2     mean=0.8180203573404116 std=0.028772537485047992
ys:adj-r2 mean=1.1473168535815714 std=0.0232920541545627
--------------------
el:rmse   mean=0.05740271881222725 std=0.04824478551745415
el:nrmse  mean=0.27251742207497504 std=0.17249627546956287
el:r2     mean=0.4056132007400812 std=0.7707542676843824
el:adj-r2 mean=1.4811702660675532 std=0.6239439309825953


2020-07-06 13:29:35.728002
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=12.566658973693848 std=7.397812366485596
ys:nrmse  mean=0.04973876608142753 std=0.03429623789255487
ys:r2     mean=0.9213847003088965 std=0.0458809172491433
ys:adj-r2 mean=1.063640956892798 std=0.037141694915973134
--------------------
el:rmse   mean=0.05418810248374939 std=0.0508304126560688
el:nrmse  mean=0.2570542574937343 std=0.18808987800548696
el:r2     mean=0.41407279072655245 std=0.7769328869112113
el:adj-r2 mean=1.474322026554696 std=0.6289456703566951


2020-07-06 13:51:09.255980
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=23.628454208374023 std=15.140581130981445
ys:nrmse  mean=0.09392347107690946 std=0.06957614355065697
ys:r2     mean=0.7161622473176134 std=0.19241037080769535
ys:adj-r2 mean=1.2297734188381224 std=0.15576077636813432
--------------------
el:rmse   mean=0.021599089726805687 std=0.0029184434097260237
el:nrmse  mean=0.12262107624705987 std=0.046820774383893635
el:r2     mean=0.954199276863088 std=0.015743246701362602
el:adj-r2 mean=1.0370767758727382 std=0.01274453304396023


2020-07-06 14:12:54.453372
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.941423416137695 std=18.387760162353516
ys:nrmse  mean=0.0999793349135416 std=0.08304516759249528
ys:r2     mean=0.6737317371168435 std=0.27303843550624357
ys:adj-r2 mean=1.2641219270958886 std=0.22103111445743523
--------------------
el:rmse   mean=0.09508740156888962 std=0.05545755475759506
el:nrmse  mean=0.6178676012505661 std=0.4785300409893544
el:r2     mean=-0.08084110005457627 std=0.8522406568570154
el:adj-r2 mean=1.8749666048060856 std=0.6899091031699649


2020-07-06 14:34:39.361164
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.551862716674805 std=12.590706825256348
ys:nrmse  mean=0.08525866446980158 std=0.05810954213896744
ys:r2     mean=0.7695100888048999 std=0.13275602874619327
ys:adj-r2 mean=1.1865870709674617 std=0.10746916612787073
--------------------
el:rmse   mean=0.05487962067127228 std=0.04229313135147095
el:nrmse  mean=0.28157317834920975 std=0.18471782253414107
el:r2     mean=0.6007219794462745 std=0.47671669670518335
el:adj-r2 mean=1.3232250642577779 std=0.38591351638038657


2020-07-06 14:56:24.481906
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.888452529907227 std=10.488898277282715
ys:nrmse  mean=0.07451945525907393 std=0.048934622220066344
ys:r2     mean=0.8225806289955585 std=0.09155558618909128
ys:adj-r2 mean=1.1436252050988338 std=0.0741164269149787
--------------------
el:rmse   mean=0.02476462535560131 std=0.0012407610192894936
el:nrmse  mean=0.1372887122079776 std=0.037818504790951286
el:r2     mean=0.94195242754761 std=0.010818049623042888
el:adj-r2 mean=1.046990891985268 std=0.008757468742463304


2020-07-06 15:18:13.754124
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.79500389099121 std=12.142430305480957
ys:nrmse  mean=0.07849819601693171 std=0.05611104705670248
ys:r2     mean=0.8021927980671523 std=0.12424858034087344
ys:adj-r2 mean=1.1601296396599243 std=0.10058218408546901
--------------------
el:rmse   mean=0.018202580511569977 std=0.003682321636006236
el:nrmse  mean=0.10909951723291174 std=0.05873157537601882
el:r2     mean=0.9675301140524871 std=0.013611767564969799
el:adj-r2 mean=1.0262851457670343 std=0.011019049933546974


2020-07-06 15:40:02.283054
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=18.899728775024414 std=9.362738609313965
ys:nrmse  mean=0.07404799410692782 std=0.0446507016867788
ys:r2     mean=0.8140978421424636 std=0.07641139633439364
ys:adj-r2 mean=1.1504922230275294 std=0.061856844651651983
--------------------
el:rmse   mean=0.025552446022629738 std=0.00595128582790494
el:nrmse  mean=0.1548850588003854 std=0.08808255823304319
el:r2     mean=0.9356769754539819 std=0.030680293382884714
el:adj-r2 mean=1.052071019870586 std=0.02483642797662101


2020-07-06 16:01:33.295268
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.41206932067871 std=14.257939338684082
ys:nrmse  mean=0.10010109473011704 std=0.06660344591327706
ys:r2     mean=0.6594680926254876 std=0.17998239812860245
ys:adj-r2 mean=1.2756686869222245 std=0.14570003658029723
--------------------
el:rmse   mean=0.09758943319320679 std=0.05850003659725189
el:nrmse  mean=0.6074457628773612 std=0.4815848378933966
el:r2     mean=-0.27793428026274974 std=0.9068288416939565
el:adj-r2 mean=2.034518226879369 std=0.7340995385141552


2020-07-06 16:22:37.089437
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.90729522705078 std=10.100671768188477
ys:nrmse  mean=0.08561682605333593 std=0.04872739269446193
ys:r2     mean=0.7543817017793496 std=0.08000035488398376
ys:adj-r2 mean=1.198833860464336 std=0.06476219204893915
--------------------
el:rmse   mean=0.06129853054881096 std=0.06357112526893616
el:nrmse  mean=0.4604534497895483 std=0.5524705681321422
el:r2     mean=0.27125978286809876 std=0.9897090800039893
el:adj-r2 mean=1.589932556725825 std=0.8011930647651343


2020-07-06 16:43:28.145311
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.523609161376953 std=6.836616516113281
ys:nrmse  mean=0.06428401865772956 std=0.033564815075140295
ys:r2     mean=0.8591279130594888 std=0.031714768697943374
ys:adj-r2 mean=1.114039308475652 std=0.025673860374525615
--------------------
el:rmse   mean=0.029165714979171753 std=0.004399929195642471
el:nrmse  mean=0.171887670705042 std=0.08330916191072403
el:r2     mean=0.9178930582708712 std=0.026577393144070663
el:adj-r2 mean=1.0664675242569137 std=0.021515032545200045


