2020-06-03 03:44:20.272683
ys:adj-r2 mean=2.3668153384269486 std=2.143314032948992
--------------------
el:rmse   mean=0.012071230448782444 std=0.005254203919321299
el:nrmse  mean=0.10097533246655252 std=0.10864071993670835
el:r2     mean=0.8903573604054504 std=0.24909508111115009
el:adj-r2 mean=1.170068554740149 std=0.38143354221759196


2020-06-04 06:35:11.956750
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=17.650846481323242 std=21.037588119506836
ys:nrmse  mean=0.0654343068408751 std=0.07418675580285831
ys:r2     mean=0.17361738410859237 std=1.0560169139011188
ys:adj-r2 mean=2.3639602756534055 std=1.810573453790191
--------------------
el:rmse   mean=0.012886201962828636 std=0.0046311793848872185
el:nrmse  mean=0.1059551936103034 std=0.10939646002493005
el:r2     mean=0.8697181228395177 std=0.2949071251916522
el:adj-r2 mean=1.201881202283596 std=0.45160089158117894


2020-06-04 07:02:38.831528
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.904096603393555 std=12.172314643859863
ys:nrmse  mean=0.050752882233481435 std=0.042750262136655844
ys:r2     mean=0.4026105886654296 std=0.6293338737439532
ys:adj-r2 mean=1.9680092480531524 std=1.0029141956248646
--------------------
el:rmse   mean=0.012377417646348476 std=0.004012300167232752
el:nrmse  mean=0.103790453717906 std=0.11000337972464132
el:r2     mean=0.8711111330061658 std=0.2950841493169423
el:adj-r2 mean=1.1995023696993727 std=0.4519220567204996


2020-06-04 07:29:56.611629
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=12.597475051879883 std=12.320884704589844
ys:nrmse  mean=0.046535686398331735 std=0.04328236429753407
ys:r2     mean=0.6683572511361939 std=0.36884347766877723
ys:adj-r2 mean=1.5468734960329147 std=0.633018812784923
--------------------
el:rmse   mean=0.012628188356757164 std=0.004894152283668518
el:nrmse  mean=0.10683476881185305 std=0.11419531267440726
el:r2     mean=0.8633785554282485 std=0.31747574792358524
el:adj-r2 mean=1.2117533934588884 std=0.4862057057630598


2020-06-04 07:57:19.742102
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.997485160827637 std=10.132974624633789
ys:nrmse  mean=0.05115242742604494 std=0.03488139987251554
ys:r2     mean=0.3009469724314807 std=1.1587914242989785
ys:adj-r2 mean=2.1678654607032595 std=1.992908738224776
--------------------
el:rmse   mean=0.012182826176285744 std=0.004760110750794411
el:nrmse  mean=0.10363510444084409 std=0.11286194734429296
el:r2     mean=0.8710593682176437 std=0.3090556441295384
el:adj-r2 mean=1.1994965133758746 std=0.4733648306893481


2020-06-04 08:27:46.373756
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.723733901977539 std=13.755552291870117
ys:nrmse  mean=0.055314366618668634 std=0.04888429674071292
ys:r2     mean=0.5377584125090811 std=0.5044522394966988
ys:adj-r2 mean=1.7589319246809652 std=0.8515946274034649
--------------------
el:rmse   mean=0.011996624991297722 std=0.004543548449873924
el:nrmse  mean=0.10434140581464528 std=0.11680290058132617
el:r2     mean=0.8690063080087661 std=0.30837665236574785
el:adj-r2 mean=1.2026261218707528 std=0.47234086035964884


2020-06-04 08:59:05.399338
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.737783432006836 std=15.278003692626953
ys:nrmse  mean=0.05345916840900775 std=0.05322373816160408
ys:r2     mean=0.4431844541899502 std=0.6381270074422726
ys:adj-r2 mean=1.9214751393324263 std=1.0929953762485332
--------------------
el:rmse   mean=0.012645570561289787 std=0.004882891196757555
el:nrmse  mean=0.10890398720720433 std=0.1189648889009071
el:r2     mean=0.8649883998438247 std=0.3162481164389497
el:adj-r2 mean=1.208898263960124 std=0.4843685974115505


2020-06-04 09:39:52.827151
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=9.87761116027832 std=4.015368938446045
ys:nrmse  mean=0.03686434854450679 std=0.014882014321171989
ys:r2     mean=0.6064368635420931 std=0.554545636720207
ys:adj-r2 mean=1.634495506445947 std=0.8826635422015415
--------------------
el:rmse   mean=0.012792478315532207 std=0.004640541039407253
el:nrmse  mean=0.10833105489716237 std=0.11537177277777146
el:r2     mean=0.8668964170256199 std=0.3043996764883918
el:adj-r2 mean=1.2061522699740639 std=0.4661716574790463


2020-06-04 10:33:46.146120
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.441625595092773 std=14.898157119750977
ys:nrmse  mean=0.05318153744443453 std=0.052150510316523256
ys:r2     mean=0.5457632249232762 std=0.5232454241611879
ys:adj-r2 mean=1.7472697908882477 std=0.8952110390174991
--------------------
el:rmse   mean=0.013461053371429443 std=0.004496030509471893
el:nrmse  mean=0.11122347432696356 std=0.1140531510786744
el:r2     mean=0.8644522691889949 std=0.2961532451825593
el:adj-r2 mean=1.2102009606181376 std=0.4534324700535676


2020-06-04 11:40:17.449072
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=13.783282279968262 std=16.348894119262695
ys:nrmse  mean=0.0508911897140385 std=0.05735348364711282
ys:r2     mean=0.5730047017041648 std=0.6421910656438
ys:adj-r2 mean=1.6997226863846322 std=1.0904799337188527
--------------------
el:rmse   mean=0.012981435284018517 std=0.005071362014859915
el:nrmse  mean=0.10905591322376951 std=0.11399079205180543
el:r2     mean=0.8722395137873258 std=0.28673872718980187
el:adj-r2 mean=1.1979566513982864 std=0.43907366267923215


2020-06-04 12:51:24.822299
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=13.855691909790039 std=15.568881034851074
ys:nrmse  mean=0.05085915165150652 std=0.05440531043340995
ys:r2     mean=0.5772869488007358 std=0.571374495347831
ys:adj-r2 mean=1.695311945660007 std=0.9749418260538097
--------------------
el:rmse   mean=0.012535996735095978 std=0.005368524231016636
el:nrmse  mean=0.1071844669052491 std=0.11607301834621492
el:r2     mean=0.8746402052493188 std=0.28932406330159294
el:adj-r2 mean=1.1942074073028612 std=0.4430596110147788


2020-06-04 13:27:28.441882
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=15.365925788879395 std=18.366498947143555
ys:nrmse  mean=0.05460263271790612 std=0.06402894202279145
ys:r2     mean=0.29034926172118675 std=0.8871317440360529
ys:adj-r2 mean=2.1752807950441806 std=1.516799632807285
--------------------
el:rmse   mean=0.011842169798910618 std=0.003940053749829531
el:nrmse  mean=0.08346631492040195 std=0.07783609273620178
el:r2     mean=0.8840484151255892 std=0.23829207272944342
el:adj-r2 mean=1.1791605161415606 std=0.3648824128311953


2020-06-04 14:04:17.856388
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=14.527813911437988 std=18.68180274963379
ys:nrmse  mean=0.05324369726468762 std=0.06534689620432366
ys:r2     mean=0.4390876136985806 std=0.87955226260042
ys:adj-r2 mean=1.9158627069860141 std=1.47205139133497
--------------------
el:rmse   mean=0.012427322566509247 std=0.0054596890695393085
el:nrmse  mean=0.08866064880876708 std=0.08134146336158336
el:r2     mean=0.8623986616429938 std=0.24576846803907323
el:adj-r2 mean=1.2122632893381515 std=0.3763014810747134


2020-06-04 14:40:59.084844
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=16.21750831604004 std=22.566715240478516
ys:nrmse  mean=0.06089671667291021 std=0.079856988459132
ys:r2     mean=0.4273163123672953 std=1.1225883282880147
ys:adj-r2 mean=1.9542937671954264 std=1.9308747986039836
--------------------
el:rmse   mean=0.013549680821597576 std=0.006626548245549202
el:nrmse  mean=0.0926158944187597 std=0.07317525663998795
el:r2     mean=0.8745257135763257 std=0.19861310967875354
el:adj-r2 mean=1.1956537056796912 std=0.30379448219334826


2020-06-04 15:21:22.500456
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=17.15389633178711 std=17.125534057617188
ys:nrmse  mean=0.06323225433887915 std=0.060712117268032224
ys:r2     mean=0.10721849603459219 std=1.314199978105572
ys:adj-r2 mean=2.4942440172110016 std=2.252696440953184
--------------------
el:rmse   mean=0.012028304859995842 std=0.0045250519178807735
el:nrmse  mean=0.09651321624500152 std=0.09436768017060095
el:r2     mean=0.8834887170487862 std=0.24847833296785407
el:adj-r2 mean=1.1807839511151232 std=0.3804696277603494


2020-06-04 16:01:36.519267
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=15.24567699432373 std=20.211894989013672
ys:nrmse  mean=0.05544657779967731 std=0.0706007010115577
ys:r2     mean=0.4892277951303667 std=0.8975646695155673
ys:adj-r2 mean=1.850484717692418 std=1.5444648009289343
--------------------
el:rmse   mean=0.010444426909089088 std=0.003911357372999191
el:nrmse  mean=0.08476320618522142 std=0.08584015910940504
el:r2     mean=0.9172040338742141 std=0.1756447705874651
el:adj-r2 mean=1.1286831868424891 std=0.26900097466807554


2020-06-04 16:41:53.807029
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=16.59714698791504 std=22.11739158630371
ys:nrmse  mean=0.06062532324682458 std=0.07754354534840927
ys:r2     mean=0.3749351113661513 std=1.0845242413996978
ys:adj-r2 mean=2.048614388619369 std=1.8628533461636532
--------------------
el:rmse   mean=0.010669578798115253 std=0.004293052479624748
el:nrmse  mean=0.09041335826300179 std=0.09927004872123378
el:r2     mean=0.8847962885966696 std=0.2818342361557337
el:adj-r2 mean=1.1777901939529105 std=0.4317823441435719


2020-06-04 17:26:13.234719
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=13.939943313598633 std=14.07220458984375
ys:nrmse  mean=0.051451004732597595 std=0.04922876999737193
ys:r2     mean=0.5318505810428745 std=0.5821776405670703
ys:adj-r2 mean=1.7614909640062126 std=0.9591826645013748
--------------------
el:rmse   mean=0.01226277370005846 std=0.005838659126311541
el:nrmse  mean=0.10476567904180041 std=0.11450359312300118
el:r2     mean=0.8744933485804497 std=0.28775802715488813
el:adj-r2 mean=1.1947932399368368 std=0.4406419941240981


2020-06-04 18:10:15.761728
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=11.943310737609863 std=11.830681800842285
ys:nrmse  mean=0.04351729806821343 std=0.041434851058064506
ys:r2     mean=0.6294731706074421 std=0.4156869992036086
ys:adj-r2 mean=1.6059044139789969 std=0.6860889546229573
--------------------
el:rmse   mean=0.011254146695137024 std=0.004665506072342396
el:nrmse  mean=0.09622666388677378 std=0.104570538924866
el:r2     mean=0.8938361281516697 std=0.24781633009541784
el:adj-r2 mean=1.1645339307147924 std=0.37951128359395486


2020-06-04 18:54:32.596299
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=15.380534172058105 std=19.1363525390625
ys:nrmse  mean=0.05574173124265978 std=0.06688809172613669
ys:r2     mean=0.37163026006101163 std=0.9225442535713544
ys:adj-r2 mean=2.0286593151339805 std=1.5397934579906476
--------------------
el:rmse   mean=0.011897161602973938 std=0.0060852207243442535
el:nrmse  mean=0.10441553846437195 std=0.11973122704413115
el:r2     mean=0.8708286346906874 std=0.30482371965012595
el:adj-r2 mean=1.2002304112269222 std=0.46685886619862577


2020-06-04 19:46:15.760283
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=14.762356758117676 std=20.220491409301758
ys:nrmse  mean=0.05474683098295661 std=0.07098346600491827
ys:r2     mean=0.5039147363540712 std=0.886541718739257
ys:adj-r2 mean=1.8314251172514098 std=1.5245316463751892
--------------------
el:rmse   mean=0.012765144929289818 std=0.004929170943796635
el:nrmse  mean=0.10829978036975998 std=0.1166594712445695
el:r2     mean=0.8693008231730749 std=0.30257559161107134
el:adj-r2 mean=1.2023564352055653 std=0.4633731156056845


2020-06-04 20:37:13.971811
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.568400382995605 std=13.138896942138672
ys:nrmse  mean=0.05116460293188711 std=0.04872581647833238
ys:r2     mean=0.6005150326405262 std=0.4341314639527009
ys:adj-r2 mean=1.6491697342324976 std=0.7285181461079874
--------------------
el:rmse   mean=0.012826137244701385 std=0.004648158792406321
el:nrmse  mean=0.10615118204863516 std=0.10999868362234115
el:r2     mean=0.8721322384546303 std=0.28824940379092145
el:adj-r2 mean=1.198464508768608 std=0.4413736802612568


2020-06-04 21:26:59.770282
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.03032398223877 std=15.526611328125
ys:nrmse  mean=0.04815188838419177 std=0.05476447846985687
ys:r2     mean=0.605736197556361 std=0.5866221271356415
ys:adj-r2 mean=1.6446996981058284 std=0.9929036216083222
--------------------
el:rmse   mean=0.012042359448969364 std=0.004764086101204157
el:nrmse  mean=0.10145868854629428 std=0.10793612833692852
el:r2     mean=0.8791136218118527 std=0.278225612939677
el:adj-r2 mean=1.187665524396584 std=0.4260816816001546


2020-06-04 22:23:36.262976
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=13.482417106628418 std=17.524517059326172
ys:nrmse  mean=0.04954990654380882 std=0.0613288181937113
ys:r2     mean=0.5786051339290184 std=0.6969895049710351
ys:adj-r2 mean=1.6956885779237862 std=1.192741938686963
--------------------
el:rmse   mean=0.012268641963601112 std=0.004558853339403868
el:nrmse  mean=0.106142544248405 std=0.11687899070486218
el:r2     mean=0.8710386042884848 std=0.2967603521978019
el:adj-r2 mean=1.1996944361709616 std=0.45450142359726386


2020-06-04 23:22:11.971855
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=10.880617141723633 std=8.322992324829102
ys:nrmse  mean=0.03964768256887073 std=0.02905264431593147
ys:r2     mean=0.6853963809145636 std=0.299899429054129
ys:adj-r2 mean=1.5060253856305728 std=0.4812183664517558
--------------------
el:rmse   mean=0.012325121089816093 std=0.004859373439103365
el:nrmse  mean=0.10750330709251174 std=0.11938572072327831
el:r2     mean=0.8639929096854215 std=0.320909583646984
el:adj-r2 mean=1.2103961832243288 std=0.49154008120207854


2020-06-05 00:20:45.938205
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=11.577448844909668 std=10.331796646118164
ys:nrmse  mean=0.0422255460156347 std=0.03590088924349706
ys:r2     mean=0.6864704140713547 std=0.29497615769857816
ys:adj-r2 mean=1.511880267482852 std=0.4981379975850054
--------------------
el:rmse   mean=0.012806606478989124 std=0.0039572748355567455
el:nrmse  mean=0.10658075383452163 std=0.10996988852777322
el:r2     mean=0.8771830981802443 std=0.26789944357733253
el:adj-r2 mean=1.1902551955400604 std=0.410215518075528


2020-06-05 01:24:30.026481
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=11.748344421386719 std=8.432690620422363
ys:nrmse  mean=0.044164950920070015 std=0.031092957573517613
ys:r2     mean=0.6588699143643344 std=0.2776893155634241
ys:adj-r2 mean=1.554181803627583 std=0.45461734420310634
--------------------
el:rmse   mean=0.012682802975177765 std=0.004897318314760923
el:nrmse  mean=0.10950850939726223 std=0.11992662057960958
el:r2     mean=0.8604838699402899 std=0.32794325033716737
el:adj-r2 mean=1.2159458267089334 std=0.5022988973746819


2020-06-05 02:29:02.376134
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=13.406949043273926 std=16.342750549316406
ys:nrmse  mean=0.04962569550004534 std=0.05786164207311266
ys:r2     mean=0.5678164255626615 std=0.6240660043268295
ys:adj-r2 mean=1.712120877119839 std=1.0673188423743212
--------------------
el:rmse   mean=0.012786366045475006 std=0.005404390394687653
el:nrmse  mean=0.10814277368047406 std=0.11579032997692876
el:r2     mean=0.871272227218926 std=0.291234308371107
el:adj-r2 mean=1.1998262282810996 std=0.44595479382230846


2020-06-05 03:34:22.809244
Learning rate: 0.0007, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=12.492644309997559 std=14.085060119628906
ys:nrmse  mean=0.04572123688520992 std=0.04937321591866302
ys:r2     mean=0.6286693891889393 std=0.46763716136683375
ys:adj-r2 mean=1.6135667055032132 std=0.7982521562490804
--------------------
el:rmse   mean=0.012669801712036133 std=0.004392251372337341
el:nrmse  mean=0.10744750981122839 std=0.11460895116680933
el:r2     mean=0.8711378461031076 std=0.289295814607752
el:adj-r2 mean=1.1996695476126182 std=0.4430347175063656


2020-06-05 04:09:54.726166
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=16.104393005371094 std=18.518207550048828
ys:nrmse  mean=0.05867957660761045 std=0.06449381143749083
ys:r2     mean=0.41209195859893955 std=0.8253289189038283
ys:adj-r2 mean=1.9636070523425544 std=1.399879896132969
--------------------
el:rmse   mean=0.01008360181003809 std=0.004707361105829477
el:nrmse  mean=0.07286292437137173 std=0.06800844312376544
el:r2     mean=0.9041936686176173 std=0.16995582678418322
el:adj-r2 mean=1.1480404710748566 std=0.2602922854439339


2020-06-05 04:44:57.896661
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=14.530497550964355 std=12.307734489440918
ys:nrmse  mean=0.05308553776117784 std=0.04285579109707825
ys:r2     mean=0.4770773872127756 std=0.4538977638128264
ys:adj-r2 mean=1.8578725279229389 std=0.7678970447340735
--------------------
el:rmse   mean=0.01253025233745575 std=0.004826498683542013
el:nrmse  mean=0.09043477565662149 std=0.08332544813330325
el:r2     mean=0.87427449480086 std=0.2608696764045636
el:adj-r2 mean=1.1954809772904116 std=0.3993223082078757


2020-06-05 05:20:03.849555
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=12.755414009094238 std=13.131275177001953
ys:nrmse  mean=0.04688840840152038 std=0.04581841437270151
ys:r2     mean=0.5516203495942475 std=0.5681111293348728
ys:adj-r2 mean=1.74302686136914 std=0.9734914664501433
--------------------
el:rmse   mean=0.010368677787482738 std=0.004878137726336718
el:nrmse  mean=0.07416021406708141 std=0.06548364285797319
el:r2     mean=0.914344288488546 std=0.1575639437245679
el:adj-r2 mean=1.1327227743867025 std=0.24131309818494584


2020-06-05 05:58:28.780317
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=14.038556098937988 std=13.137776374816895
ys:nrmse  mean=0.05263740099684172 std=0.046892848521170864
ys:r2     mean=0.5263235024730974 std=0.4713140852077403
ys:adj-r2 mean=1.7732632416057215 std=0.791249001988583
--------------------
el:rmse   mean=0.011761798523366451 std=0.004362671170383692
el:nrmse  mean=0.09374167243515263 std=0.09482934570770934
el:r2     mean=0.8858422323462211 std=0.25828467348027384
el:adj-r2 mean=1.1775987225964895 std=0.3955176683552175


2020-06-05 06:37:31.069759
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=13.246546745300293 std=15.68569278717041
ys:nrmse  mean=0.04924009619888366 std=0.0552777077434273
ys:r2     mean=0.5937141289034518 std=0.6115546905841597
ys:adj-r2 mean=1.6629430479050449 std=1.0295992332251063
--------------------
el:rmse   mean=0.010830131359398365 std=0.0038274924736469984
el:nrmse  mean=0.08887453971113758 std=0.09122213466903391
el:r2     mean=0.8997627676953371 std=0.23315809510950292
el:adj-r2 mean=1.1552788093582014 std=0.357065403508325


2020-06-05 07:17:01.906296
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=9.547273635864258 std=2.739880323410034
ys:nrmse  mean=0.035370368562914214 std=0.010888409480554171
ys:r2     mean=0.668219633169387 std=0.356990472549224
ys:adj-r2 mean=1.5311125138000852 std=0.5667915759284706
--------------------
el:rmse   mean=0.012965408153831959 std=0.006092629861086607
el:nrmse  mean=0.09548899757065105 std=0.08575726232052783
el:r2     mean=0.902464716572436 std=0.19608788180961603
el:adj-r2 mean=1.1515876632963997 std=0.3001753895527599


2020-06-05 08:00:06.902872
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=10.204256057739258 std=4.23699426651001
ys:nrmse  mean=0.03717615537390676 std=0.014111717332647272
ys:r2     mean=0.6305098083321905 std=0.3987020783793642
ys:adj-r2 mean=1.5908524230551024 std=0.6288748186289875
--------------------
el:rmse   mean=0.011482625268399715 std=0.004676438868045807
el:nrmse  mean=0.10170241837639471 std=0.11764408406833479
el:r2     mean=0.8637873472932116 std=0.33454945629962096
el:adj-r2 mean=1.2103540324731612 std=0.5125227766784674


2020-06-05 08:43:43.861248
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=12.372846603393555 std=10.90108871459961
ys:nrmse  mean=0.04392364805489722 std=0.03750987122922552
ys:r2     mean=0.5293672214419536 std=0.4537317393384534
ys:adj-r2 mean=1.7611833584526562 std=0.7335265273391276
--------------------
el:rmse   mean=0.011444506235420704 std=0.004396770615130663
el:nrmse  mean=0.09796403170158882 std=0.1082424109991182
el:r2     mean=0.8908233995725027 std=0.2546274914968627
el:adj-r2 mean=1.1689250234691007 std=0.38999527670639766


2020-06-05 09:26:59.753503
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=11.59025764465332 std=13.102842330932617
ys:nrmse  mean=0.04350998021072599 std=0.04692294525080536
ys:r2     mean=0.6817721999165599 std=0.4582743230304883
ys:adj-r2 mean=1.5212588177008206 std=0.7616044978631659
--------------------
el:rmse   mean=0.012311777099967003 std=0.005056608933955431
el:nrmse  mean=0.10618517666724125 std=0.11830611050569396
el:r2     mean=0.8570486971878228 std=0.33603567497635817
el:adj-r2 mean=1.2214051821792977 std=0.5146772131225273


2020-06-05 10:17:22.798027
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=12.071398735046387 std=10.697333335876465
ys:nrmse  mean=0.0440920868190274 std=0.03727263215186917
ys:r2     mean=0.5434096614493805 std=0.518408272032078
ys:adj-r2 mean=1.7569788274378202 std=0.8845839270019313
--------------------
el:rmse   mean=0.012983052060008049 std=0.005116783082485199
el:nrmse  mean=0.1092379328588923 std=0.11540581387484224
el:r2     mean=0.8698029080131233 std=0.2952305330719847
el:adj-r2 mean=1.2020222129694045 std=0.45207773707075133


2020-06-05 11:08:18.516110
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=15.888340950012207 std=26.910585403442383
ys:nrmse  mean=0.05714120569664312 std=0.09441279010451391
ys:r2     mean=0.33363524540788114 std=1.5254865878153407
ys:adj-r2 mean=2.121905472681341 std=2.6191076935670785
--------------------
el:rmse   mean=0.01342710666358471 std=0.005080276168882847
el:nrmse  mean=0.11088034734505867 std=0.11502766939734826
el:r2     mean=0.8644159896151274 std=0.29683342080914427
el:adj-r2 mean=1.2109265536863172 std=0.4544883823208194


2020-06-05 11:59:06.700738
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=11.102538108825684 std=8.67558765411377
ys:nrmse  mean=0.04173676966403363 std=0.03220932730228969
ys:r2     mean=0.7134498378041941 std=0.2603482910373574
ys:adj-r2 mean=1.4637192806804518 std=0.426397559680214
--------------------
el:rmse   mean=0.011826148256659508 std=0.005021336022764444
el:nrmse  mean=0.10446010530533271 std=0.1171067201462626
el:r2     mean=0.8737657794883893 std=0.29164156409843145
el:adj-r2 mean=1.1956099353599678 std=0.44671901196259395


2020-06-05 12:57:43.735949
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=12.927403450012207 std=16.963298797607422
ys:nrmse  mean=0.047519236379492555 std=0.059711195019467235
ys:r2     mean=0.6455467770309726 std=0.6274326407600291
ys:adj-r2 mean=1.5953425015112985 std=1.0788647084658414
--------------------
el:rmse   mean=0.012053778395056725 std=0.005306513048708439
el:nrmse  mean=0.10687192428622469 std=0.12307859272804976
el:r2     mean=0.8591026665049591 std=0.3404583293546029
el:adj-r2 mean=1.2180542612256746 std=0.5214972105156004


2020-06-05 13:56:09.367997
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=12.966856002807617 std=17.51169204711914
ys:nrmse  mean=0.047295064314272245 std=0.06147552202777855
ys:r2     mean=0.5721981635840448 std=0.6982493180766152
ys:adj-r2 mean=1.708887667444817 std=1.1863415671467348
--------------------
el:rmse   mean=0.012776571325957775 std=0.004756722133606672
el:nrmse  mean=0.10789785351307901 std=0.11445658228456829
el:r2     mean=0.8735896181808089 std=0.2861229146623296
el:adj-r2 mean=1.195829574599956 std=0.43814557447957747


2020-06-05 14:55:21.149506
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=12.261666297912598 std=16.695899963378906
ys:nrmse  mean=0.044927751695040534 std=0.058504766909317385
ys:r2     mean=0.5771511348950304 std=0.7277062752608277
ys:adj-r2 mean=1.690158599225064 std=1.2069207208372725
--------------------
el:rmse   mean=0.01288053672760725 std=0.004955995827913284
el:nrmse  mean=0.10972964206848648 std=0.11674588735108833
el:r2     mean=0.8679805340446032 std=0.2981223428785361
el:adj-r2 mean=1.2047658505239554 std=0.4565900507660282


2020-06-05 15:59:09.439379
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=7.185556888580322 std=4.881914138793945
ys:nrmse  mean=0.027176872923238015 std=0.01777873742287245
ys:r2     mean=0.8887493688302971 std=0.10439072729326516
ys:adj-r2 mean=1.1786156470312248 std=0.1651716092947715
--------------------
el:rmse   mean=0.012606918811798096 std=0.005026077385991812
el:nrmse  mean=0.10796079922287864 std=0.11805935352420392
el:r2     mean=0.867761568286521 std=0.3047978375532207
el:adj-r2 mean=1.2049924640429406 std=0.4667890738749375


2020-06-05 17:00:32.626982
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=8.436101913452148 std=3.033888339996338
ys:nrmse  mean=0.03150765750779141 std=0.01193425718797487
ys:r2     mean=0.765105554551753 std=0.2417321619034202
ys:adj-r2 mean=1.378834561433528 std=0.38868844235097566
--------------------
el:rmse   mean=0.012469278648495674 std=0.00506911426782608
el:nrmse  mean=0.1047673794853535 std=0.10914063125664855
el:r2     mean=0.8885922894848948 std=0.24482397067559547
el:adj-r2 mean=1.1728240405846335 std=0.3748403736576387


2020-06-05 18:02:16.186598
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=10.260566711425781 std=6.925779819488525
ys:nrmse  mean=0.0387147963207463 std=0.025322367064353105
ys:r2     mean=0.7684185798059845 std=0.1794127088049396
ys:adj-r2 mean=1.3710492584690446 std=0.29030335052264117
--------------------
el:rmse   mean=0.013272429816424847 std=0.0052555459551513195
el:nrmse  mean=0.11189332978658065 std=0.11860227532474567
el:r2     mean=0.8597451413499829 std=0.3221103579156314
el:adj-r2 mean=1.2174328400085805 std=0.49327201632664064


