35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.11063022260790631 std=0.07022233410213889
el:nrmse  mean=0.6473127680914301 std=0.45008321512400673
el:r2     mean=-0.7586953039162547 std=1.5770593571889846
el:adj-r2 mean=1.253132593527981 std=0.24499322864499762


2020-06-04 19:35:24.204793
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=431279946.2725011 std=263580791.62967682
ys:nrmse  mean=1687390.316003253 std=1156896.8251880442
ys:r2     mean=-281472901668963.44 std=318442320849083.5
ys:adj-r2 mean=35603712037855.125 std=36949167059625.15

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=445247.36608274217 std=272453.34237906244
el:nrmse  mean=2905408.2921224055 std=2403598.691833723
el:r2     mean=-29989557322514.324 std=20580367894577.83
el:adj-r2 mean=3868311666085.007 std=2418346587360.7


2020-06-04 20:15:50.784454
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=67.24017442028112 std=9.220724243538982
ys:nrmse  mean=0.24746965267193044 std=0.01674738831747833
ys:r2     mean=-10.801964501861416 std=17.225906718449437
ys:adj-r2 mean=2.4415246473591763 std=2.0101452525976864

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21895779211446315 std=0.05261542621829475
el:nrmse  mean=1.156431384151383 std=0.13316005880476917
el:r2     mean=-7.5972886254889485 std=9.47143727559151
el:adj-r2 mean=2.065319363268005 std=1.0942776433280685


2020-06-04 20:49:35.536061
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.605853537166052 std=2.8840092747519956
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094
ys:r2     mean=0.4510973487020425 std=0.5826024361344092
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14691113247075893 std=0.05770896559315923
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544
el:r2     mean=-2.250291994836444 std=2.2061289934487283
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356


2020-06-04 21:13:10.401683
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1352107.8214830626 std=810370.0144950559
ys:nrmse  mean=5290.970861361116 std=3555.5074462827356
ys:r2     mean=-2704563454.5442505 std=2939679218.6690063
ys:adj-r2 mean=344583444.9585861 std=341684347.29021674

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=1383.5917485851185 std=835.9288980701174
el:nrmse  mean=9046.407733691522 std=7414.900622445042
el:r2     mean=-285357386.03396773 std=183239899.46973044
el:adj-r2 mean=37179541.04380805 std=22265938.885181803


2020-06-04 21:47:27.005613
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=26.399472963931267 std=5.836244008978656
ys:nrmse  mean=0.09789952438227506 std=0.02437044257375801
ys:r2     mean=-0.5561809367971738 std=2.1213416929183615
ys:adj-r2 mean=1.1912084516242292 std=0.24788107718004207

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21536235612231192 std=0.05018898626130477
el:nrmse  mean=1.1423638639328604 std=0.1515017438933749
el:r2     mean=-7.285766798966458 std=9.142649816546546
el:adj-r2 mean=2.0276147891441085 std=1.0560062486193147


2020-06-04 22:13:30.135024
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=61.56053566171174 std=81.0161876516219
ys:nrmse  mean=0.2520482699751327 std=0.34624803669599635
ys:r2     mean=-3.7100524772244285 std=8.216526940639696
ys:adj-r2 mean=1.6998790590905464 std=1.2509889329066648

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.10799714917886494 std=0.07153835807253178
el:nrmse  mean=0.6251461389005193 std=0.456788775054583
el:r2     mean=-0.737795874876223 std=1.5881950288407238
el:adj-r2 mean=1.2504799338414778 std=0.24534157044328347


2020-06-04 22:36:37.060214
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=337959076.75688577 std=206327247.8498646
ys:nrmse  mean=1322257.0521197526 std=905594.5705246755
ys:r2     mean=-172714674879363.3 std=195127714636423.4
ys:adj-r2 mean=21852722509870.57 std=22642079507249.22

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=348846.9741051243 std=213304.47601827126
el:nrmse  mean=2276474.088130026 std=1882238.7472033503
el:r2     mean=-18397175770241.258 std=12587432315153.482
el:adj-r2 mean=2373965228122.327 std=1480655842305.9612


2020-06-04 23:13:00.911264
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=24.98969969439515 std=5.960758105055299
ys:nrmse  mean=0.09317797073438752 std=0.026523677454608652
ys:r2     mean=-0.16330700944894647 std=1.3912682794896882
ys:adj-r2 mean=1.1447229929235285 std=0.16323752922240908

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21479399313015426 std=0.04996161327042488
el:nrmse  mean=1.1399528562097978 std=0.15414218218227352
el:r2     mean=-7.245104226220934 std=9.111823621873654
el:adj-r2 mean=2.022663864294315 std=1.0524575862875412


2020-06-04 23:40:54.857329
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=143.21839004782038 std=104.52761613304098
ys:nrmse  mean=0.5607731516493676 std=0.41199977946462935
ys:r2     mean=-21.800522888167965 std=30.60979692988312
ys:adj-r2 mean=4.382947695579961 std=4.674954574444676

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.1273595000695065 std=0.07259700688899577
el:nrmse  mean=0.782444717869389 std=0.5129925861629838
el:r2     mean=-1.1027582745018243 std=1.543725332033646
el:adj-r2 mean=1.293727719316567 std=0.2372891586279835


2020-06-05 00:05:11.836497
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=545398225.1791997 std=333652995.34706813
ys:nrmse  mean=2133898.1669327477 std=1464455.4529209842
ys:r2     mean=-450403042186431.8 std=510146137447053.75
ys:adj-r2 mean=56958582737454.45 std=59190329565966.664

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=582988.6303571408 std=356722.20367164805
el:nrmse  mean=3803697.8179191835 std=3146760.0540735265
el:r2     mean=-51420797292057.875 std=35347916642385.29
el:adj-r2 mean=6631057256093.788 std=4150449069696.875


2020-06-05 00:39:53.914192
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=25.96745895805571 std=5.826161864641377
ys:nrmse  mean=0.09642487247817785 std=0.0248559951839842
ys:r2     mean=-0.45176640807297774 std=1.9361539473434162
ys:adj-r2 mean=1.1787992657209705 std=0.2263281772031778

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21506001034240602 std=0.05011537479909462
el:nrmse  mean=1.1410036583381522 std=0.15273372642394403
el:r2     mean=-7.2657763406842335 std=9.130367563215524
el:adj-r2 mean=2.025198122866974 std=1.0546189137160922


2020-06-05 01:06:31.305287
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=70.24071089907565 std=81.49722220692436
ys:nrmse  mean=0.28923374440116256 std=0.34914613764094377
ys:r2     mean=-4.0253206738739715 std=8.359257207262678
ys:adj-r2 mean=1.7409856693757735 std=1.2757631032552492

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.11121585550119535 std=0.07071236653813952
el:nrmse  mean=0.6555420196075602 std=0.4481949379062715
el:r2     mean=-0.7449295074571298 std=1.603074288797281
el:adj-r2 mean=1.251732824082687 std=0.24968002722034707


2020-06-05 01:29:27.544125
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=427693247.5557814 std=261366203.11081597
ys:nrmse  mean=1673352.202534133 std=1147168.0252011402
ys:r2     mean=-276779127375714.84 std=313067429593181.06
ys:adj-r2 mean=35011168165734.086 std=36325939650287.04

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=457107.1473401093 std=279497.4370240583
el:nrmse  mean=2982523.463170103 std=2466074.5176914777
el:r2     mean=-31592621726289.656 std=21654300073004.336
el:adj-r2 mean=4075634610526.4287 std=2545088341702.6772


2020-06-05 02:09:12.913106
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=67.23909367703196 std=9.222323199367587
ys:nrmse  mean=0.2474651408068608 std=0.016750171676322565
ys:r2     mean=-10.80319126395666 std=17.22905057208861
ys:adj-r2 mean=2.4416646700155935 std=2.010513792507662

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
