2020-06-06 12:27:28.815879
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:nrmse  mean=0.07289488826024611 std=0.07379533456842088
ys:r2     mean=0.10281801965092345 std=1.3644058891824986
ys:adj-r2 mean=2.1031745481281874 std=1.6881778498158702
--------------------
el:rmse   mean=0.016358856111764908 std=0.0037167463451623917
el:nrmse  mean=0.09935668904274705 std=0.05189182989595419
el:r2     mean=0.967267248384198 std=0.01228833981274337
el:adj-r2 mean=1.039332386839447 std=0.01613151177047242


2020-06-07 23:00:18.964256
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 40000
Overall Results
ys:rmse   mean=17.05851173400879 std=16.781681060791016
ys:nrmse  mean=0.06250879403443813 std=0.0585467247658575
ys:r2     mean=0.4532313316448695 std=0.9042427164575201
ys:adj-r2 mean=1.6710836213896099 std=1.119089540327723
--------------------
el:rmse   mean=0.015810061246156693 std=0.0038531802129000425
el:nrmse  mean=0.0960288764645793 std=0.05140736599821553
el:r2     mean=0.9691030755586378 std=0.012935757072763666
el:adj-r2 mean=1.0371538745942448 std=0.01682027100628971


2020-06-07 23:40:46.206562
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.752099990844727 std=20.86647605895996
ys:nrmse  mean=0.06767001235074648 std=0.07312575328390197
ys:r2     mean=0.19559982587834374 std=1.291475040475943
ys:adj-r2 mean=1.9892637009225211 std=1.597726179646243
--------------------
el:rmse   mean=0.01568017154932022 std=0.004101025406271219
el:nrmse  mean=0.09594758236407967 std=0.052390764531996974
el:r2     mean=0.9705593949645952 std=0.011139526899740402
el:adj-r2 mean=1.0353339810165607 std=0.014583937607891666


2020-06-08 00:22:52.224071
Learning rate: 0.0005, Weight decay: 0.0005, LR adjust start: 30000
Overall Results
ys:rmse   mean=18.8189754486084 std=17.197044372558594
ys:nrmse  mean=0.06884383722875657 std=0.06004931932275714
ys:r2     mean=0.33210020550751007 std=0.9839657607431046
ys:adj-r2 mean=1.8205412163331212 std=1.2179725316045051
--------------------
el:rmse   mean=0.0157222468405962 std=0.004276406019926071
el:nrmse  mean=0.09674193241198031 std=0.05323027934380566
el:r2     mean=0.97102216619238 std=0.010302115683572659
el:adj-r2 mean=1.034723162507046 std=0.013514298989019936


